#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.98846
Furcep: 1.95112
N57: 1.87488
N63: 1.06561
N64: 1.94178
N75: 1.03211
C3125: 1.33573
N93: 1.39591
C2208: 0.992462
Riebrev: 2.4869
Total number of gain events: 24.1181
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 2.01538
N2: 2.98859
Rhaspe: 1.72269
Rhamar: 1.65476
Rhatem: 0.801875
N34: 1.06052
N38: 1.01169
N43: 0.962799
N46: 0.773075
FGA465: 0.962512
N59: 0.723633
N61: 0.711558
FGA489: 1.00518
N70: 0.615763
N74: 0.974961
Calboe: 2.45589
N79: 1.61226
N81: 1.45996
N86: 0.975898
N89: 1.54282
C404: 1.01413
N97: 1.00698
N107: 0.96528
N129: 1.1031
Total number of loss events: 39.0044
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 3.82925e-19
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.55088
N34: 0.999816
N65: 0.671675
N113: 0.958778
N117: 0.968599
N119: 0.621722
Riebrev: 1.94053
N129: 0.948475
Total number of demi-dulications events: 10.9116
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N70:ML=17 to N80:ML=15  ProbOfChange = 0.911112  sum expectations= 0.473096
	HEURISTIC ESTIMATION:	Gains = 7.80042e-06	Losses = 1.35527	Duplications = 3.17975e-53	Demi-dupl = 3.15589e-06	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
BGA584	1.40493e-05	2.21189e-05	0	3.63934e-12	0
BGA706	1.40493e-05	2.21189e-05	0	3.63934e-12	0
N24	0.0366557	0.0350233	1.60821e-43	6.08731e-06	0
N25	0.0387988	0.0413025	1.85141e-50	4.88358e-07	0
BGA304	6.2297e-06	1.001e-05	0	3.9605e-11	0
BGA303	6.2297e-06	1.001e-05	0	3.9605e-11	0
N26	0.0404085	0.042916	1.02758e-55	4.88395e-07	0
BGAB1	3.83002e-08	6.13509e-08	0	2.33464e-13	0
BGA7	3.83002e-08	6.13509e-08	0	2.33464e-13	0
N27	0.419955	0.499405	1.01068e-30	0.448829	0
PGA445	2.32286e-06	4.11153e-06	0	1.25286e-06	0
PGA363	2.32286e-06	4.11153e-06	0	1.25286e-06	0
N28	0.00970976	0.129261	1.34864e-32	1.92848e-06	0
N29	0.00669074	0.456557	1.69063e-32	1.68051e-07	0
Rhaspe	0.180577	1.72269	0	0.000484373	0
N30	0.00397658	0.0629549	2.01851e-29	1.09143e-07	0
Rhamar	0.172441	1.65476	0	0.000538502	0
Rhatem	0.316798	0.801875	0	0.001145	0
N31	0.0138342	0.00321322	1.64713e-40	1.20813e-07	0
N32	0.0201687	0.0234514	4.48183e-41	4.22124e-05	0
N33	0.0123104	0.0277319	8.34962e-34	2.36635e-06	0
N34	0.120961	1.06052	1.19773e-44	0.999816	0
FGA379	1.97224e-07	1.78878e-06	0	1.30581e-07	0
F647	1.97224e-07	1.78878e-06	0	1.30581e-07	0
N35	0.0353444	0.0213614	4.40611e-31	1.99426e-05	0
N36	0.0305305	0.0303048	1.03573e-31	1.21893e-05	0
N37	0.00189444	0.036345	2.87973e-36	2.05116e-07	0
N38	0.0493145	1.01169	1.57195e-45	1.26453e-07	0
F3016	3.64095e-08	1.17378e-06	0	1.92707e-12	0
F3015	3.64095e-08	1.17378e-06	0	1.92707e-12	0
N39	0.00296623	0.00650839	6.21204e-37	5.74787e-08	0
N40	0.0144132	0.0030643	6.14649e-37	1.44094e-07	0
N41	0.00334155	0.0271959	6.05582e-41	4.07141e-08	0
N42	0.000838111	0.013906	9.00196e-47	4.61101e-10	0
N43	0.0295119	0.962799	3.00826e-43	1.63888e-08	0
F1476	4.65436e-08	2.44669e-06	0	1.10925e-12	0
FGA81	4.65436e-08	2.44669e-06	0	1.10925e-12	0
N44	0.00751215	0.00662129	1.98956e-37	2.00479e-09	0
Furcep	1.95112	0.0942608	0	0.0417903	0
N45	0.00126946	0.0383963	3.62931e-36	7.4878e-09	0
Furpol	0.139287	0.0367679	0	0.00010658	0
N46	0.00550251	0.773075	5.16233e-35	8.1605e-09	0
N47	0.00292918	0.115977	1.823e-36	5.31555e-09	0
N48	0.00550701	0.021939	1.34739e-52	1.80288e-09	0
F2241	4.84905e-07	2.6187e-06	0	1.13002e-12	0
F12266	4.84905e-07	2.6187e-06	0	1.13002e-12	0
Furang	0.00576513	0.0221992	0	4.89304e-10	0
Fga490	0.0159436	0.145425	0	1.47093e-09	0
N49	0.00590873	0.0203708	1.49091e-44	6.95992e-10	0
N50	0.014075	0.00460111	3.36357e-41	2.53022e-09	0
N51	0.0592003	0.0011073	7.97954e-45	1.15619e-07	0
N52	0.00305111	0.002391	1.60089e-44	9.39597e-09	0
N53	0.00366061	0.00362517	1.33074e-38	6.61638e-09	0
FGA456	0.00616904	0.00633302	0	5.56606e-07	0
N54	0.005548	0.00571185	3.82077e-54	5.69462e-07	0
FGA516	3.15729e-07	4.88762e-07	0	2.74415e-12	0
FGA513	3.15729e-07	4.88762e-07	0	2.74415e-12	0
N55	0.0157129	0.0158428	3.57236e-46	9.08919e-07	0
F12278	4.27613e-08	6.49754e-08	0	0	0
F12279	4.27613e-08	6.49754e-08	0	0	0
N56	0.128146	0.00309783	4.47328e-40	5.93452e-07	0
Furant	0.00803658	0.132592	0	6.12681e-06	0
N57	1.87488	0.00103068	4.28811e-51	0.000321993	0
FGA331	1.22986e-05	7.54373e-08	0	2.4059e-09	0
FGA332	1.22986e-05	7.54373e-08	0	2.4059e-09	0
FGA465	0.0211401	0.962512	0	7.26296e-09	0
N58	0.00564052	0.227526	2.8981e-41	1.47007e-08	0
N59	0.0136364	0.723633	3.80202e-48	1.9692e-09	0
FGA99	1.75089e-07	1.62657e-05	0	1.24074e-12	0
F12269	1.75089e-07	1.62657e-05	0	1.24074e-12	0
N60	0.0136566	0.021419	1.37222e-37	5.51603e-09	0
N61	0.00931051	0.711558	1.0067e-52	8.72663e-09	0
FGA15	1.81254e-08	2.94684e-06	0	5.95554e-14	0
FGA440	1.81254e-08	2.94684e-06	0	5.95554e-14	0
N62	0.304726	0.00879927	1.44651e-52	0.000455533	0
FGA581	1.12111e-06	4.81746e-08	0	0	0
FGA582	1.12111e-06	4.81746e-08	0	0	0
N63	1.06561	0.0410553	1.44166e-45	0.00130719	0
FGA104	2.49815e-06	1.34358e-07	0	3.0875e-09	0
FGA105	2.49815e-06	1.34358e-07	0	3.0875e-09	0
FGA489	0.0463433	1.00518	0	5.00227e-08	0
N64	1.94178	0.106703	4.22015e-42	0.0336009	0
FGA174	0.00011083	1.19335e-05	0	4.39286e-07	0
FGA175	0.00011083	1.19335e-05	0	4.39286e-07	0
FurbGB	0.173776	0.170777	0	0.000112337	0
N65	0.00164657	0.00325628	3.08932e-39	0.671675	0
N66	0.0072306	0.0271137	9.39082e-37	0.250082	0
N67	0.032638	0.36864	6.6391e-38	0.0761368	0
N68	0.437751	0.0769749	7.55487e-50	0.00161912	0
CGA312	2.28613e-05	6.22186e-06	0	4.3138e-08	0
CGA963	2.28613e-05	6.22186e-06	0	4.3138e-08	0
N69	0.00147248	0.231333	1.11008e-40	0.00141867	0
N70	0.000222748	0.615763	7.40089e-48	8.44276e-05	0
N71	0.00874134	0.00378564	1.58603e-49	3.43111e-06	0
N72	0.197882	0.0239566	3.13732e-47	6.83444e-06	0
CGA642	0.0536635	0.0211441	0	2.92278e-08	0
N73	0.009876	0.00596091	1.02301e-46	1.33136e-08	0
N74	0.0035673	0.974961	3.24481e-56	1.58096e-08	0
CGA763	6.27763e-09	2.07124e-06	0	7.81508e-15	0
CGA764	6.27763e-09	2.07124e-06	0	7.81508e-15	0
N75	1.03211	0.00351405	1.75365e-56	1.5881e-08	0
C601	1.76899e-06	1.10885e-08	0	3.60873e-12	0
C602	1.76899e-06	1.10885e-08	0	3.60873e-12	0
N76	0.00227672	0.0188003	4.54815e-43	3.23069e-07	0
CGA236	0.273516	0.0504397	0	3.76588e-06	0
N77	0.00185867	0.170493	4.34279e-38	1.12338e-07	0
N78	0.0463093	0.119619	1.33843e-33	5.07002e-08	0
Calboe	0.00301408	2.45589	0	2.25275e-08	0
C3125	1.33573	0.100987	0	0.0414465	0
N79	0.0207301	1.61226	2.47174e-53	9.87274e-07	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
N80	7.80042e-06	1.35527	3.17975e-53	3.15589e-06	0
N81	0.0267179	1.45996	1.17602e-54	3.90957e-07	0
C985	0	0	0	0	0
C984	0	0	0	0	0
N82	0.000725431	0.150417	1.71732e-36	2.38566e-07	0
N83	0.0447827	0.318291	2.62315e-42	1.85335e-07	0
CGA310	2.00986e-05	0.000207981	0	2.99965e-10	0
CGA314	2.00986e-05	0.000207981	0	2.99965e-10	0
N84	0.00888958	0.317354	5.67457e-36	1.53429e-07	0
N85	0.0792131	0.0439286	2.05957e-50	1.06082e-08	0
CGA382	2.31185e-05	1.94552e-05	0	1.42673e-10	0
CGA365	2.31185e-05	1.94552e-05	0	1.42673e-10	0
N86	0.0111897	0.975898	1.32808e-54	9.05704e-09	0
CGA494	2.41799e-08	3.52934e-06	0	7.32009e-15	0
CGA495	2.41799e-08	3.52934e-06	0	7.32009e-15	0
N87	0.228558	0.0241912	1.02753e-43	0.000153952	0
N88	0.00281803	0.0528984	6.93968e-43	1.57626e-06	0
C12265	0.457704	0.0208648	0	6.07628e-06	0
N89	0.00122479	1.54282	5.88144e-43	1.96031e-06	0
C404	0.00374101	1.01413	0	1.07142e-08	0
N90	0.00323733	0.0106044	3.36422e-54	1.01112e-08	0
N91	0.00617618	0.00929237	1.27041e-60	6.06822e-10	0
Cl11778	1.19694e-07	2.84048e-07	0	7.2976e-15	0
Cl11779	1.19694e-07	2.84048e-07	0	7.2976e-15	0
N92	0.00336809	0.00641851	1.29962e-52	6.05274e-10	0
CGA594	0.00108637	0.00115229	0	1.84646e-12	0
CGA48	0.00108637	0.00115229	0	1.84646e-12	0
N93	1.39591	0.0092411	2.77975e-54	2.00878e-05	0
C3134	5.33433e-06	7.68501e-08	0	8.1839e-10	0
C3126	5.33433e-06	7.68501e-08	0	8.1839e-10	0
N94	0.127764	0.0800092	1.3055e-38	0.077285	0
CGA311	0.0538685	0.0783387	0	0.000434034	0
N95	0.00597284	0.00142497	3.00995e-40	0.00034659	0
N96	0.00343255	0.0398344	4.85315e-43	8.43137e-05	0
N97	0.0143638	1.00698	1.2239e-58	1.62419e-06	0
CGA45	2.26737e-08	2.80092e-06	0	4.64295e-13	0
CGA46	2.26737e-08	2.80092e-06	0	4.64295e-13	0
N98	0.00728744	0.00157065	1.7863e-48	1.39505e-06	0
N99	0.00643729	0.00473774	1.40752e-44	2.19825e-07	0
N100	0.00337809	0.00340691	8.23019e-58	4.448e-09	0
C3043	0.000114056	0.000119708	0	6.06389e-12	0
CGA87	0.000114056	0.000119708	0	6.06389e-12	0
N101	0.00302336	0.00305033	4.26098e-57	4.44538e-09	0
CGA368	0.000325641	0.00033314	0	8.68957e-12	0
CGA557	0.000325641	0.00033314	0	8.68957e-12	0
CGA364	0.0224722	0.0208071	0	2.24279e-07	0
C2208	0.992462	0.0214874	0	8.59422e-05	0
N102	0.151956	0.149847	1.08698e-36	0.323902	0
N103	0.010686	0.0168686	9.621e-38	0.00383761	0
N104	0.0176043	0.0106349	1.00243e-54	6.70602e-05	0
CGA453	4.01024e-06	3.4932e-06	0	7.65537e-09	0
CGA383	4.01024e-06	3.4932e-06	0	7.65537e-09	0
N105	0.00158036	0.0308936	2.56066e-44	6.51371e-05	0
N106	0.0398463	0.00356338	3.3021e-59	1.93043e-06	0
CGA501	2.78046e-07	4.07079e-08	0	6.30045e-12	0
C11776	2.78046e-07	4.07079e-08	0	6.30045e-12	0
N107	0.00157153	0.96528	1.06479e-58	1.93029e-06	0
C3121	1.11106e-08	8.07462e-06	0	1.67793e-12	0
C3123	1.11106e-08	8.07462e-06	0	1.67793e-12	0
N108	0.030145	0.0293105	2.26117e-40	0.00389823	0
Calparcri	0.000526418	0.000574151	0	6.48413e-06	0
C3118	0.000526418	0.000574151	0	6.48413e-06	0
N109	0.00256739	0.000689247	9.69383e-44	1.11898e-08	0
N110	0.0188973	0.0187785	4.05439e-39	0.000132576	0
N111	0.0265559	0.0275669	5.89574e-34	1.0967e-05	0
N112	0.010069	0.0105472	2.11573e-32	3.80908e-06	0
N113	0.0102821	0.0104568	8.27477e-36	0.958778	0
Triowe	0.0623675	0.0637591	0	0.0410819	0
N114	0.00389764	0.00370937	2.15391e-36	0.0285385	0
Trijoh	0.0455193	0.0471736	0	0.0125434	0
Trimel	0.0455193	0.0471736	0	0.0125434	0
N115	0.0434264	0.0440736	3.31112e-34	1.71884e-06	0
N116	0.00409682	0.00453099	9.24512e-34	2.1909e-07	0
Trihoe	0.0154198	0.0161624	0	1.2024e-06	0
Tribit	0.0154198	0.0161624	0	1.2024e-06	0
Trijac	0.0280829	0.0292619	0	1.95629e-06	0
N117	0.0415293	0.0417287	6.59254e-35	0.968599	0
Tricri	0.0602475	0.062464	0	0.0312614	0
N118	0.0081216	0.00851266	1.47861e-34	0.0264458	0
Triwie	0.0346374	0.0364621	0	0.00481557	0
Triqua	0.0346374	0.0364621	0	0.00481557	0
N119	0.0154644	0.0125693	3.36365e-31	0.621722	0
N120	0.0930082	0.0934537	2.48785e-30	0.352253	0
Kinboe	0.0632622	0.0698489	0	0.0258879	0
Kinfis	0.0632622	0.0698489	0	0.0258879	0
Kinxen	0.226685	0.235704	0	0.378172	0
N121	0.0100616	0.00187567	2.80612e-39	4.18747e-07	0
N122	0.0596295	0.0573591	6.33404e-34	1.85967e-06	0
N123	0.0724011	0.0833107	3.5834e-29	2.70456e-05	0
N124	0.0122002	0.014384	3.02126e-34	3.81628e-06	0
N125	0.00273382	0.002706	2.1536e-35	1.48779e-08	0
Chaafr	0.0167629	0.017216	0	8.17291e-07	0
Chacha	0.0167629	0.017216	0	8.17291e-07	0
N126	0.00427214	0.00428314	1.75808e-35	1.73816e-08	0
Chacaly	0.012956	0.0133707	0	9.08448e-07	0
Chazey	0.012956	0.0133707	0	9.08448e-07	0
N127	0.00513349	0.00510551	2.20722e-30	5.3143e-07	0
Chadil	0.0530821	0.0557142	0	2.86066e-06	0
Chasen	0.0530821	0.0557142	0	2.86066e-06	0
Chanam	0.240731	0.255601	0	0.000366223	0
N128	0.012012	0.00303465	3.7309e-34	0.0489725	0
Riebrev	2.4869	0.0167706	0	1.94053	0
N129	0.134306	1.1031	1.47485e-32	0.948475	0
N130	0.00199672	0.00961706	2.4637e-45	0.000551904	0
N131	6.7772e-05	0.000267533	2.52621e-52	2.18816e-06	0
Braset	0.0140363	0.0141738	0	1.69965e-07	0
N132	0.000678985	0.000746674	2.08241e-48	1.64477e-07	0
N133	0.00593895	0.00599271	4.25055e-51	5.45035e-09	0
Bramel	0.000449091	0.000465104	0	6.41628e-12	0
Bratha	0.000449091	0.000465104	0	6.41628e-12	0
N134	0.00212395	0.00214126	2.0078e-47	5.4116e-09	0
Bradra	0.00142647	0.00147894	0	4.51642e-11	0
Bratra	0.00142647	0.00147894	0	4.51642e-11	0
N135	0.00686882	0.00711075	3.53842e-50	2.34604e-06	0
Bragut	0.00183275	0.00192798	0	1.36402e-08	0
Braven	0.00183275	0.00192798	0	1.36402e-08	0
N136	0.00634014	0.0130278	5.36456e-39	0.000541892	0
Brapum	0.00839623	0.00965377	0	1.23722e-05	0
Bradam	0.00839623	0.00965377	0	1.23722e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.98846	2.01538	0	0.484615	0
B3088	0.404645	3.40897	3.82925e-19	0.999705	0
BGA709	0.380215	3.38456	3.82925e-19	0.99971	0
BGA710	0.380215	3.38456	3.82925e-19	0.99971	0
BGA309	0.38051	3.38485	3.82925e-19	0.99971	0
B11696	0.291902	3.29619	3.82925e-19	0.999701	0
B11697	0.291902	3.29619	3.82925e-19	0.999701	0
B11609	0.284321	3.28861	3.82925e-19	0.999701	0
BGA392	0.284321	3.28861	3.82925e-19	0.999701	0
B985	0.281964	3.28625	3.82925e-19	0.999701	0
B983	0.281964	3.28625	3.82925e-19	0.999701	0
B199	0.258276	3.26256	3.82925e-19	0.999701	0
BGAA3	0.258276	3.26256	3.82925e-19	0.999701	0
B11604	0.258153	3.26244	3.82925e-19	0.999701	0
BGA583	0.258153	3.26244	3.82925e-19	0.999701	0
BGA89	0.265596	3.26988	3.82925e-19	0.999701	0
BGA40	0.265596	3.26988	3.82925e-19	0.999701	0
BGAA2	0.254882	3.25917	3.82925e-19	0.999701	0
BGAA1	0.254882	3.25917	3.82925e-19	0.999701	0
BGA584	0.251289	3.25558	3.82925e-19	0.999701	0
BGA706	0.251289	3.25558	3.82925e-19	0.999701	0
BGA304	0.273989	3.27827	3.82925e-19	0.999701	0
BGA303	0.273989	3.27827	3.82925e-19	0.999701	0
BGAB1	0.275593	3.27988	3.82925e-19	0.999701	0
BGA7	0.275593	3.27988	3.82925e-19	0.999701	0
PGA445	0.531658	3.53925	3.82925e-19	0.999711	0
PGA363	0.531658	3.53925	3.82925e-19	0.999711	0
Rhaspe	0.295596	5.2971	3.82925e-19	0.000486495	0
Rhamar	0.291437	5.29212	3.82925e-19	0.000540734	0
Rhatem	0.435794	4.43924	3.82925e-19	0.00114723	0
FGA379	0.275603	4.23278	3.82925e-19	0.999862	0
F647	0.275603	4.23278	3.82925e-19	0.999862	0
F3016	0.271726	4.27195	3.82925e-19	7.91174e-05	0
F3015	0.271726	4.27195	3.82925e-19	7.91174e-05	0
F1476	0.273482	4.27374	3.82925e-19	7.92501e-05	0
FGA81	0.273482	4.27374	3.82925e-19	7.92501e-05	0
Furcep	2.20261	3.41182	3.82925e-19	0.0418695	0
Furpol	0.392039	3.39272	3.82925e-19	0.000185823	0
F2241	0.266691	4.26695	3.82925e-19	7.92585e-05	0
F12266	0.266691	4.26695	3.82925e-19	7.92585e-05	0
Furang	0.266949	4.26721	3.82925e-19	7.92571e-05	0
Fga490	0.274198	4.27446	3.82925e-19	7.92528e-05	0
FGA456	0.335197	3.33546	3.82925e-19	7.99247e-05	0
FGA516	0.334576	3.33484	3.82925e-19	7.99375e-05	0
FGA513	0.334576	3.33484	3.82925e-19	7.99375e-05	0
F12278	0.34108	3.34134	3.82925e-19	8.02704e-05	0
F12279	0.34108	3.34134	3.82925e-19	8.02704e-05	0
Furant	0.458498	3.4588	3.82925e-19	8.60723e-05	0
FGA331	2.32535	3.32724	3.82925e-19	0.000401941	0
FGA332	2.32535	3.32724	3.82925e-19	0.000401941	0
FGA465	0.284256	4.28452	3.82925e-19	7.92437e-05	0
FGA99	0.268318	4.26858	3.82925e-19	7.92506e-05	0
F12269	0.268318	4.26858	3.82925e-19	7.92506e-05	0
FGA15	0.277648	4.27791	3.82925e-19	7.92629e-05	0
FGA440	0.277648	4.27791	3.82925e-19	7.92629e-05	0
FGA581	0.573065	3.57515	3.82925e-19	0.000534787	0
FGA582	0.573065	3.57515	3.82925e-19	0.000534787	0
FGA104	1.3054	3.31089	3.82925e-19	0.00138638	0
FGA105	1.3054	3.31089	3.82925e-19	0.00138638	0
FGA489	0.271721	4.27195	3.82925e-19	7.90984e-05	0
FGA174	2.16241	3.33063	3.82925e-19	0.0336802	0
FGA175	2.16241	3.33063	3.82925e-19	0.0336802	0
FurbGB	0.363762	3.36439	3.82925e-19	0.000178934	0
CGA312	0.62162	3.62051	3.82925e-19	0.999557	0
CGA963	0.62162	3.62051	3.82925e-19	0.999557	0
CGA642	0.445829	4.43951	3.82925e-19	0.999452	0
CGA763	0.405608	5.39929	3.82925e-19	0.999452	0
CGA764	0.405608	5.39929	3.82925e-19	0.999452	0
C601	1.43415	4.42784	3.82925e-19	0.999452	0
C602	1.43415	4.42784	3.82925e-19	0.999452	0
CGA236	0.470075	4.46365	3.82925e-19	0.999449	0
Calboe	0.247742	7.15921	3.82925e-19	0.999445	0
C3125	1.58046	4.80431	3.82925e-19	1.04089	0
CGA429	0.219149	6.19597	3.82925e-19	0.999446	0
CGA430	0.219149	6.19597	3.82925e-19	0.999446	0
C985	0.212267	7.20585	3.82925e-19	0.999445	0
C984	0.212267	7.20585	3.82925e-19	0.999445	0
CGA310	0.231078	6.21481	3.82925e-19	0.999445	0
CGA314	0.231078	6.21481	3.82925e-19	0.999445	0
CGA382	0.274401	6.25761	3.82925e-19	0.999445	0
CGA365	0.274401	6.25761	3.82925e-19	0.999445	0
CGA494	0.206354	7.18957	3.82925e-19	0.999445	0
CGA495	0.206354	7.18957	3.82925e-19	0.999445	0
C12265	0.874399	3.87282	3.82925e-19	0.999519	0
C404	0.421661	6.40891	3.82925e-19	0.999515	0
Cl11778	0.427333	5.41467	3.82925e-19	0.999515	0
Cl11779	0.427333	5.41467	3.82925e-19	0.999515	0
CGA594	0.425611	5.41295	3.82925e-19	0.999515	0
CGA48	0.425611	5.41295	3.82925e-19	0.999515	0
C3134	1.80979	3.8083	3.82925e-19	0.999531	0
C3126	1.80979	3.8083	3.82925e-19	0.999531	0
CGA311	0.332841	3.33324	3.82925e-19	0.999521	0
CGA45	0.302742	4.30314	3.82925e-19	0.999519	0
CGA46	0.302742	4.30314	3.82925e-19	0.999519	0
C3043	0.305595	3.30599	3.82925e-19	0.999519	0
CGA87	0.305595	3.30599	3.82925e-19	0.999519	0
CGA368	0.305452	3.30585	3.82925e-19	0.999519	0
CGA557	0.305452	3.30585	3.82925e-19	0.999519	0
CGA364	0.318138	3.31854	3.82925e-19	0.999519	0
C2208	1.27741	3.27781	3.82925e-19	0.999519	0
CGA453	0.324228	3.32513	3.82925e-19	0.999526	0
CGA383	0.324228	3.32513	3.82925e-19	0.999526	0
CGA501	0.348047	3.34895	3.82925e-19	0.999526	0
C11776	0.348047	3.34895	3.82925e-19	0.999526	0
C3121	0.309772	4.31067	3.82925e-19	0.999526	0
C3123	0.309772	4.31067	3.82925e-19	0.999526	0
Calparcri	0.326605	3.32751	3.82925e-19	0.999526	0
C3118	0.326605	3.32751	3.82925e-19	0.999526	0
Triowe	0.252902	3.25287	3.82925e-19	1.00001	0
Trijoh	0.239951	3.23999	3.82925e-19	1.00001	0
Trimel	0.239951	3.23999	3.82925e-19	1.00001	0
Trihoe	0.243195	3.24342	3.82925e-19	0.000152579	0
Tribit	0.243195	3.24342	3.82925e-19	0.000152579	0
Trijac	0.251762	3.25199	3.82925e-19	0.000153114	0
Tricri	0.27196	3.2723	3.82925e-19	1.00001	0
Triwie	0.254471	3.25481	3.82925e-19	1.00001	0
Triqua	0.254471	3.25481	3.82925e-19	1.00001	0
Kinboe	0.315362	3.31641	3.82925e-19	0.999998	0
Kinfis	0.315362	3.31641	3.82925e-19	0.999998	0
Kinxen	0.385776	3.38881	3.82925e-19	1.00003	0
Chaafr	0.298519	3.29861	3.82925e-19	3.60589e-05	0
