#Nodes with GAIN events with expectation above 0.5
PGA445: 0.5131
Furcep: 1.93775
FGA331: 1.86265
FGA104: 1.06473
FGA174: 1.86657
C601: 1.03636
C3125: 1.3806
C3126: 1.42888
C2208: 0.99375
Riebrev: 2.52703
Total number of gain events: 23.5413
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.526759
Rhaspe: 1.79358
Rhamar: 1.7286
Rhatem: 0.863432
FGA379: 1.11078
F3015: 1.024
F1476: 0.966775
N28: 0.755682
FGA465: 0.962273
FGA99: 0.731846
FGA15: 0.718108
FGA489: 1.01633
N42: 0.593609
CGA763: 0.97823
Calboe: 2.45575
CGA429: 1.61852
N49: 1.28632
C984: 1.53083
CGA494: 0.978171
N54: 1.5299
C404: 1.01605
CGA45: 1.00725
C3121: 0.962783
N84: 1.14403
Total number of loss events: 36.637
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.86094e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.536483
FGA379: 0.999401
N38: 0.649236
N68: 0.954035
N72: 0.965344
N74: 0.601574
Riebrev: 1.9438
N84: 0.946475
Total number of demi-dulications events: 10.5494
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Rhatem	0.341475	0.863432	0	0.00162785	0
N16	0.0130467	0.00087306	2.15705e-36	1.51331e-07	0
N17	0.0268729	0.0285857	2.60134e-39	6.99497e-05	0
N18	0.0172993	0.0324827	5.66356e-33	1.87828e-06	0
FGA379	0.196504	1.11078	0	0.999401	0
N19	0.0434755	0.0269385	2.7022e-30	1.64347e-06	0
N20	0.0370726	0.0355845	4.00847e-31	3.12929e-06	0
N21	0.00178428	0.0371272	3.08528e-35	8.01215e-07	0
F3015	0.0586378	1.024	0	3.17358e-07	0
N22	0.00349425	0.00712464	3.77873e-37	1.32261e-07	0
N23	0.0151566	0.00293896	1.81528e-36	8.46624e-08	0
N24	0.00311212	0.027659	3.67021e-41	9.54975e-08	0
N25	0.00105833	0.0150979	4.55704e-44	8.57013e-10	0
F1476	0.0313198	0.966775	0	1.13957e-05	0
N26	0.0078971	0.00762044	5.4871e-37	3.55791e-09	0
Furcep	1.93775	0.115728	0	0.0484557	0
N27	0.00121585	0.0404714	9.60101e-36	2.88201e-08	0
Furpol	0.150071	0.0465546	0	7.82557e-06	0
N28	0.00236042	0.755682	1.46882e-34	9.75372e-09	0
N29	0.00383655	0.126516	2.90549e-37	1.06266e-09	0
F2241	0.00822758	0.028678	0	3.56364e-09	0
Furang	0.00822758	0.028678	0	3.56364e-09	0
FGA490	0.0201627	0.163294	0	2.82029e-07	0
N30	0.00662395	0.0202389	1.50499e-44	1.38007e-09	0
N31	0.0141543	0.00467055	1.10671e-40	4.97385e-09	0
N32	0.0552578	0.000747717	4.43719e-41	2.57927e-08	0
N33	0.00261107	0.00223122	1.93367e-43	3.68844e-08	0
N34	0.00444696	0.00453714	1.16076e-39	7.45933e-09	0
FGA456	0.00878791	0.00904439	0	2.7245e-09	0
FGA513	0.00878791	0.00904439	0	2.7245e-09	0
F12278	0.0213042	0.0216509	0	9.98327e-09	0
N35	0.139628	0.00403578	3.98651e-41	8.73327e-07	0
Furant	0.0107555	0.146358	0	4.36021e-06	0
FGA331	1.86265	0.00065465	0	2.57963e-05	0
FGA465	0.0169452	0.962273	0	1.36341e-08	0
N36	0.00558585	0.221873	4.01367e-41	1.58008e-09	0
FGA99	0.0122947	0.731846	0	7.00394e-08	0
N37	0.0144574	0.0231509	4.20871e-37	1.04618e-08	0
FGA15	0.00724713	0.718108	0	2.39608e-08	0
FGA581	0.300298	0.0111597	0	9.85387e-08	0
FGA104	1.06473	0.0521	0	0.00312458	0
FGA489	0.0545912	1.01633	0	1.34073e-07	0
FGA174	1.86657	0.225413	0	0.0706438	0
FurbGB	0.202621	0.203225	0	0.000349624	0
N38	0.00250615	0.00377328	3.52175e-36	0.649236	0
N39	0.0100675	0.0320859	7.30652e-37	0.262358	0
N40	0.0425733	0.400781	8.31125e-37	0.086353	0
CGA312	0.48041	0.0953281	0	0.00203695	0
N41	0.00217387	0.230947	1.59135e-38	0.00164971	0
N42	0.000237517	0.593609	3.69925e-47	0.000107827	0
N43	0.00930396	0.00426401	2.31304e-47	5.1423e-06	0
N44	0.208127	0.0328646	1.11562e-46	4.69905e-06	0
CGA642	0.0563897	0.0268913	0	4.73061e-08	0
N45	0.01074	0.00632469	1.30549e-45	2.17412e-08	0
CGA763	0.00330022	0.97823	0	2.58263e-08	0
C601	1.03636	0.0112889	0	2.94966e-08	0
N46	0.00246752	0.0198863	1.67842e-42	4.47861e-07	0
CGA236	0.290622	0.0684268	0	4.92435e-06	0
N47	0.00209797	0.184511	6.21962e-37	1.53337e-07	0
N48	0.0511787	0.129859	3.3462e-33	7.84346e-08	0
Calboe	0.0124704	2.45575	0	2.97258e-08	0
C3125	1.3806	0.0631921	0	0.0280496	0
CGA429	0.0234219	1.61852	0	1.66293e-06	0
N49	5.81326e-05	1.28632	8.48895e-47	3.93135e-06	0
C984	0.0358995	1.53083	0	5.64049e-07	0
N50	0.000816066	0.167279	6.16287e-36	3.68632e-07	0
CGA310	0.059833	0.388283	0	3.38114e-07	0
N51	0.0110765	0.368333	1.2694e-35	2.47013e-07	0
CGA365	0.0905529	0.0608927	0	2.6532e-08	0
CGA494	0.00783167	0.978171	0	1.69491e-08	0
N52	0.246414	0.0293291	1.7481e-42	0.000217403	0
N53	0.00332817	0.0559358	8.10435e-42	2.14367e-06	0
C12265	0.47595	0.0257301	0	3.82507e-06	0
N54	0.000674186	1.5299	1.63213e-41	2.64171e-06	0
C404	0.00220173	1.01605	0	1.5749e-08	0
N55	0.00362466	0.0116843	4.34258e-50	1.48757e-08	0
Cl11778	0.00726875	0.0131749	0	1.56165e-09	0
CGA48	0.00726875	0.0131749	0	1.56165e-09	0
C3126	1.42888	0.0430867	0	0.00197467	0
N56	0.1532	0.0971227	4.17167e-39	0.0877731	0
CGA311	0.0671821	0.0973973	0	0.000547631	0
N57	0.00706118	0.00205355	4.24996e-39	0.000428592	0
N58	0.00534628	0.0501778	1.72156e-41	0.000114033	0
CGA45	0.0168605	1.00725	0	2.84322e-06	0
N59	0.00828737	0.00227854	1.83926e-45	2.07455e-06	0
C3043	0.0289634	0.0253667	0	7.6867e-07	0
CGA364	0.0289634	0.0253667	0	7.6867e-07	0
C2208	0.99375	0.0289793	0	0.000116933	0
N60	0.17128	0.168242	1.95616e-32	0.346111	0
N61	0.0124472	0.0201801	1.46215e-36	0.00448283	0
CGA453	0.0221551	0.0136502	0	9.04888e-05	0
N62	0.00249698	0.0339893	8.12892e-43	8.75919e-05	0
CGA501	0.0460289	0.00603171	0	2.89525e-06	0
C3121	0.00278052	0.962783	0	2.89494e-06	0
N63	0.0358686	0.0350274	1.97975e-39	0.00456508	0
Calparcri	0.00131071	0.0013795	0	8.29481e-06	0
C3118	0.00131071	0.0013795	0	8.29481e-06	0
N64	0.00320641	0.000575167	4.77304e-42	1.861e-08	0
N65	0.0265387	0.0243538	5.03571e-38	0.000209726	0
N66	0.0342429	0.0353039	6.65184e-33	1.55093e-05	0
N67	0.0146052	0.0152708	1.52197e-31	9.97458e-07	0
N68	0.0171254	0.0172526	1.18465e-34	0.954035	0
Triowe	0.0783333	0.08056	0	0.045736	0
N69	0.00545599	0.00522647	1.27066e-35	0.0309348	0
Trijoh	0.0600993	0.0625561	0	0.0148011	0
Trimel	0.0600993	0.0625561	0	0.0148011	0
N70	0.056139	0.0570183	3.38706e-33	2.97214e-07	0
N71	0.00490709	0.00553892	1.19142e-32	4.08316e-07	0
Trihoe	0.0212065	0.0223078	0	8.66092e-08	0
Tribit	0.0212065	0.0223078	0	8.66092e-08	0
Trijac	0.0367617	0.0384951	0	5.20348e-07	0
N72	0.0536492	0.0537043	1.06361e-33	0.965344	0
Tricri	0.0745393	0.0778064	0	0.0344306	0
N73	0.0115986	0.0121822	3.7696e-34	0.02873	0
Triwie	0.0419467	0.0446305	0	0.00570039	0
Triqua	0.0419467	0.0446305	0	0.00570039	0
N74	0.0244392	0.0197083	2.20976e-30	0.601574	0
N75	0.111781	0.112218	9.65848e-31	0.368665	0
Kinboe	0.0789163	0.0880968	0	0.0295335	0
Kinfis	0.0789163	0.0880968	0	0.0295335	0
Kinxen	0.263403	0.27365	0	0.39823	0
N76	0.0123368	0.00208707	1.06547e-38	9.15091e-07	0
N77	0.0767882	0.0717567	5.81967e-33	2.22144e-06	0
N78	0.0921749	0.105737	4.16738e-29	4.57668e-05	0
N79	0.0168164	0.0200315	2.67214e-33	1.5471e-06	0
N80	0.00319058	0.00318657	5.55356e-35	3.05325e-08	0
Chaafr	0.0225166	0.0231886	0	1.62288e-08	0
Chacha	0.0225166	0.0231886	0	1.62288e-08	0
N81	0.00593541	0.00599893	1.57816e-35	3.28754e-08	0
Chacaly	0.0178488	0.0184533	0	1.61173e-08	0
Chazey	0.0178488	0.0184533	0	1.61173e-08	0
N82	0.00637997	0.00636971	6.14109e-30	1.01114e-06	0
Chadil	0.0702641	0.074171	0	3.96617e-06	0
Chasen	0.0702641	0.074171	0	3.96617e-06	0
Chanam	0.286888	0.306955	0	0.000698758	0
N83	0.0131991	0.00350029	2.06512e-33	0.0471964	0
Riebrev	2.52703	0.241789	0	1.9438	0
N84	0.219629	1.14403	3.72652e-32	0.946475	0
N85	0.00275151	0.0113669	3.58614e-43	0.000607128	0
N86	0.000191332	0.000442941	6.02772e-50	2.63131e-06	0
Braset	0.0174638	0.0176618	0	2.24621e-07	0
N87	0.000842793	0.000938216	9.29586e-47	2.16747e-07	0
N88	0.00708301	0.00716302	2.22657e-49	7.8636e-09	0
Bramel	0.000673346	0.000695888	0	1.01049e-11	0
Bratha	0.000673346	0.000695888	0	1.01049e-11	0
N89	0.00405949	0.00408776	8.97419e-47	7.80256e-09	0
Bradra	0.00350593	0.00358022	0	7.11342e-11	0
Bratra	0.00350593	0.00358022	0	7.11342e-11	0
N90	0.00834737	0.00866283	4.62069e-49	2.84029e-06	0
Bragut	0.00361486	0.00374894	0	1.8023e-08	0
Braven	0.00361486	0.00374894	0	1.8023e-08	0
N91	0.0084064	0.0158462	2.43247e-39	0.000595134	0
Brapum	0.0108564	0.0124633	0	1.48551e-05	0
Bradam	0.0108564	0.0124633	0	1.48551e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.380335	0.381498	4.94134e-29	0.999998	0
BGA709	0.358765	0.359926	4.94143e-29	0.999998	0
BGA309	0.358765	0.359926	4.94143e-29	0.999998	0
B11696	0.252542	0.253701	4.94132e-29	0.999998	0
B11609	0.252542	0.253701	4.94132e-29	0.999998	0
B983	0.238994	0.240153	4.94132e-29	0.999998	0
B11604	0.238994	0.240153	4.94132e-29	0.999998	0
BGAA1	0.218875	0.220033	4.94132e-29	0.999998	0
BGA584	0.218875	0.220033	4.94132e-29	0.999998	0
BGA303	0.227445	0.228604	4.94132e-29	0.999998	0
BGAB1	0.227445	0.228604	4.94132e-29	0.999998	0
PGA445	0.532016	0.540142	4.93958e-29	1.00049	0
Rhaspe	0.232909	2.23845	8.12134e-31	0.00127403	0
Rhamar	0.232833	2.23759	2.75718e-27	0.00109267	0
Rhatem	0.365155	1.37242	2.75718e-27	0.00162912	0
FGA379	0.266417	1.19903	6.67434e-31	0.999474	0
F3015	0.210883	1.2119	3.77051e-30	7.8988e-05	0
F1476	0.206386	1.20749	3.77051e-30	9.03796e-05	0
Furcep	2.12071	0.364066	3.77051e-30	0.0485347	0
Furpol	0.33425	0.335364	3.77052e-30	8.68418e-05	0
F2241	0.198604	1.19969	3.77067e-30	7.90307e-05	0
Furang	0.198604	1.19969	3.77067e-30	7.90307e-05	0
FGA490	0.206703	1.20778	3.77067e-30	7.93081e-05	0
FGA456	0.26589	0.267089	3.77051e-30	7.90623e-05	0
FGA513	0.26589	0.267089	3.77051e-30	7.90623e-05	0
F12278	0.27396	0.275159	3.77051e-30	7.90621e-05	0
Furant	0.400428	0.40167	3.77051e-30	8.42487e-05	0
FGA331	2.25233	0.255967	3.77051e-30	0.000105685	0
FGA465	0.211732	1.2128	3.77051e-30	7.9003e-05	0
FGA99	0.198513	1.19958	3.77051e-30	7.9056e-05	0
FGA15	0.207923	1.20899	3.77051e-30	7.90204e-05	0
FGA581	0.500974	0.502042	3.77051e-30	7.9095e-05	0
FGA104	1.23562	0.25006	3.77051e-30	0.00320346	0
FGA489	0.210331	1.21135	3.77051e-30	7.8937e-05	0
FGA174	2.01703	0.376183	3.77048e-30	0.0707217	0
FurbGB	0.316009	0.31841	3.36963e-30	0.000424364	0
CGA312	0.58817	0.587732	6.61776e-31	1.00006	0
CGA642	0.383992	1.38098	6.61776e-31	0.999786	0
CGA763	0.341643	2.33864	6.61776e-31	0.999786	0
C601	1.3747	1.3717	6.61776e-31	0.999786	0
CGA236	0.412565	1.40954	6.61776e-31	0.999786	0
Calboe	0.187691	4.11123	6.65123e-31	0.999781	0
C3125	1.55582	1.71867	6.65123e-31	1.02783	0
CGA429	0.147463	3.14414	6.61776e-31	0.999783	0
C984	0.14613	4.13411	6.61776e-31	0.99978	0
CGA310	0.170879	3.15884	6.61782e-31	0.99978	0
CGA365	0.212676	3.19978	6.61795e-31	0.99978	0
CGA494	0.129954	4.11706	6.61795e-31	0.99978	0
C12265	0.835626	0.834346	6.61776e-31	0.999891	0
C404	0.362552	3.35457	6.61776e-31	0.99989	0
Cl11778	0.371244	2.36338	6.61776e-31	0.99989	0
CGA48	0.371244	2.36338	6.61776e-31	0.99989	0
C3126	1.78523	0.795767	6.61776e-31	1.00186	0
CGA311	0.28557	0.286143	6.61775e-31	0.999986	0
CGA45	0.247656	1.24823	6.61775e-31	0.999984	0
C3043	0.268046	0.268622	6.61775e-31	0.999984	0
CGA364	0.268046	0.268622	6.61775e-31	0.999984	0
C2208	1.2192	0.219778	6.61775e-31	0.999984	0
CGA453	0.261002	0.261609	6.81337e-31	0.999991	0
CGA501	0.287372	0.28798	6.81337e-31	0.999991	0
C3121	0.244124	1.24473	6.81337e-31	0.999991	0
Calparcri	0.263579	0.264186	6.81336e-31	0.999991	0
C3118	0.263579	0.264186	6.81336e-31	0.999991	0
Triowe	0.199793	0.200494	8.20738e-31	0.999999	0
Trijoh	0.187015	0.187717	8.20751e-31	0.999999	0
Trimel	0.187015	0.187717	8.20751e-31	0.999999	0
Trihoe	0.186587	0.187547	8.35921e-31	0.000228312	0
Tribit	0.186587	0.187547	8.35921e-31	0.000228312	0
Trijac	0.197235	0.198195	8.24007e-31	0.000228337	0
Tricri	0.217917	0.218922	6.69486e-31	1	0
Triwie	0.196923	0.197928	6.69863e-31	1	0
Triqua	0.196923	0.197928	6.69863e-31	1	0
Kinboe	0.270622	0.27213	3.83738e-30	0.999984	0
Kinfis	0.270622	0.27213	3.83738e-30	0.999984	0
Kinxen	0.343328	0.345465	2.87153e-30	1.00002	0
Chaafr	0.252771	0.25374	4.23441e-29	5.17844e-05	0
Chacha	0.252771	0.25374	4.23441e-29	5.17844e-05	0
Chacaly	0.250848	0.251817	4.23441e-29	5.17866e-05	0
Chazey	0.250848	0.251817	4.23441e-29	5.17866e-05	0
Chadil	0.286891	0.287874	4.84825e-29	5.51679e-05	0
Chasen	0.286891	0.287874	4.84825e-29	5.51679e-05	0
Chanam	0.40496	0.408552	6.6759e-31	0.000703182	0
Riebrev	2.58151	0.275129	6.63836e-31	1.991	0
Braset	0.294518	1.20684	7.01101e-31	0.994284	0
Bramel	0.285654	1.19798	7.01101e-31	0.994284	0
Bratha	0.285654	1.19798	7.01101e-31	0.994284	0
Bradra	0.285463	1.19779	7.01101e-31	0.994284	0
Bratra	0.285463	1.19779	7.01101e-31	0.994284	0
Bragut	0.288825	1.20115	7.01101e-31	0.994284	0
Braven	0.288825	1.20115	7.01101e-31	0.994284	0
Brapum	0.293374	1.20568	7.01101e-31	0.994284	0
Bradam	0.293374	1.20568	7.01101e-31	0.994284	0
