#Nodes with GAIN events with expectation above 0.5
Furcep: 1.9745
N56: 1.85661
N62: 1.04503
N63: 1.96386
N74: 1.00615
C3125: 1.27357
N92: 1.28843
C2208: 0.97822
Total number of gain events: 19.0676
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.78984
Rhamar: 1.72603
Rhatem: 0.854649
N33: 1.11698
N37: 1.03671
N42: 0.989226
N45: 0.775056
FGA465: 0.984742
N58: 0.784801
N60: 0.772827
FGA489: 1.0283
N69: 0.637411
N73: 1.00568
Calboe: 2.64842
N78: 1.73892
N79: 1.3422
N80: 1.56603
N85: 0.995408
N88: 1.65366
C404: 1.01766
N96: 1.00695
N106: 0.973605
N127: 1.13073
Total number of loss events: 35.9605
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.0388e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.593772
N33: 0.999679
N64: 0.709848
N112: 0.965239
N116: 0.972934
N118: 0.657498
N127: 0.999436
Total number of demi-dulications events: 8.29012
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N41	0.000843945	0.013816	6.59648e-46	4.70748e-10	0
N42	0.0272634	0.989226	3.75937e-48	9.11986e-09	0
F1476	4.20998e-08	2.91497e-06	0	1.35293e-12	0
FGA81	4.20998e-08	2.91497e-06	0	1.35293e-12	0
N43	0.0071198	0.00716902	8.03708e-40	4.47693e-09	0
Furcep	1.9745	0.0840941	0	0.0295319	0
N44	0.000846775	0.0358719	4.99767e-38	7.92612e-09	0
Furpol	0.115635	0.0432238	0	0.00017024	0
N45	0.00192793	0.775056	8.76896e-38	1.4621e-08	0
N46	0.00315881	0.134757	6.56761e-39	2.46947e-09	0
N47	0.0060724	0.0282494	6.8411e-55	7.00105e-10	0
F2241	4.46601e-07	3.81548e-06	0	1.4739e-12	0
F12266	4.46601e-07	3.81548e-06	0	1.4739e-12	0
Furang	0.00659228	0.0287726	0	6.99931e-10	0
Fga490	0.0166594	0.170439	0	2.4184e-07	0
N48	0.00452846	0.0152031	2.00388e-49	2.45221e-08	0
N49	0.00841005	0.00372442	4.69946e-45	5.81688e-07	0
N50	0.0332622	0.000441329	4.47843e-41	1.12019e-07	0
N51	0.00153259	0.00240737	9.47643e-43	2.25999e-08	0
N52	0.00344829	0.00398888	6.67283e-40	8.78663e-09	0
FGA456	0.00738933	0.00774996	0	1.42241e-09	0
N53	0.00711372	0.00747405	2.32896e-56	1.42579e-09	0
FGA516	2.90349e-07	5.97803e-07	0	3.52451e-12	0
FGA513	2.90349e-07	5.97803e-07	0	3.52451e-12	0
N54	0.0188577	0.0197609	4.39624e-57	5.12587e-07	0
F12278	3.88618e-08	7.97329e-08	0	0	0
F12279	3.88618e-08	7.97329e-08	0	0	0
N55	0.144619	0.00379288	6.98986e-41	6.0943e-06	0
Furant	0.00955305	0.152208	0	3.13858e-06	0
N56	1.85661	0.00111444	3.59263e-53	1.7295e-05	0
FGA331	1.09054e-05	1.17873e-07	0	0	0
FGA332	1.09054e-05	1.17873e-07	0	0	0
FGA465	0.0157877	0.984742	0	5.55706e-09	0
N57	0.00456159	0.194191	2.59648e-42	5.46245e-09	0
N58	0.0101838	0.784801	1.87452e-48	4.79193e-08	0
FGA99	1.54317e-07	2.04918e-05	0	1.4523e-12	0
F12269	1.54317e-07	2.04918e-05	0	1.4523e-12	0
N59	0.0119843	0.0206496	1.62202e-40	2.90793e-07	0
N60	0.00685743	0.772827	7.91059e-55	8.19664e-08	0
FGA15	1.59787e-08	3.71409e-06	0	6.87693e-14	0
FGA440	1.59787e-08	3.71409e-06	0	6.87693e-14	0
N61	0.243919	0.011475	3.60071e-55	0.00039565	0
FGA581	7.9799e-07	6.02018e-08	0	0	0
FGA582	7.9799e-07	6.02018e-08	0	0	0
N62	1.04503	0.0555449	3.93964e-53	0.00331704	0
FGA104	2.18869e-06	1.62017e-07	0	2.28411e-09	0
FGA105	2.18869e-06	1.62017e-07	0	2.28411e-09	0
FGA489	0.0425691	1.0283	0	3.61532e-08	0
N63	1.96386	0.0980532	1.00598e-43	0.0225184	0
FGA174	9.80281e-05	1.60385e-05	0	4.4611e-07	0
FGA175	9.80281e-05	1.60385e-05	0	4.4611e-07	0
FurbGB	0.172191	0.185366	0	0.000317853	0
N64	0.00208027	0.00236363	5.38819e-40	0.709848	0
N65	0.0093293	0.0215333	4.44946e-37	0.228342	0
N66	0.0366213	0.299273	1.82972e-38	0.0607073	0
N67	0.360383	0.0851483	8.26084e-50	0.000946468	0
CGA312	1.68372e-05	7.85554e-06	0	2.20014e-08	0
CGA963	1.68372e-05	7.85554e-06	0	2.20014e-08	0
N68	0.001691	0.198073	2.79693e-42	0.000892983	0
N69	0.000192605	0.637411	1.35068e-52	4.88735e-05	0
N70	0.0073278	0.00437618	1.24479e-51	1.45137e-06	0
N71	0.130986	0.0285636	2.36333e-48	5.52269e-07	0
CGA642	0.0330321	0.0287711	0	1.08114e-08	0
N72	0.010432	0.00538181	2.40388e-48	5.61867e-09	0
N73	0.00488401	1.00568	7.01456e-57	5.12087e-09	0
CGA763	5.68894e-09	2.46783e-06	0	0	0
CGA764	5.68894e-09	2.46783e-06	0	0	0
N74	1.00615	0.00695026	2.31182e-57	6.40914e-09	0
C601	1.5404e-06	1.34808e-08	0	3.13183e-12	0
C602	1.5404e-06	1.34808e-08	0	3.13183e-12	0
N75	0.00170353	0.0161523	1.14788e-45	9.54601e-08	0
CGA236	0.179191	0.0581394	0	1.37137e-05	0
N76	0.00205977	0.16669	2.24446e-39	2.674e-08	0
N77	0.0466006	0.116132	3.95016e-35	1.8362e-08	0
Calboe	0.00414321	2.64842	0	1.36327e-08	0
C3125	1.27357	0.0514237	0	0.0222568	0
N78	0.0249269	1.73892	1.18075e-53	4.6154e-07	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
N79	3.73639e-05	1.3422	2.74777e-48	1.25767e-06	0
N80	0.0281344	1.56603	2.62059e-55	1.26686e-07	0
C985	0	0	0	0	0
C984	0	0	0	0	0
N81	0.00061844	0.180227	1.12988e-38	9.14959e-08	0
N82	0.0465536	0.404551	4.12066e-46	2.34412e-06	0
CGA310	1.73562e-05	0.000302753	0	3.41466e-10	0
CGA314	1.73562e-05	0.000302753	0	3.41466e-10	0
N83	0.0087566	0.379192	6.69807e-38	4.59889e-08	0
N84	0.0719866	0.0598111	2.41856e-51	3.12304e-09	0
CGA382	1.83176e-05	2.95021e-05	0	1.76993e-10	0
CGA365	1.83176e-05	2.95021e-05	0	1.76993e-10	0
N85	0.00757625	0.995408	5.72585e-57	3.08259e-09	0
CGA494	2.21402e-08	4.17969e-06	0	0	0
CGA495	2.21402e-08	4.17969e-06	0	0	0
N86	0.217142	0.0246264	1.84438e-44	5.18053e-05	0
N87	0.0024466	0.0555804	1.67483e-44	4.67881e-07	0
C12265	0.357971	0.0256546	0	7.43578e-07	0
N88	0.00125159	1.65366	1.75527e-45	4.67649e-07	0
C404	0.00240972	1.01766	0	2.23443e-09	0
N89	0.00286723	0.0131486	7.31762e-54	2.11449e-09	0
N90	0.0064973	0.0114629	1.66351e-60	1.11335e-10	0
Cl11778	1.06824e-07	3.98772e-07	0	6.29366e-15	0
Cl11779	1.06824e-07	3.98772e-07	0	6.29366e-15	0
N91	0.00341268	0.00826101	1.09907e-53	1.11064e-10	0
CGA594	0.000766277	0.000883829	0	6.17955e-13	0
CGA48	0.000766277	0.000883829	0	6.17955e-13	0
N92	1.28843	0.00930802	1.47913e-54	9.06764e-06	0
C3134	4.41687e-06	9.57948e-08	0	5.47469e-10	0
C3126	4.41687e-06	9.57948e-08	0	5.47469e-10	0
N93	0.125919	0.0791253	1.22845e-38	0.0613658	0
CGA311	0.0527383	0.0872976	0	0.000288718	0
N94	0.0067132	0.00171151	1.70691e-41	0.00023779	0
N95	0.00446544	0.0490207	8.93173e-46	5.00673e-05	0
N96	0.0119419	1.00695	7.28328e-59	8.18483e-07	0
CGA45	2.10185e-08	3.24854e-06	0	0	0
CGA46	2.10185e-08	3.24854e-06	0	0	0
N97	0.00656055	0.00221292	5.62476e-47	7.19127e-07	0
N98	0.00694424	0.00613295	4.04767e-45	9.76457e-08	0
N99	0.0043934	0.00455356	8.86147e-61	1.70926e-09	0
C3043	0.000217198	0.000227446	0	2.0278e-12	0
CGA87	0.000217198	0.000227446	0	2.0278e-12	0
N100	0.0042579	0.00441467	5.18625e-60	1.70839e-09	0
CGA368	0.00022161	0.000235257	0	2.90038e-12	0
CGA557	0.00022161	0.000235257	0	2.90038e-12	0
CGA364	0.0225192	0.0218783	0	9.93558e-08	0
C2208	0.97822	0.0177887	0	5.08859e-05	0
N101	0.153145	0.15071	1.05329e-36	0.287011	0
N102	0.0107678	0.0173083	1.0576e-36	0.00294184	0
N103	0.0156247	0.0105287	1.09193e-56	4.43442e-05	0
CGA453	3.29966e-06	4.26245e-06	0	4.37778e-09	0
CGA383	3.29966e-06	4.26245e-06	0	4.37778e-09	0
N104	0.00205479	0.0286556	6.81643e-47	4.32399e-05	0
N105	0.0362016	0.00450591	2.677e-59	1.10846e-06	0
CGA501	2.21846e-07	4.92817e-08	0	3.12816e-12	0
C11776	2.21846e-07	4.92817e-08	0	3.12816e-12	0
N106	0.00531043	0.973605	8.51595e-59	1.10846e-06	0
C3121	1.02715e-08	9.38383e-06	0	0	0
C3123	1.02715e-08	9.38383e-06	0	0	0
N107	0.0309085	0.0322589	1.10276e-40	0.0029819	0
Calparcri	0.000622716	0.000717622	0	4.29058e-06	0
C3118	0.000622716	0.000717622	0	4.29058e-06	0
N108	0.00110764	0.000653254	9.7529e-43	8.76082e-09	0
N109	0.0239186	0.018683	8.08814e-39	0.000459689	0
N110	0.0300299	0.030652	4.09979e-34	2.69083e-05	0
N111	0.0126058	0.0133558	6.23027e-32	1.33366e-06	0
N112	0.0203428	0.0206773	2.55556e-35	0.965239	0
Triowe	0.0625538	0.0652511	0	0.0342795	0
N113	0.00465334	0.00435018	1.21367e-38	0.0248396	0
Trijoh	0.0466389	0.0496396	0	0.00943955	0
Trimel	0.0466389	0.0496396	0	0.00943955	0
N114	0.0487333	0.0503875	3.7701e-32	6.74272e-06	0
N115	0.00384084	0.00466849	1.49583e-35	3.5055e-07	0
Trihoe	0.0182395	0.0196041	0	1.17862e-06	0
Tribit	0.0182395	0.0196041	0	1.17862e-06	0
Trijac	0.0333043	0.0355055	0	3.68501e-06	0
N116	0.044817	0.0447347	5.3813e-33	0.972934	0
Tricri	0.0591952	0.0631812	0	0.0265849	0
N117	0.00947766	0.0101843	2.5429e-33	0.0229682	0
Triwie	0.0353199	0.0385982	0	0.00361668	0
Triqua	0.0353199	0.0385982	0	0.00361668	0
N118	0.0184291	0.0129738	1.68383e-31	0.657498	0
N119	0.0927655	0.0927863	1.78308e-30	0.321611	0
Kinboe	0.062755	0.0742895	0	0.0204377	0
Kinfis	0.062755	0.0742895	0	0.0204377	0
Kinxen	0.228353	0.239185	0	0.342045	0
N120	0.00216619	0.00501611	2.39975e-37	5.9196e-07	0
N121	0.0731271	0.0551865	1.15873e-30	4.65402e-05	0
N122	0.0799585	0.0900908	1.81429e-28	6.27064e-05	0
N123	0.0142266	0.0177763	7.26951e-33	3.93776e-06	0
N124	0.00254108	0.00251028	3.60529e-38	2.92254e-08	0
Chaafr	0.0206357	0.0214504	0	8.28885e-07	0
Chacha	0.0206357	0.0214504	0	8.28885e-07	0
N125	0.00489793	0.00494371	3.33125e-36	2.81812e-08	0
Chacaly	0.0152295	0.015968	0	9.3223e-07	0
Chazey	0.0152295	0.015968	0	9.3223e-07	0
N126	0.0053156	0.00512838	2.15284e-32	8.66865e-07	0
Chadil	0.0603336	0.0648597	0	5.27184e-06	0
Chasen	0.0603336	0.0648597	0	5.27184e-06	0
Chanam	0.254659	0.272812	0	0.000985422	0
N127	0.169527	1.13073	9.89533e-34	0.999436	0
N128	0.00212642	0.0112888	1.49141e-46	0.000493729	0
N129	0.00017304	0.000451326	1.82417e-53	1.68523e-06	0
Braset	0.0157249	0.0159558	0	1.12091e-07	0
N130	0.000814778	0.000920947	3.67886e-51	1.08981e-07	0
N131	0.0056825	0.00577939	3.94408e-52	3.10651e-09	0
Bramel	0.000452234	0.000480072	0	3.19434e-12	0
Bratha	0.000452234	0.000480072	0	3.19434e-12	0
N132	0.00319595	0.00322908	4.29276e-51	3.08742e-09	0
Bradra	0.00289537	0.00298698	0	2.22714e-11	0
Bratra	0.00289537	0.00298698	0	2.22714e-11	0
N133	0.00653669	0.00688117	1.1374e-49	1.78991e-06	0
Bragut	0.00308858	0.00325322	0	8.99581e-09	0
Braven	0.00308858	0.00325322	0	8.99581e-09	0
N134	0.00649582	0.014326	1.06307e-37	0.000485972	0
Brapum	0.00870297	0.0105248	0	9.55912e-06	0
Bradam	0.00870297	0.0105248	0	9.55912e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.3154	0.318189	1.4802e-29	1	0
BGA709	0.29775	0.300543	1.48021e-29	1	0
BGA710	0.29775	0.300543	1.48021e-29	1	0
BGA309	0.297965	0.300758	1.48021e-29	1	0
B11696	0.206038	0.208828	1.4802e-29	1	0
B11697	0.206038	0.208828	1.4802e-29	1	0
B11609	0.199205	0.201995	1.4802e-29	1	0
BGA392	0.199205	0.201995	1.4802e-29	1	0
B985	0.193184	0.195974	1.4802e-29	1	0
B983	0.193184	0.195974	1.4802e-29	1	0
B199	0.169469	0.172259	1.4802e-29	1	0
BGAA3	0.169469	0.172259	1.4802e-29	1	0
B11604	0.169469	0.172259	1.4802e-29	1	0
BGA583	0.169469	0.172259	1.4802e-29	1	0
BGA89	0.177317	0.180107	1.4802e-29	1	0
BGA40	0.177317	0.180107	1.4802e-29	1	0
BGAA2	0.166335	0.169125	1.4802e-29	1	0
BGAA1	0.166335	0.169125	1.4802e-29	1	0
BGA584	0.163553	0.166343	1.4802e-29	1	0
BGA706	0.163553	0.166343	1.4802e-29	1	0
BGA304	0.187138	0.189928	1.4802e-29	1	0
BGA303	0.187138	0.189928	1.4802e-29	1	0
BGAB1	0.189076	0.191866	1.4802e-29	1	0
BGA7	0.189076	0.191866	1.4802e-29	1	0
PGA445	0.469579	0.472584	1.47778e-29	1.00001	0
PGA363	0.469579	0.472584	1.47778e-29	1.00001	0
Rhaspe	0.190848	2.19486	5.55825e-31	0.000881544	0
Rhamar	0.189451	2.19222	3.75983e-30	0.000460495	0
Rhatem	0.309655	1.32084	3.75983e-30	0.00241673	0
FGA379	0.215497	1.18763	2.51515e-33	0.999828	0
F647	0.215497	1.18763	2.51515e-33	0.999828	0
F3016	0.187765	1.18996	6.42544e-31	0.000180374	0
F3015	0.187765	1.18996	6.42544e-31	0.000180374	0
F1476	0.1862	1.1884	6.42544e-31	0.000180622	0
FGA81	0.1862	1.1884	6.42544e-31	0.000180622	0
Furcep	2.14056	0.290432	6.42544e-31	0.0297125	0
Furpol	0.282538	0.285434	6.42544e-31	0.000350866	0
F2241	0.178063	1.18028	6.42544e-31	0.000180643	0
F12266	0.178063	1.18028	6.42544e-31	0.000180643	0
Furang	0.178582	1.1808	6.42544e-31	0.000180643	0
Fga490	0.18549	1.18771	6.42544e-31	0.000180882	0
FGA456	0.216663	0.218868	6.42544e-31	0.000181364	0
FGA516	0.216388	0.218593	6.42544e-31	0.000181364	0
FGA513	0.216388	0.218593	6.42544e-31	0.000181364	0
F12278	0.224683	0.22689	6.42544e-31	0.000181866	0
F12279	0.224683	0.22689	6.42544e-31	0.000181866	0
Furant	0.358465	0.360723	6.42544e-31	0.000190564	0
FGA331	2.20553	0.209629	6.42544e-31	0.00020472	0
FGA332	2.20553	0.209629	6.42544e-31	0.00020472	0
FGA465	0.186819	1.18902	6.42544e-31	0.000181224	0
FGA99	0.177366	1.17957	6.42544e-31	0.000180691	0
F12269	0.177366	1.17957	6.42544e-31	0.000180691	0
FGA15	0.186024	1.18823	6.42544e-31	0.000181015	0
FGA440	0.186024	1.18823	6.42544e-31	0.000181015	0
FGA581	0.423086	0.426872	6.42544e-31	0.000576584	0
FGA582	0.423086	0.426872	6.42544e-31	0.000576584	0
FGA104	1.2011	0.217226	6.42544e-31	0.00349756	0
FGA105	1.2011	0.217226	6.42544e-31	0.00349756	0
FGA489	0.185458	1.18766	6.42544e-31	0.00018038	0
FGA174	2.10225	0.217442	6.42544e-31	0.0226984	0
FGA175	2.10225	0.217442	6.42544e-31	0.0226984	0
FurbGB	0.274051	0.277511	3.03589e-31	0.000490024	0
CGA312	0.453042	0.454136	1.78547e-33	0.999992	0
CGA963	0.453042	0.454136	1.78547e-33	0.999992	0
CGA642	0.265872	1.26617	1.78547e-33	0.999989	0
CGA763	0.248156	2.24847	1.78547e-33	0.999989	0
CGA764	0.248156	2.24847	1.78547e-33	0.999989	0
C601	1.24942	1.24974	1.78547e-33	0.999989	0
C602	1.24942	1.24974	1.78547e-33	0.999989	0
CGA236	0.282749	1.28313	1.78547e-33	1	0
Calboe	0.156361	4.15624	1.82498e-33	0.999989	0
C3125	1.42579	1.55924	1.82498e-33	1.02225	0
CGA429	0.130544	3.1306	1.78548e-33	0.999989	0
CGA430	0.130544	3.1306	1.78548e-33	0.999989	0
C985	0.122698	4.11269	1.78547e-33	0.999989	0
C984	0.122698	4.11269	1.78547e-33	0.999989	0
CGA310	0.141753	3.13174	1.78549e-33	0.999991	0
CGA314	0.141753	3.13174	1.78549e-33	0.999991	0
CGA382	0.175944	3.16592	1.78555e-33	0.999989	0
CGA365	0.175944	3.16592	1.78555e-33	0.999989	0
CGA494	0.111515	4.10149	1.78555e-33	0.999989	0
CGA495	0.111515	4.10149	1.78555e-33	0.999989	0
C12265	0.671893	0.672913	1.78547e-33	0.999991	0
C404	0.317584	3.31858	1.78547e-33	0.999991	0
Cl11778	0.324539	2.32553	1.78547e-33	0.999991	0
Cl11779	0.324539	2.32553	1.78547e-33	0.999991	0
CGA594	0.32222	2.32321	1.78547e-33	0.999991	0
CGA48	0.32222	2.32321	1.78547e-33	0.999991	0
C3134	1.59992	0.600986	1.78547e-33	0.999999	0
C3126	1.59992	0.600986	1.78547e-33	0.999999	0
CGA311	0.234679	0.23613	1.78547e-33	0.999992	0
CGA45	0.205061	1.20652	1.78547e-33	0.999992	0
CGA46	0.205061	1.20652	1.78547e-33	0.999992	0
C3043	0.211235	0.212691	1.78547e-33	0.999992	0
CGA87	0.211235	0.212691	1.78547e-33	0.999992	0
CGA368	0.211103	0.21256	1.78547e-33	0.999992	0
CGA557	0.211103	0.21256	1.78547e-33	0.999992	0
CGA364	0.222199	0.223656	1.78547e-33	0.999992	0
C2208	1.16687	0.168332	1.78547e-33	0.999992	0
CGA453	0.226233	0.226724	1.78712e-33	0.999993	0
CGA383	0.226233	0.226724	1.78712e-33	0.999993	0
CGA501	0.248861	0.249353	1.78712e-33	0.999993	0
C11776	0.248861	0.249353	1.78712e-33	0.999993	0
C3121	0.21797	1.21846	1.78712e-33	0.999993	0
C3123	0.21797	1.21846	1.78712e-33	0.999993	0
Calparcri	0.231368	0.23186	1.78606e-33	0.999993	0
C3118	0.231368	0.23186	1.78606e-33	0.999993	0
Triowe	0.171068	0.172663	6.45233e-32	1.00001	0
Trijoh	0.159806	0.161402	6.45233e-32	1.00001	0
Trimel	0.159806	0.161402	6.45233e-32	1.00001	0
Trihoe	0.158985	0.161395	1.02214e-31	0.000496647	0
Tribit	0.158985	0.161395	1.02214e-31	0.000496647	0
Trijac	0.170209	0.172628	1.02199e-31	0.000498803	0
Tricri	0.179578	0.181295	7.5763e-33	1.00001	0
Triwie	0.16518	0.166896	1.01192e-32	1.00001	0
Triqua	0.16518	0.166896	1.01192e-32	1.00001	0
Kinboe	0.219485	0.222776	1.95325e-30	1.00001	0
Kinfis	0.219485	0.222776	1.95325e-30	1.00001	0
Kinxen	0.292318	0.294886	1.70168e-31	1	0
Chaafr	0.214272	0.216074	1.82597e-28	0.000115079	0
Chacha	0.214272	0.216074	1.82597e-28	0.000115079	0
Chacaly	0.211223	0.213025	1.82597e-28	0.000115181	0
Chazey	0.211223	0.213025	1.82597e-28	0.000115181	0
Chadil	0.242518	0.244325	1.82611e-28	0.000116422	0
Chasen	0.242518	0.244325	1.82611e-28	0.000116422	0
Chanam	0.35157	0.357059	1.16052e-30	0.001033	0
Braset	0.211335	1.18748	2.77478e-33	0.999933	0
Bramel	0.202559	1.17871	2.77478e-33	0.999933	0
Bratha	0.202559	1.17871	2.77478e-33	0.999933	0
Bradra	0.202516	1.17866	2.77478e-33	0.999933	0
Bratra	0.202516	1.17866	2.77478e-33	0.999933	0
Bragut	0.205062	1.18121	2.77478e-33	0.999933	0
Braven	0.205062	1.18121	2.77478e-33	0.999933	0
Brapum	0.208509	1.18464	2.77489e-33	0.999933	0
Bradam	0.208509	1.18464	2.77489e-33	0.999933	0
