#Nodes with GAIN events with expectation above 0.5
N26: 0.544568
Furcep: 1.88738
N56: 1.87336
N62: 1.04292
N63: 1.9026
N67: 0.518093
N74: 1.02168
C3125: 1.29533
N92: 1.41116
C2208: 0.988579
Riebrev: 2.70738
Total number of gain events: 23.0064
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N26: 0.559562
Rhaspe: 1.67284
Rhamar: 1.60497
Rhatem: 0.705251
N33: 1.10617
N37: 1.01976
N42: 0.975105
N45: 0.795632
FGA465: 0.976046
N58: 0.777957
N60: 0.76858
FGA489: 1.01499
N69: 0.565451
N73: 0.989199
Calboe: 2.46807
N78: 1.63913
N79: 1.2891
N80: 1.5425
N85: 0.989137
N88: 1.5295
C404: 1.01699
N96: 1.00764
N106: 0.959464
Riebrev: 0.641328
N128: 1.12549
Total number of loss events: 36.6428
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 7.20687e-32
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.500376
N26: 0.500328
N33: 0.999782
N64: 0.62595
N112: 0.94845
N116: 0.960891
N118: 0.56305
Riebrev: 1.92063
N128: 0.91566
Total number of demi-dulications events: 10.6313
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N31	0.0183628	0.0189966	1.0447e-48	7.47731e-05	0
N32	0.0110408	0.0187711	2.70396e-41	1.53948e-06	0
N33	0.179813	1.10617	4.33128e-52	0.999782	0
FGA379	2.2947e-07	2.47802e-06	0	0	0
F647	2.2947e-07	2.47802e-06	0	0	0
N34	0.0293526	0.0160438	1.53772e-37	8.81923e-07	0
N35	0.0270119	0.0249225	6.785e-38	1.69577e-06	0
N36	0.00100912	0.0303328	1.09183e-41	1.69208e-06	0
N37	0.0417763	1.01976	5.00387e-50	5.73936e-06	0
F3016	1.49927e-08	1.12687e-06	0	1.19044e-12	0
F3015	1.49927e-08	1.12687e-06	0	1.19044e-12	0
N38	0.00239697	0.00492046	4.31637e-41	4.2744e-08	0
N39	0.0122695	0.00162158	2.19994e-40	5.42395e-07	0
N40	0.00184991	0.0220024	1.32768e-49	3.06432e-07	0
N41	0.000552216	0.0145378	6.50053e-51	4.05438e-10	0
N42	0.0231551	0.975105	1.20142e-57	7.28351e-09	0
F1476	1.89943e-08	2.37604e-06	0	6.6481e-13	0
FGA81	1.89943e-08	2.37604e-06	0	6.6481e-13	0
N43	0.0059563	0.00634825	4.7792e-41	8.41445e-09	0
Furcep	1.88738	0.131197	0	0.0584527	0
N44	0.000673021	0.0304822	4.74151e-45	2.51056e-07	0
Furpol	0.110189	0.0319458	0	2.28538e-06	0
N45	0.00200156	0.795632	1.79556e-40	1.50524e-08	0
N46	0.00309143	0.115463	1.58701e-43	3.32362e-10	0
N47	0.0052423	0.0209856	4.2599e-54	8.1171e-10	0
F2241	1.96593e-07	2.24295e-06	0	6.56077e-13	0
F12266	1.96593e-07	2.24295e-06	0	6.56077e-13	0
Furang	0.0055228	0.0212681	0	5.1993e-10	0
Fga490	0.0133872	0.141504	0	3.87912e-10	0
N48	0.00416299	0.0134466	3.63129e-52	5.54875e-10	0
N49	0.00868407	0.0031246	7.27127e-50	9.03346e-08	0
N50	0.0391047	0.000391208	8.20608e-50	8.4273e-07	0
N51	0.00126958	0.00165876	7.26738e-50	6.62006e-08	0
N52	0.00210312	0.00239534	1.29318e-43	3.82855e-09	0
FGA456	0.00514823	0.00540225	0	9.39257e-10	0
N53	0.00477297	0.00502674	2.38082e-55	9.39243e-10	0
FGA516	1.63488e-07	4.07046e-07	0	1.96532e-12	0
FGA513	1.63488e-07	4.07046e-07	0	1.96532e-12	0
N54	0.0130446	0.0135908	2.46242e-62	4.01425e-09	0
F12278	2.21489e-08	5.4399e-08	0	1.16691e-12	0
F12279	2.21489e-08	5.4399e-08	0	1.16691e-12	0
N55	0.127359	0.00270799	1.46216e-47	1.22288e-06	0
Furant	0.00626097	0.131875	0	2.73054e-06	0
N56	1.87336	0.0014363	8.48003e-58	0.000493246	0
FGA331	1.07631e-05	1.14257e-07	0	2.91557e-09	0
FGA332	1.07631e-05	1.14257e-07	0	2.91557e-09	0
FGA465	0.0138282	0.976046	0	1.70624e-09	0
N57	0.00383331	0.191139	4.39445e-48	7.20246e-10	0
N58	0.00862113	0.777957	4.31448e-61	1.00521e-09	0
FGA99	6.88335e-08	1.68892e-05	0	6.8091e-13	0
F12269	6.88335e-08	1.68892e-05	0	6.8091e-13	0
N59	0.0103789	0.0172497	1.42039e-43	3.08673e-09	0
N60	0.00610034	0.76858	1.49061e-59	8.0247e-09	0
FGA15	7.09295e-09	3.07902e-06	0	3.27174e-14	0
FGA440	7.09295e-09	3.07902e-06	0	3.27174e-14	0
N61	0.244006	0.00648963	8.20909e-60	2.41613e-08	0
FGA581	6.58832e-07	4.13875e-08	0	6.78909e-11	0
FGA582	6.58832e-07	4.13875e-08	0	6.78909e-11	0
N62	1.04292	0.0377574	3.36704e-55	0.0020409	0
FGA104	1.98762e-06	1.35155e-07	0	3.25833e-09	0
FGA105	1.98762e-06	1.35155e-07	0	3.25833e-09	0
FGA489	0.0395261	1.01499	0	5.60432e-06	0
N63	1.9026	0.0951184	5.86085e-50	0.0369195	0
FGA174	9.6774e-05	1.70181e-05	0	4.8356e-07	0
FGA175	9.6774e-05	1.70181e-05	0	4.8356e-07	0
FurbGB	0.130099	0.135453	0	4.12137e-05	0
N64	0.00215212	0.003436	3.53233e-44	0.62595	0
N65	0.0103949	0.032975	1.52144e-41	0.274769	0
N66	0.0442392	0.415202	1.15866e-44	0.0972058	0
N67	0.518093	0.120952	1.80648e-52	0.00199495	0
CGA312	3.06174e-05	1.21426e-05	0	5.9538e-08	0
CGA963	3.06174e-05	1.21426e-05	0	5.9538e-08	0
N68	0.00209329	0.228563	4.93692e-47	0.00185068	0
N69	0.00015028	0.565451	4.25932e-53	0.000132504	0
N70	0.00939729	0.00433024	5.17649e-52	3.42753e-06	0
N71	0.200334	0.0361885	1.89533e-52	1.33617e-06	0
CGA642	0.05342	0.0323279	0	2.05717e-08	0
N72	0.0116482	0.00642615	5.43389e-52	1.08224e-08	0
N73	0.00507153	0.989199	3.45489e-58	9.67901e-09	0
CGA763	7.40284e-09	2.52225e-06	0	5.52794e-15	0
CGA764	7.40284e-09	2.52225e-06	0	5.52794e-15	0
N74	1.02168	0.00582403	9.74191e-59	1.19958e-08	0
C601	2.01875e-06	2.29002e-08	0	4.32331e-12	0
C602	2.01875e-06	2.29002e-08	0	4.32331e-12	0
N75	0.00241333	0.0195321	9.98228e-47	2.92831e-07	0
CGA236	0.27571	0.0733342	0	1.40457e-06	0
N76	0.00204351	0.177089	1.11733e-41	9.72364e-08	0
N77	0.0550391	0.128139	1.72962e-37	4.65058e-08	0
Calboe	0.00243725	2.46807	0	2.45578e-08	0
C3125	1.29533	0.0459461	0	0.019668	0
N78	0.0167728	1.63913	1.83025e-54	4.13376e-07	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
N79	3.47178e-05	1.2891	8.46556e-52	7.56241e-07	0
N80	0.0307021	1.5425	5.3616e-56	3.47582e-07	0
C985	0	0	0	0	0
C984	0	0	0	0	0
N81	0.000715027	0.173515	2.11939e-40	1.9905e-07	0
N82	0.0493121	0.388022	7.9856e-51	1.55206e-07	0
CGA310	1.89965e-05	0.000290516	0	3.3821e-10	0
CGA314	1.89965e-05	0.000290516	0	3.3821e-10	0
N83	0.0120212	0.370278	2.94639e-40	1.38536e-07	0
N84	0.0778323	0.0585416	6.42984e-61	1.23462e-08	0
CGA382	2.06432e-05	2.9118e-05	0	1.58501e-10	0
CGA365	2.06432e-05	2.9118e-05	0	1.58501e-10	0
N85	0.00842388	0.989137	1.33816e-61	8.80576e-09	0
CGA494	1.95582e-08	3.96354e-06	0	6.92194e-15	0
CGA495	1.95582e-08	3.96354e-06	0	6.92194e-15	0
N86	0.257435	0.0311182	2.01565e-49	0.000140343	0
N87	0.00359782	0.0599177	1.94137e-48	1.33428e-06	0
C12265	0.480754	0.0269589	0	1.70362e-06	0
N88	0.00266638	1.5295	6.52536e-47	1.26605e-06	0
C404	0.00325314	1.01699	0	6.66979e-09	0
N89	0.00343477	0.0126083	8.53453e-58	6.18976e-09	0
N90	0.00735832	0.0120736	2.41306e-62	4.1731e-10	0
Cl11778	1.39651e-07	4.62023e-07	0	8.69955e-15	0
Cl11779	1.39651e-07	4.62023e-07	0	8.69955e-15	0
N91	0.00344512	0.00803681	6.40078e-54	4.16142e-10	0
CGA594	0.000781412	0.000905339	0	1.6099e-12	0
CGA48	0.000781412	0.000905339	0	1.6099e-12	0
N92	1.41116	0.0137813	2.04385e-61	2.0196e-05	0
C3134	6.62899e-06	1.77228e-07	0	9.51034e-10	0
C3126	6.62899e-06	1.77228e-07	0	9.51034e-10	0
N93	0.181269	0.117588	1.9372e-43	0.0985326	0
CGA311	0.0767547	0.115902	0	0.00066865	0
N94	0.00804549	0.00260019	7.37235e-45	0.000533459	0
N95	0.00461856	0.0567343	2.52159e-46	0.000132231	0
N96	0.0151638	1.00764	2.01345e-65	2.7316e-06	0
CGA45	3.20898e-08	3.50303e-06	0	0	0
CGA46	3.20898e-08	3.50303e-06	0	0	0
N97	0.00885524	0.00282371	1.94675e-53	2.3085e-06	0
N98	0.00801199	0.00629133	3.33335e-47	4.13621e-07	0
N99	0.00440252	0.00461446	6.09127e-64	9.47395e-09	0
C3043	0.000226855	0.0002435	0	1.42192e-11	0
CGA87	0.000226855	0.0002435	0	1.42192e-11	0
N100	0.00414349	0.00434992	3.31986e-63	9.46778e-09	0
CGA368	0.000339514	0.000361667	0	2.03923e-11	0
CGA557	0.000339514	0.000361667	0	2.03923e-11	0
CGA364	0.0280051	0.0265131	0	4.23108e-07	0
C2208	0.988579	0.0331769	0	0.00013497	0
N101	0.208535	0.205892	1.58394e-42	0.368478	0
N102	0.0139297	0.0236681	5.12404e-43	0.00538986	0
N103	0.0229451	0.0138606	3.46083e-61	0.000107083	0
CGA453	6.51251e-06	7.30157e-06	0	1.35031e-08	0
CGA383	6.51251e-06	7.30157e-06	0	1.35031e-08	0
N104	0.00262845	0.0366274	3.59307e-49	0.000103917	0
N105	0.0475512	0.00446886	2.60208e-65	3.17941e-06	0
CGA501	3.8862e-07	8.41934e-08	0	1.12798e-11	0
C11776	3.8862e-07	8.41934e-08	0	1.12798e-11	0
N106	0.00255669	0.959464	9.21927e-65	3.17917e-06	0
C3121	1.57568e-08	1.00245e-05	0	0	0
C3123	1.57568e-08	1.00245e-05	0	0	0
N107	0.0401725	0.0406859	3.29014e-47	0.00548659	0
Calparcri	0.000820794	0.000962295	0	1.0365e-05	0
C3118	0.000820794	0.000962295	0	1.0365e-05	0
N108	0.00174798	0.000118861	2.49937e-48	8.99539e-09	0
N109	0.0159962	0.0136924	7.03296e-43	0.000167438	0
N110	0.0237987	0.0247212	3.5259e-41	1.39739e-05	0
N111	0.0084422	0.00906191	1.64173e-38	8.41953e-07	0
N112	0.0162066	0.015584	9.05163e-42	0.94845	0
Triowe	0.0950916	0.0983281	0	0.0513689	0
N113	0.00670961	0.00599329	2.16412e-41	0.0335649	0
Trijoh	0.0661272	0.070166	0	0.0178039	0
Trimel	0.0661272	0.070166	0	0.0178039	0
N114	0.0368538	0.0378452	4.53926e-41	8.18734e-08	0
N115	0.00252473	0.00311456	1.58079e-38	1.79103e-07	0
Trihoe	0.0122214	0.0131457	0	3.12715e-08	0
Tribit	0.0122214	0.0131457	0	3.12715e-08	0
Trijac	0.0244264	0.0259406	0	2.09807e-07	0
N116	0.056929	0.0553853	3.81051e-39	0.960891	0
Tricri	0.0873914	0.0923327	0	0.0389279	0
N117	0.0117358	0.0121477	9.44265e-40	0.0319548	0
Triwie	0.0468697	0.0514084	0	0.00697288	0
Triqua	0.0468697	0.0514084	0	0.00697288	0
N118	0.0226952	0.016833	5.21525e-38	0.56305	0
N119	0.124861	0.12162	2.15815e-34	0.399612	0
Kinboe	0.091691	0.105674	0	0.0371659	0
Kinfis	0.091691	0.105674	0	0.0371659	0
Kinxen	0.284448	0.298721	0	0.437391	0
N120	0.00828619	0.00103213	9.60661e-43	1.22537e-06	0
N121	0.051683	0.0451814	9.88472e-43	7.44689e-07	0
N122	0.0544904	0.0669815	1.61963e-33	2.01316e-05	0
N123	0.00934951	0.0117897	4.63418e-40	6.11157e-07	0
N124	0.00179147	0.00170532	2.34312e-41	1.12735e-08	0
Chaafr	0.0152147	0.0157864	0	3.5413e-09	0
Chacha	0.0152147	0.0157864	0	3.5413e-09	0
N125	0.00360968	0.00355914	1.72607e-41	1.21742e-08	0
Chacaly	0.0102371	0.0107732	0	4.13959e-09	0
Chazey	0.0102371	0.0107732	0	4.13959e-09	0
N126	0.00355681	0.00339269	9.43864e-36	3.88877e-07	0
Chadil	0.0430053	0.0461019	0	1.93936e-06	0
Chasen	0.0430053	0.0461019	0	1.93936e-06	0
Chanam	0.186695	0.204497	0	0.000554616	0
N127	0.00981898	0.00272585	3.81159e-41	0.0820182	0
Riebrev	2.70738	0.641328	0	1.92063	0
N128	0.178072	1.12549	4.02423e-37	0.91566	0
N129	0.00235965	0.0130554	1.63628e-48	0.000583179	0
N130	0.00010936	0.000459249	7.57372e-57	2.56704e-06	0
Braset	0.0222435	0.0225669	0	2.25395e-07	0
N131	0.000695522	0.000835486	5.90697e-52	2.17269e-07	0
N132	0.00855484	0.00869745	7.28183e-55	8.11437e-09	0
Bramel	0.000468529	0.000509381	0	1.06222e-11	0
Bratha	0.000468529	0.000509381	0	1.06222e-11	0
N133	0.0038175	0.00386681	1.98089e-51	8.04948e-09	0
Bradra	0.00297821	0.00311236	0	7.54256e-11	0
Bratra	0.00297821	0.00311236	0	7.54256e-11	0
N134	0.0100706	0.0105063	2.07139e-58	2.77688e-06	0
Bragut	0.00309087	0.00332838	0	1.82928e-08	0
Braven	0.00309087	0.00332838	0	1.82928e-08	0
N135	0.00960122	0.0186168	2.42656e-45	0.000570951	0
Brapum	0.0124979	0.0148377	0	1.50564e-05	0
Bradam	0.0124979	0.0148377	0	1.50564e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.456502	0.459019	6.96107e-32	1.00001	0
BGA709	0.430707	0.433196	6.96107e-32	1	0
BGA710	0.430707	0.433196	6.96107e-32	1	0
BGA309	0.431502	0.433991	6.96107e-32	1	0
B11696	0.284659	0.287123	6.96107e-32	1	0
B11697	0.284659	0.287123	6.96107e-32	1	0
B11609	0.272709	0.275173	6.96107e-32	1	0
BGA392	0.272709	0.275173	6.96107e-32	1	0
B985	0.273409	0.275872	6.96107e-32	1	0
B983	0.273409	0.275872	6.96107e-32	1	0
B199	0.227257	0.229721	6.96107e-32	1	0
BGAA3	0.227257	0.229721	6.96107e-32	1	0
B11604	0.227255	0.229718	6.96107e-32	1	0
BGA583	0.227255	0.229718	6.96107e-32	1	0
BGA89	0.240136	0.242599	6.96107e-32	1	0
BGA40	0.240136	0.242599	6.96107e-32	1	0
BGAA2	0.220899	0.223362	6.96107e-32	1	0
BGAA1	0.220899	0.223362	6.96107e-32	1	0
BGA584	0.216296	0.21876	6.96107e-32	1	0
BGA706	0.216296	0.21876	6.96107e-32	1	0
BGA304	0.253314	0.255777	6.96107e-32	1	0
BGA303	0.253314	0.255777	6.96107e-32	1	0
BGAB1	0.256523	0.258986	6.96107e-32	1	0
BGA7	0.256523	0.258986	6.96107e-32	1	0
PGA445	0.564524	0.5731	6.96103e-32	1.00071	0
PGA363	0.564524	0.5731	6.96103e-32	1.00071	0
Rhaspe	0.143326	2.14585	1.23104e-35	0.000433235	0
Rhamar	0.136104	2.13814	6.12188e-34	0.00049758	0
Rhatem	0.234105	1.23842	6.12188e-34	0.000987398	0
FGA379	0.225981	1.16183	1.22931e-35	0.999862	0
F647	0.225981	1.16183	1.22931e-35	0.999862	0
F3016	0.145318	1.14672	1.25147e-35	8.98903e-05	0
F3015	0.145318	1.14672	1.25147e-35	8.98903e-05	0
F1476	0.143766	1.14515	1.2515e-35	8.50502e-05	0
FGA81	0.143766	1.14515	1.2515e-35	8.50502e-05	0
Furcep	2.01395	0.307583	1.2515e-35	0.0585377	0
Furpol	0.237429	0.238814	1.2515e-35	8.75878e-05	0
F2241	0.137575	1.13895	1.25152e-35	8.53186e-05	0
F12266	0.137575	1.13895	1.25152e-35	8.53186e-05	0
Furang	0.137856	1.13923	1.25152e-35	8.53183e-05	0
Fga490	0.142629	1.144	1.25152e-35	8.53178e-05	0
FGA456	0.180531	0.181919	1.2515e-35	8.60471e-05	0
FGA516	0.180156	0.181544	1.2515e-35	8.60471e-05	0
FGA513	0.180156	0.181544	1.2515e-35	8.60471e-05	0
F12278	0.186324	0.187712	1.2515e-35	8.60463e-05	0
F12279	0.186324	0.187712	1.2515e-35	8.60463e-05	0
Furant	0.30563	0.307045	1.2515e-35	8.99295e-05	0
FGA331	2.17274	0.176607	1.2515e-35	0.000580448	0
FGA332	2.17274	0.176607	1.2515e-35	0.000580448	0
FGA465	0.146734	1.14812	1.2515e-35	8.51351e-05	0
FGA99	0.136676	1.13806	1.2515e-35	8.50448e-05	0
F12269	0.136676	1.13806	1.2515e-35	8.50448e-05	0
FGA15	0.144534	1.14592	1.2515e-35	8.50549e-05	0
FGA440	0.144534	1.14592	1.2515e-35	8.50549e-05	0
FGA581	0.382441	0.383825	1.2515e-35	8.50711e-05	0
FGA582	0.382441	0.383825	1.2515e-35	8.50711e-05	0
FGA104	1.16113	0.171255	1.2515e-35	0.00212564	0
FGA105	1.16113	0.171255	1.2515e-35	0.00212564	0
FGA489	0.145465	1.14687	1.25147e-35	8.9798e-05	0
FGA174	2.00523	0.191758	1.25147e-35	0.0370024	0
FGA175	2.00523	0.191758	1.25147e-35	0.0370024	0
FurbGB	0.20562	0.207153	1.24468e-35	0.000121977	0
CGA312	0.610037	0.609462	1.2293e-35	0.999998	0
CGA963	0.610037	0.609462	1.2293e-35	0.999998	0
CGA642	0.357308	1.35536	1.2293e-35	0.999991	0
CGA763	0.320608	2.31866	1.2293e-35	0.999991	0
CGA764	0.320608	2.31866	1.2293e-35	0.999991	0
C601	1.33722	1.33528	1.2293e-35	0.999991	0
C602	1.33722	1.33528	1.2293e-35	0.999991	0
CGA236	0.381678	1.37971	1.2293e-35	0.999992	0
Calboe	0.165488	4.07967	1.2466e-35	0.99999	0
C3125	1.45838	1.65755	1.2466e-35	1.01966	0
CGA429	0.124784	3.1226	1.22931e-35	0.999991	0
CGA430	0.124784	3.1226	1.22931e-35	0.999991	0
C985	0.124894	4.11412	1.2293e-35	0.999988	0
C984	0.124894	4.11412	1.2293e-35	0.999988	0
CGA310	0.144238	3.13344	1.22933e-35	0.999988	0
CGA314	0.144238	3.13344	1.22933e-35	0.999988	0
CGA382	0.184781	3.17398	1.22936e-35	0.999988	0
CGA365	0.184781	3.17398	1.22936e-35	0.999988	0
CGA494	0.115352	4.10455	1.22936e-35	0.999988	0
CGA495	0.115352	4.10455	1.22936e-35	0.999988	0
C12265	0.835794	0.835056	1.2293e-35	0.999997	0
C404	0.36096	3.35458	1.2293e-35	0.999997	0
Cl11778	0.3685	2.36228	1.2293e-35	0.999997	0
Cl11779	0.3685	2.36228	1.2293e-35	0.999997	0
CGA594	0.365368	2.35915	1.2293e-35	0.999997	0
CGA48	0.365368	2.35915	1.2293e-35	0.999997	0
C3134	1.76261	0.761961	1.2293e-35	1.00001	0
C3126	1.76261	0.761961	1.2293e-35	1.00001	0
CGA311	0.305698	0.306786	1.2293e-35	0.999999	0
CGA45	0.256772	1.25786	1.2293e-35	0.999998	0
CGA46	0.256772	1.25786	1.2293e-35	0.999998	0
C3043	0.263104	0.264192	1.2293e-35	0.999998	0
CGA87	0.263104	0.264192	1.2293e-35	0.999998	0
CGA368	0.262958	0.264045	1.2293e-35	0.999998	0
CGA557	0.262958	0.264045	1.2293e-35	0.999998	0
CGA364	0.278468	0.279555	1.2293e-35	0.999998	0
C2208	1.22557	0.226661	1.2293e-35	0.999998	0
CGA453	0.282696	0.283749	1.2293e-35	1	0
CGA383	0.282696	0.283749	1.2293e-35	1	0
CGA501	0.309924	0.310978	1.2293e-35	1	0
C11776	0.309924	0.310978	1.2293e-35	1	0
C3121	0.264929	1.26598	1.2293e-35	1	0
C3123	0.264929	1.26598	1.2293e-35	1	0
Calparcri	0.286808	0.287862	1.2293e-35	1	0
C3118	0.286808	0.287862	1.2293e-35	1	0
Triowe	0.178048	0.179395	1.23095e-35	1	0
Trijoh	0.155793	0.157227	1.23095e-35	1	0
Trimel	0.155793	0.157227	1.23095e-35	1	0
Trihoe	0.11835	0.119589	1.23253e-35	0.000186123	0
Tribit	0.11835	0.119589	1.23253e-35	0.000186123	0
Trijac	0.12803	0.129269	1.23095e-35	0.000186123	0
Tricri	0.202628	0.204139	1.22969e-35	1	0
Triwie	0.173842	0.175363	1.22978e-35	1	0
Triqua	0.173842	0.175363	1.22978e-35	1	0
Kinboe	0.273756	0.275827	2.2816e-34	1	0
Kinfis	0.273756	0.275827	2.2816e-34	1	0
Kinxen	0.341652	0.347254	1.23452e-35	1.00061	0
Chaafr	0.159328	0.160484	1.63192e-33	2.63052e-05	0
Chacha	0.159328	0.160484	1.63192e-33	2.63052e-05	0
Chacaly	0.156169	0.157325	1.63192e-33	2.63067e-05	0
Chazey	0.156169	0.157325	1.63192e-33	2.63067e-05	0
Chadil	0.179534	0.180697	1.64136e-33	2.80075e-05	0
Chasen	0.179534	0.180697	1.64136e-33	2.80075e-05	0
Chanam	0.265177	0.268719	1.2293e-35	0.000560163	0
Riebrev	2.744	0.663094	1.22931e-35	2.00265	0
Braset	0.239402	1.18333	1.26955e-35	0.998269	0
Bramel	0.226877	1.17081	1.26955e-35	0.998269	0
Bratha	0.226877	1.17081	1.26955e-35	0.998269	0
Bradra	0.22465	1.16858	1.26955e-35	0.998269	0
Bratra	0.22465	1.16858	1.26955e-35	0.998269	0
