#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.21917
Furcep: 1.89865
FGA331: 1.83128
FGA104: 1.03027
FGA174: 1.91908
C601: 0.988836
C3125: 1.20186
C3126: 1.2637
C2208: 0.975253
Total number of gain events: 21.2729
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.245
N2: 1.65745
PGA445: 0.785556
Rhaspe: 1.92086
Rhamar: 1.85558
Rhatem: 0.990748
FGA379: 1.16245
F3015: 1.06246
F1476: 1.00725
N29: 0.752787
FGA465: 0.999937
FGA99: 0.823212
FGA15: 0.807544
FGA489: 1.05472
N43: 0.624148
CGA763: 1.02286
Calboe: 2.58403
CGA429: 1.78506
N50: 1.24121
C984: 1.70997
CGA310: 0.537629
CGA494: 1.02604
N55: 1.67353
C404: 1.0273
CGA45: 1.01454
C3121: 0.968051
N84: 1.17438
Total number of loss events: 42.5488
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.27056e-17
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.590502
FGA379: 0.99911
N39: 0.72252
N69: 0.966261
N73: 0.973216
N75: 0.67217
N84: 0.999213
Total number of demi-dulications events: 8.28032
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
FGA15	0.0106884	0.807544	0	3.38883e-08	0
FGA581	0.214379	0.0112526	0	4.53678e-06	0
FGA104	1.03027	0.0541221	0	0.00211903	0
FGA489	0.0516993	1.05472	0	7.36361e-08	0
FGA174	1.91908	0.128921	0	0.0330561	0
FurbGB	0.20692	0.238405	0	0.000423962	0
N39	0.000968343	0.00366632	2.92387e-39	0.72252	0
N40	0.014785	0.0254419	6.63816e-37	0.219008	0
N41	0.0469429	0.304077	3.06542e-38	0.0547217	0
CGA312	0.371619	0.107839	0	0.000784568	0
N42	0.00212402	0.186541	5.61595e-42	0.000752733	0
N43	0.000161323	0.624148	3.48324e-50	1.86663e-05	0
N44	0.00703877	0.00540471	5.02054e-52	9.13755e-07	0
N45	0.117632	0.0360635	4.75089e-49	8.98545e-07	0
CGA642	0.0284325	0.0389516	0	1.19662e-08	0
N46	0.0122993	0.00582004	2.94381e-48	6.91288e-09	0
CGA763	0.00585304	1.02286	0	4.99242e-09	0
C601	0.988836	0.00584621	0	6.78568e-09	0
N47	0.00192284	0.0164584	6.71455e-45	4.98454e-08	0
CGA236	0.162317	0.0766647	0	6.86272e-07	0
N48	0.00227864	0.152566	6.40045e-40	1.10282e-08	0
N49	0.0532497	0.122799	3.40934e-35	1.97661e-08	0
Calboe	0.0083762	2.58403	0	1.09172e-08	0
C3125	1.20186	0.0705519	0	0.0291127	0
CGA429	0.0212577	1.78506	0	4.93623e-08	0
N50	3.78093e-05	1.24121	4.28735e-47	6.95953e-07	0
C984	0.0357769	1.70997	0	6.46916e-08	0
N51	0.000687192	0.194298	4.25548e-38	4.74316e-08	0
CGA310	0.0570799	0.537629	0	2.99917e-08	0
N52	0.0108009	0.476236	2.06807e-37	2.44677e-08	0
CGA365	0.0778003	0.0929131	0	9.78618e-09	0
CGA494	0.010925	1.02604	0	3.21143e-09	0
N53	0.22988	0.0271237	3.20475e-45	3.02276e-05	0
N54	0.00292589	0.0608224	2.97532e-44	2.81918e-07	0
C12265	0.331839	0.0285171	0	1.4054e-06	0
N55	0.00156026	1.67353	2.03169e-46	2.22749e-07	0
C404	0.00264635	1.0273	0	1.11858e-09	0
N56	0.00296228	0.0159199	1.57205e-54	1.02623e-09	0
Cl11778	0.00704584	0.0186587	0	8.33571e-11	0
CGA48	0.00704584	0.0186587	0	8.33571e-11	0
C3126	1.2637	0.01833	0	9.37828e-06	0
N57	0.169117	0.110238	4.89782e-39	0.0552775	0
CGA311	0.0701944	0.123168	0	0.000242397	0
N58	0.0083838	0.00251849	2.33837e-40	0.00020013	0
N59	0.0054264	0.0672159	2.77232e-45	4.03216e-05	0
CGA45	0.0174812	1.01454	0	7.03762e-07	0
N60	0.00742157	0.00378674	1.17082e-47	5.48774e-07	0
C3043	0.0275214	0.0282206	0	1.52939e-07	0
CGA364	0.0275214	0.0282206	0	1.52939e-07	0
C2208	0.975253	0.0341027	0	4.10301e-05	0
N61	0.19144	0.191909	4.8673e-34	0.271848	0
N62	0.0127242	0.0218299	1.08856e-38	0.00264278	0
CGA453	0.0198483	0.0145695	0	3.97528e-05	0
N63	0.0028192	0.0306998	3.95104e-46	3.87911e-05	0
CGA501	0.0391341	0.00597476	0	9.61393e-07	0
C3121	0.0012108	0.968051	0	9.61234e-07	0
N64	0.0345939	0.0382452	4.11397e-40	0.00267888	0
Calparcri	0.000761203	0.000936877	0	3.65111e-06	0
C3118	0.000761203	0.000936877	0	3.65111e-06	0
N65	0.00139534	0.00257585	4.67837e-43	7.15862e-08	0
N66	0.0294417	0.0259318	2.15937e-39	0.00177115	0
N67	0.0358708	0.0397341	2.39379e-34	8.67342e-05	0
N68	0.0145512	0.016716	2.61303e-33	3.61419e-06	0
N69	0.0193973	0.0200581	8.06692e-36	0.966261	0
Triowe	0.0816412	0.0871162	0	0.0318771	0
N70	0.00700263	0.00662757	9.4493e-38	0.023467	0
Trijoh	0.061356	0.0672089	0	0.00840995	0
Trimel	0.061356	0.0672089	0	0.00840995	0
N71	0.0582902	0.061579	5.47278e-32	2.75331e-06	0
N72	0.00495304	0.00677034	1.01354e-34	6.16203e-07	0
Trihoe	0.0197227	0.0225142	0	1.02067e-07	0
Tribit	0.0197227	0.0225142	0	1.02067e-07	0
Trijac	0.0352594	0.0398776	0	3.04473e-06	0
N73	0.0666685	0.0673094	9.09151e-33	0.973216	0
Tricri	0.0790523	0.0867101	0	0.024928	0
N74	0.0124494	0.0139059	4.86019e-35	0.0217011	0
Triwie	0.0412877	0.0475545	0	0.00322673	0
Triqua	0.0412877	0.0475545	0	0.00322673	0
N75	0.0317111	0.0228915	1.73315e-32	0.67217	0
N76	0.131867	0.134901	2.52321e-30	0.307576	0
Kinboe	0.0826912	0.103539	0	0.0184712	0
Kinfis	0.0826912	0.103539	0	0.0184712	0
Kinxen	0.288346	0.314895	0	0.326687	0
N77	0.00357369	0.00637957	2.69147e-37	1.86316e-06	0
N78	0.0901409	0.0666542	7.92689e-31	2.22327e-05	0
N79	0.0980026	0.118466	4.04831e-29	7.46546e-05	0
N80	0.0155732	0.0227942	4.19038e-34	1.99641e-06	0
N81	0.00332641	0.00343632	3.49798e-37	3.52984e-08	0
Chaafr	0.0219142	0.0235225	0	2.17415e-08	0
Chacha	0.0219142	0.0235225	0	2.17415e-08	0
N82	0.00589205	0.0061957	1.14582e-35	3.6741e-08	0
Chacaly	0.0161057	0.0175203	0	2.59946e-08	0
Chazey	0.0161057	0.0175203	0	2.59946e-08	0
N83	0.00708864	0.00704582	1.75419e-31	1.40559e-06	0
Chadil	0.0716866	0.0806831	0	4.226e-06	0
Chasen	0.0716866	0.0806831	0	4.226e-06	0
Chanam	0.30377	0.336877	0	0.000993653	0
N84	0.224054	1.17438	1.83382e-36	0.999213	0
N85	0.00225922	0.0139928	6.16911e-46	0.000469689	0
N86	0.000102523	0.000534062	1.86576e-53	1.51459e-06	0
Braset	0.0188674	0.0193173	0	9.53414e-08	0
N87	0.000903742	0.00111088	1.36482e-49	9.28021e-08	0
N88	0.00713347	0.00732746	5.5758e-54	2.50453e-09	0
Bramel	0.00056784	0.000616641	0	2.51119e-12	0
Bratha	0.00056784	0.000616641	0	2.51119e-12	0
N89	0.00322564	0.00330582	1.56079e-50	2.48996e-09	0
Bradra	0.00227389	0.00243649	0	1.70585e-11	0
Bratra	0.00227389	0.00243649	0	1.70585e-11	0
N90	0.00813146	0.00872146	2.60469e-52	1.60453e-06	0
Bragut	0.00293907	0.00323052	0	7.62685e-09	0
Braven	0.00293907	0.00323052	0	7.62685e-09	0
N91	0.0082314	0.0179638	5.37058e-40	0.000462767	0
Brapum	0.0106059	0.0134706	0	8.61012e-06	0
Bradam	0.0106059	0.0134706	0	8.61012e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.21917	1.245	2.23286e-17	0.0041668	0
B3088	0.394581	2.41911	3.77053e-19	0.99126	0
BGA709	0.376045	2.40056	3.77053e-19	0.991258	0
BGA309	0.376045	2.40056	3.77053e-19	0.991258	0
B11696	0.279663	2.30416	3.77053e-19	0.991258	0
B11609	0.279663	2.30416	3.77053e-19	0.991258	0
B983	0.267567	2.29207	3.77053e-19	0.991258	0
B11604	0.267567	2.29207	3.77053e-19	0.991258	0
BGAA1	0.243739	2.26824	3.77053e-19	0.991258	0
BGA584	0.243739	2.26824	3.77053e-19	0.991258	0
BGA303	0.25325	2.27775	3.77053e-19	0.991258	0
BGAB1	0.25325	2.27775	3.77053e-19	0.991258	0
PGA445	0.52219	2.55967	3.77053e-19	0.992128	0
Rhaspe	0.239668	4.25924	3.77053e-19	0.00100653	0
Rhamar	0.23472	4.25482	3.77053e-19	0.00115375	0
Rhatem	0.359822	3.38999	3.77053e-19	0.00354493	0
FGA379	0.274959	3.24776	3.77053e-19	0.999712	0
F3015	0.22337	3.24261	3.77053e-19	0.000620303	0
F1476	0.223825	3.24307	3.77053e-19	0.000621604	0
Furcep	2.09784	2.42686	3.77053e-19	0.0625735	0
Furpol	0.313131	2.33271	3.77053e-19	0.000701127	0
F2241	0.214716	3.23396	3.77053e-19	0.000616114	0
Furang	0.214716	3.23396	3.77053e-19	0.000616114	0
FGA490	0.225282	3.24452	3.77053e-19	0.000616103	0
FGA456	0.240168	2.2594	3.77053e-19	0.000616141	0
FGA513	0.240168	2.2594	3.77053e-19	0.000616141	0
F12278	0.249243	2.26847	3.77053e-19	0.000616137	0
Furant	0.405441	2.42474	3.77053e-19	0.000630569	0
FGA331	2.22729	2.25059	3.77053e-19	0.0014318	0
FGA465	0.222329	3.24156	3.77053e-19	0.000616081	0
FGA99	0.215254	3.23448	3.77053e-19	0.000616078	0
FGA15	0.222076	3.24131	3.77053e-19	0.000616114	0
FGA581	0.425766	2.44501	3.77053e-19	0.000620617	0
FGA104	1.2166	2.2458	3.77053e-19	0.00273499	0
FGA489	0.22364	3.24287	3.77053e-19	0.000615955	0
FGA174	2.08487	2.26937	3.77053e-19	0.0336706	0
FurbGB	0.32814	2.34929	3.77053e-19	0.00103147	0
CGA312	0.48193	2.49983	3.77053e-19	0.99763	0
CGA642	0.2657	3.2831	3.77053e-19	0.997618	0
CGA763	0.255419	4.27283	3.77053e-19	0.997618	0
C601	1.2384	3.25581	3.77053e-19	0.997618	0
CGA236	0.283875	3.30121	3.77053e-19	0.997618	0
Calboe	0.185463	6.08394	3.77053e-19	0.997618	0
C3125	1.37895	3.57046	3.77053e-19	1.02673	0
CGA429	0.145094	5.16217	3.77053e-19	0.997618	0
C984	0.148411	6.15386	3.77053e-19	0.997617	0
CGA310	0.170401	5.17582	3.77053e-19	0.997617	0
CGA365	0.201923	5.20734	3.77053e-19	0.997617	0
CGA494	0.135047	6.14046	3.77053e-19	0.997617	0
C12265	0.67708	2.69499	3.77053e-19	0.99763	0
C404	0.349448	5.36731	3.77053e-19	0.997629	0
Cl11778	0.356809	4.37459	3.77053e-19	0.997629	0
CGA48	0.356809	4.37459	3.77053e-19	0.997629	0
C3126	1.60602	2.62398	3.77053e-19	0.997637	0
CGA311	0.30268	2.32132	3.77053e-19	0.997643	0
CGA45	0.263777	3.28242	3.77053e-19	0.997642	0
C3043	0.281238	2.29989	3.77053e-19	0.997642	0
CGA364	0.281238	2.29989	3.77053e-19	0.997642	0
C2208	1.21612	2.23477	3.77053e-19	0.997642	0
CGA453	0.272596	2.29078	3.77053e-19	0.997646	0
CGA501	0.294701	2.31288	3.77053e-19	0.997646	0
C3121	0.256778	3.27496	3.77053e-19	0.997646	0
Calparcri	0.275379	2.29356	3.77053e-19	0.997646	0
C3118	0.275379	2.29356	3.77053e-19	0.997646	0
Triowe	0.201927	2.21815	3.77053e-19	1	0
Trijoh	0.188644	2.20487	3.77053e-19	1	0
Trimel	0.188644	2.20487	3.77053e-19	1	0
Trihoe	0.183854	2.20184	3.77053e-19	0.00186516	0
Tribit	0.183854	2.20184	3.77053e-19	0.00186516	0
Trijac	0.194438	2.21244	3.77053e-19	0.00186748	0
Tricri	0.232058	2.24828	3.77053e-19	1	0
Triwie	0.206743	2.22303	3.77053e-19	1	0
Triqua	0.206743	2.22303	3.77053e-19	1	0
Kinboe	0.296736	2.31586	3.77053e-19	0.999989	0
Kinfis	0.296736	2.31586	3.77053e-19	0.999989	0
Kinxen	0.370523	2.39232	3.77053e-19	1.00063	0
Chaafr	0.253556	2.26985	3.77053e-19	0.000100994	0
Chacha	0.253556	2.26985	3.77053e-19	0.000100994	0
Chacaly	0.250313	2.26661	3.77053e-19	0.000101	0
Chazey	0.250313	2.26661	3.77053e-19	0.000101	0
Chadil	0.291517	2.30783	3.77053e-19	0.000104572	0
Chasen	0.291517	2.30783	3.77053e-19	0.000104572	0
Chanam	0.41851	2.43851	3.77053e-19	0.00101794	0
Braset	0.269882	3.2432	3.77053e-19	0.999686	0
Bramel	0.25962	3.23294	3.77053e-19	0.999686	0
Bratha	0.25962	3.23294	3.77053e-19	0.999686	0
Bradra	0.257418	3.23073	3.77053e-19	0.999686	0
Bratra	0.257418	3.23073	3.77053e-19	0.999686	0
Bragut	0.261983	3.2353	3.77053e-19	0.999686	0
Braven	0.261983	3.2353	3.77053e-19	0.999686	0
Brapum	0.26749	3.24079	3.77053e-19	0.999686	0
Bradam	0.26749	3.24079	3.77053e-19	0.999686	0
