#Nodes with GAIN events with expectation above 0.5
Furcep: 1.94317
FGA331: 1.85374
FGA104: 1.051
FGA174: 1.90417
C601: 0.999559
C3125: 1.26799
C3126: 1.30383
C2208: 0.982186
Total number of gain events: 19.1227
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.81743
Rhamar: 1.75646
Rhatem: 0.872608
FGA379: 1.09292
F3015: 1.04176
F1476: 0.998162
N28: 0.77285
FGA465: 0.991544
FGA99: 0.791856
FGA15: 0.78062
FGA489: 1.03202
N42: 0.629634
CGA763: 1.00865
Calboe: 2.56056
CGA429: 1.73686
N49: 1.31852
C984: 1.58922
CGA494: 0.998683
N54: 1.64877
C404: 1.02063
CGA45: 1.0095
C3121: 0.971344
N83: 1.07981
Total number of loss events: 36.1372
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.71849e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.605448
FGA379: 0.999365
N38: 0.72074
N68: 0.967059
N72: 0.974155
N74: 0.669158
N83: 0.996304
Total number of demi-dulications events: 8.24586
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Tribit	0.0170188	0.01853	0	4.26251e-08	0
Trijac	0.0292703	0.0317144	0	3.52551e-07	0
N72	0.0454512	0.0454791	6.17452e-34	0.974155	0
Tricri	0.0622587	0.0666435	0	0.0252025	0
N73	0.00878196	0.00956326	4.23845e-36	0.0219141	0
Triwie	0.035081	0.0386822	0	0.00328807	0
Triqua	0.035081	0.0386822	0	0.00328807	0
N74	0.0223644	0.0154988	2.38412e-33	0.669158	0
N75	0.0980262	0.0982837	1.72678e-31	0.311365	0
Kinboe	0.0657983	0.0783609	0	0.0188557	0
Kinfis	0.0657983	0.0783609	0	0.0188557	0
Kinxen	0.229552	0.242233	0	0.330247	0
N76	0.00213027	0.00493009	3.74054e-37	6.94193e-07	0
N77	0.0747368	0.0554838	8.8032e-31	4.24869e-06	0
N78	0.0750702	0.0859051	2.59676e-28	3.94989e-05	0
N79	0.013879	0.0177851	8.46481e-35	1.02963e-06	0
N80	0.00272589	0.00270502	1.29721e-35	1.72398e-08	0
Chaafr	0.019384	0.0202785	0	5.38522e-09	0
Chacha	0.019384	0.0202785	0	5.38522e-09	0
N81	0.00518574	0.00525261	4.69221e-37	1.82826e-08	0
Chacaly	0.014657	0.0154637	0	7.17988e-09	0
Chazey	0.014657	0.0154637	0	7.17988e-09	0
N82	0.00556133	0.00537423	1.94074e-30	7.28241e-07	0
Chadil	0.0539255	0.0589029	0	2.96731e-06	0
Chasen	0.0539255	0.0589029	0	2.96731e-06	0
Chanam	0.259421	0.280983	0	0.00145381	0
N83	0.160801	1.07981	5.81142e-35	0.996304	0
N84	0.00204382	0.0114978	2.08763e-44	0.000470567	0
N85	7.57889e-05	0.000371294	1.75457e-52	1.53091e-06	0
Braset	0.0175854	0.0178388	0	9.69987e-08	0
N86	0.000827581	0.00094393	1.28433e-49	9.43542e-08	0
N87	0.00699154	0.00709845	2.86734e-54	2.56587e-09	0
Bramel	0.000347666	0.000377868	0	2.52025e-12	0
Bratha	0.000347666	0.000377868	0	2.52025e-12	0
N88	0.00333235	0.00336992	1.68107e-50	2.55084e-09	0
Bradra	0.00268281	0.00278235	0	1.75483e-11	0
Bratra	0.00268281	0.00278235	0	1.75483e-11	0
N89	0.00848244	0.00885259	3.2092e-53	1.62167e-06	0
Bragut	0.00321215	0.00339091	0	7.76831e-09	0
Braven	0.00321215	0.00339091	0	7.76831e-09	0
N90	0.00748773	0.0155454	9.30502e-41	0.000463509	0
Brapum	0.0103685	0.0123085	0	8.69252e-06	0
Bradam	0.0103685	0.0123085	0	8.69252e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.322547	0.324953	5.6879e-31	1	0
BGA709	0.307371	0.309757	5.68802e-31	0.999998	0
BGA309	0.307371	0.309757	5.68802e-31	0.999998	0
B11696	0.220336	0.222718	5.68785e-31	0.999999	0
B11609	0.220336	0.222718	5.68785e-31	0.999999	0
B983	0.202269	0.204651	5.68785e-31	0.999999	0
B11604	0.202269	0.204651	5.68785e-31	0.999999	0
BGAA1	0.18956	0.191942	5.68785e-31	0.999999	0
BGA584	0.18956	0.191942	5.68785e-31	0.999999	0
BGA303	0.197352	0.199734	5.68785e-31	0.999999	0
BGAB1	0.197352	0.199734	5.68785e-31	0.999999	0
PGA445	0.476702	0.481976	5.54863e-31	1.00026	0
Rhaspe	0.209887	2.21348	1.12905e-33	0.000662559	0
Rhamar	0.209535	2.2134	8.5969e-30	0.000751142	0
Rhatem	0.323059	1.32955	8.5969e-30	0.00119779	0
FGA379	0.211505	1.16232	1.15056e-34	0.99955	0
F3015	0.190668	1.19329	6.28954e-33	0.000189708	0
F1476	0.192217	1.19484	6.28965e-33	0.000189764	0
Furcep	2.10936	0.286421	6.28967e-33	0.0350776	0
Furpol	0.278786	0.281414	6.29e-33	0.000191562	0
F2241	0.179088	1.18171	6.29014e-33	0.000189796	0
Furang	0.179088	1.18171	6.29014e-33	0.000189796	0
FGA490	0.188001	1.19062	6.29013e-33	0.000189793	0
FGA456	0.213134	0.215754	6.28965e-33	0.000189795	0
FGA513	0.213134	0.215754	6.28965e-33	0.000189795	0
F12278	0.220623	0.223243	6.28965e-33	0.000189794	0
Furant	0.359045	0.361691	6.28965e-33	0.00019324	0
FGA331	2.20284	0.207346	6.28965e-33	0.000207241	0
FGA465	0.191075	1.19369	6.28965e-33	0.00018976	0
FGA99	0.179085	1.1817	6.28965e-33	0.000189759	0
FGA15	0.188656	1.19128	6.28968e-33	0.000189778	0
FGA581	0.418097	0.420717	6.28968e-33	0.00018982	0
FGA104	1.20739	0.213077	6.28965e-33	0.000956015	0
FGA489	0.187074	1.18969	6.2896e-33	0.0001897	0
FGA174	2.0431	0.29949	6.2886e-33	0.0509435	0
FurbGB	0.280363	0.283171	4.91493e-33	0.000235879	0
CGA312	0.458918	0.459013	1.12546e-34	0.998603	0
CGA642	0.268521	1.26788	1.12547e-34	0.998593	0
CGA763	0.251269	2.25064	1.12547e-34	0.998593	0
C601	1.24459	1.24396	1.12547e-34	0.998593	0
CGA236	0.288474	1.28783	1.12547e-34	0.998593	0
Calboe	0.157405	4.06411	1.181e-34	0.998593	0
C3125	1.42332	1.51032	1.181e-34	1.00019	0
CGA429	0.124217	3.12333	1.12548e-34	0.998593	0
C984	0.120462	4.10937	1.12547e-34	0.998592	0
CGA310	0.14815	3.13704	1.12626e-34	0.998592	0
CGA365	0.182974	3.17186	1.12684e-34	0.998592	0
CGA494	0.112741	4.10163	1.12684e-34	0.998592	0
C12265	0.677011	0.67703	1.12547e-34	0.998603	0
C404	0.322754	3.32274	1.12547e-34	0.998603	0
Cl11778	0.330673	2.33066	1.12547e-34	0.998603	0
CGA48	0.330673	2.33066	1.12547e-34	0.998603	0
C3126	1.62029	0.621982	1.12547e-34	0.99888	0
CGA311	0.24441	0.244894	1.12548e-34	0.998604	0
CGA45	0.213511	1.214	1.12549e-34	0.998603	0
C3043	0.229128	0.22962	1.12549e-34	0.998603	0
CGA364	0.229128	0.22962	1.12549e-34	0.998603	0
C2208	1.17656	0.177051	1.12549e-34	0.998603	0
CGA453	0.22885	0.229299	1.12448e-34	0.998621	0
CGA501	0.251066	0.251515	1.12448e-34	0.998621	0
C3121	0.21866	1.21911	1.12448e-34	0.998621	0
Calparcri	0.2342	0.23465	1.12446e-34	0.998621	0
C3118	0.2342	0.23465	1.12446e-34	0.998621	0
Triowe	0.161566	0.163288	3.21344e-34	0.999999	0
Trijoh	0.153391	0.155115	3.21877e-34	0.999998	0
Trimel	0.153391	0.155115	3.21877e-34	0.999998	0
Trihoe	0.152505	0.154734	4.96385e-33	0.000644137	0
Tribit	0.152505	0.154734	4.96385e-33	0.000644137	0
Trijac	0.1608	0.163031	3.7018e-33	0.000644148	0
Tricri	0.180143	0.182219	7.3769e-34	1	0
Triwie	0.161747	0.163821	7.41928e-34	1	0
Triqua	0.161747	0.163821	7.41928e-34	1	0
Kinboe	0.231096	0.234015	1.75175e-31	0.999991	0
Kinfis	0.231096	0.234015	1.75175e-31	0.999991	0
Kinxen	0.296824	0.299603	2.4963e-33	1.00002	0
Chaafr	0.209291	0.21106	2.60556e-28	4.58449e-05	0
Chacha	0.209291	0.21106	2.60556e-28	4.58449e-05	0
Chacaly	0.207024	0.208792	2.60556e-28	4.58478e-05	0
Chazey	0.207024	0.208792	2.60556e-28	4.58478e-05	0
Chadil	0.232789	0.234568	2.62497e-28	4.84882e-05	0
Chasen	0.232789	0.234568	2.62497e-28	4.84882e-05	0
Chanam	0.357653	0.365369	8.80433e-31	0.00145911	0
Braset	0.204001	1.13842	1.7066e-34	0.996777	0
Bramel	0.194583	1.129	1.7066e-34	0.996777	0
Bratha	0.194583	1.129	1.7066e-34	0.996777	0
Bradra	0.193259	1.12768	1.7066e-34	0.996777	0
Bratra	0.193259	1.12768	1.7066e-34	0.996777	0
Bragut	0.198035	1.13246	1.7066e-34	0.996777	0
Braven	0.198035	1.13246	1.7066e-34	0.996777	0
Brapum	0.202153	1.13657	1.7066e-34	0.996777	0
Bradam	0.202153	1.13657	1.7066e-34	0.996777	0
