#Nodes with GAIN events with expectation above 0.5
Leiolep: 2.44812
Furcep: 1.97887
N57: 1.87459
N63: 1.06545
N64: 1.97035
N75: 1.03177
C3125: 1.29657
N93: 1.40446
C2208: 0.99757
Riebrev: 2.02005
Total number of gain events: 24.3259
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 0.891832
N2: 3.9547
N27: 0.526556
Rhaspe: 1.72655
Rhamar: 1.65717
Rhatem: 0.79186
N34: 1.11
N38: 1.00916
N43: 0.964277
N46: 0.770874
FGA465: 0.963829
N59: 0.725434
N61: 0.711753
FGA489: 1.0048
N70: 0.618747
N74: 0.975813
Calboe: 2.45577
N79: 1.62076
N80: 1.34659
N81: 1.45922
N86: 0.972294
N89: 1.54777
C404: 1.01413
N97: 1.00411
N107: 0.963846
N129: 1.15418
Total number of loss events: 40.1916
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 6.14105e-17
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.548855
N34: 0.999889
N65: 0.669589
N113: 0.958776
N117: 0.968599
N119: 0.621716
Riebrev: 1.95525
N129: 0.948749
Total number of demi-dulications events: 10.5326
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N21	0.00541588	0.00554396	3.5976e-46	4.57587e-08	0
N22	0.0301425	0.0312131	1.6256e-59	8.77543e-09	0
BGAA2	4.9195e-08	7.70966e-08	0	1.33261e-14	0
BGAA1	4.9195e-08	7.70966e-08	0	1.33261e-14	0
N23	0.0272108	0.0282733	3.33408e-54	8.77303e-09	0
BGA584	0.000116452	0.000124523	0	3.66045e-12	0
BGA706	0.000116452	0.000124523	0	3.66045e-12	0
N24	0.0371527	0.0355568	2.66715e-43	6.1415e-06	0
N25	0.0418828	0.0443957	1.86657e-50	4.92635e-07	0
BGA304	6.22965e-06	1.00121e-05	0	3.99408e-11	0
BGA303	6.22965e-06	1.00121e-05	0	3.99408e-11	0
N26	0.0425194	0.045036	1.71157e-55	4.92633e-07	0
BGAB1	3.82999e-08	6.13635e-08	0	2.35415e-13	0
BGA7	3.82999e-08	6.13635e-08	0	2.35415e-13	0
N27	0.428197	0.526556	6.97741e-31	0.45037	0
PGA445	2.30496e-06	4.23897e-06	0	1.26156e-06	0
PGA363	2.30496e-06	4.23897e-06	0	1.26156e-06	0
N28	0.00759598	0.159423	1.51497e-31	8.02193e-08	0
N29	0.00469452	0.455477	1.39406e-35	2.80369e-09	0
Rhaspe	0.185037	1.72655	0	4.54849e-05	0
N30	0.00389424	0.0639795	9.00914e-30	6.76611e-08	0
Rhamar	0.175695	1.65717	0	5.8004e-05	0
Rhatem	0.30688	0.79186	0	0.000935038	0
N31	0.012796	0.00331645	6.69485e-41	4.17705e-08	0
N32	0.0202777	0.0242012	1.99663e-41	4.0368e-05	0
N33	0.0110445	0.0264877	7.01761e-37	7.72466e-07	0
N34	0.17345	1.11	2.00104e-46	0.999889	0
FGA379	1.97224e-07	1.78882e-06	0	1.30581e-07	0
F647	1.97224e-07	1.78882e-06	0	1.30581e-07	0
N35	0.0345142	0.0204961	3.64394e-31	8.60348e-07	0
N36	0.0295823	0.02932	4.45967e-33	1.92082e-06	0
N37	0.00142433	0.0358821	2.44685e-36	1.95587e-07	0
N38	0.046784	1.00916	1.33649e-44	8.33057e-08	0
F3016	3.64094e-08	1.17378e-06	0	1.92705e-12	0
F3015	3.64094e-08	1.17378e-06	0	1.92705e-12	0
N39	0.00289201	0.00642438	6.21277e-37	5.72766e-08	0
N40	0.0139679	0.00258688	6.11146e-37	4.08998e-08	0
N41	0.00286302	0.0267187	6.03178e-41	5.55082e-08	0
N42	0.000843573	0.0139128	3.73461e-45	4.56356e-10	0
N43	0.030988	0.964277	2.97011e-44	2.68223e-10	0
F1476	4.65435e-08	2.44669e-06	0	1.10925e-12	0
FGA81	4.65435e-08	2.44669e-06	0	1.10925e-12	0
N44	0.00727666	0.00638655	1.99548e-37	2.19334e-09	0
Furcep	1.97887	0.13732	0	0.0448543	0
N45	0.00112568	0.038257	3.66423e-36	5.67227e-09	0
Furpol	0.140275	0.0377501	0	0.00010466	0
N46	0.00330027	0.770874	6.10581e-37	6.17954e-09	0
N47	0.00285394	0.115902	3.03774e-40	5.0679e-10	0
N48	0.00639902	0.022831	2.15316e-57	4.93612e-10	0
F2241	4.84905e-07	2.6187e-06	0	1.13001e-12	0
F12266	4.84905e-07	2.6187e-06	0	1.13001e-12	0
Furang	0.0069159	0.02335	0	4.93958e-10	0
Fga490	0.0181223	0.147604	0	1.53157e-09	0
N49	0.00586926	0.0203317	2.10143e-48	5.95996e-10	0
N50	0.0136185	0.00414502	2.83656e-44	1.14789e-09	0
N51	0.0585971	0.000506039	7.35774e-45	1.99765e-08	0
N52	0.00252916	0.00186903	1.60069e-44	9.01408e-09	0
N53	0.00309258	0.00305715	4.10271e-39	4.43283e-09	0
FGA456	0.00483729	0.00499905	0	1.9328e-09	0
N54	0.00481561	0.00497719	1.03722e-58	1.95304e-09	0
FGA516	3.15729e-07	4.88762e-07	0	2.74415e-12	0
FGA513	3.15729e-07	4.88762e-07	0	2.74415e-12	0
N55	0.0162558	0.0163821	3.57235e-46	5.20408e-09	0
F12278	4.27613e-08	6.49754e-08	0	0	0
F12279	4.27613e-08	6.49754e-08	0	0	0
N56	0.127646	0.00260928	4.60148e-44	5.93775e-06	0
Furant	0.00652662	0.13107	0	3.16617e-06	0
N57	1.87459	0.00125286	1.68786e-55	0.00042298	0
FGA331	1.22986e-05	7.54371e-08	0	0	0
FGA332	1.22986e-05	7.54371e-08	0	0	0
FGA465	0.0224546	0.963829	0	3.82109e-09	0
N58	0.00440637	0.226292	6.85387e-45	8.42979e-10	0
N59	0.0154352	0.725434	3.80188e-48	1.78222e-09	0
FGA99	1.75089e-07	1.62657e-05	0	1.24074e-12	0
F12269	1.75089e-07	1.62657e-05	0	1.24074e-12	0
N60	0.0138034	0.0215659	7.47754e-40	3.28158e-09	0
N61	0.00950361	0.711753	2.32134e-48	1.40679e-08	0
FGA15	1.81254e-08	2.94684e-06	0	5.95552e-14	0
FGA440	1.81254e-08	2.94684e-06	0	5.95552e-14	0
N62	0.306349	0.00860192	1.01471e-47	6.2212e-08	0
FGA581	1.1211e-06	4.81746e-08	0	0	0
FGA582	1.1211e-06	4.81746e-08	0	0	0
N63	1.06545	0.0416369	2.09317e-43	0.00141987	0
FGA104	2.49814e-06	1.34358e-07	0	3.08735e-09	0
FGA105	2.49814e-06	1.34358e-07	0	3.08735e-09	0
FGA489	0.0459608	1.0048	0	1.66053e-08	0
N64	1.97035	0.163258	2.97655e-38	0.0379845	0
FGA174	0.000212186	0.000113289	0	4.39262e-07	0
FGA175	0.000212186	0.000113289	0	4.39262e-07	0
FurbGB	0.16707	0.163846	0	5.27029e-05	0
N65	0.00118329	0.00125664	2.38427e-39	0.669589	0
N66	0.00870034	0.0286177	3.32666e-39	0.250085	0
N67	0.0355032	0.371281	6.08449e-36	0.07614	0
N68	0.444508	0.0834875	5.19443e-52	0.00157605	0
CGA312	2.2861e-05	6.22192e-06	0	4.31388e-08	0
CGA963	2.2861e-05	6.22192e-06	0	4.31388e-08	0
N69	0.00178538	0.231417	1.90731e-41	0.0011778	0
N70	0.00013277	0.618747	7.40146e-48	0.000127243	0
N71	0.00880349	0.00384409	7.14287e-48	3.44383e-06	0
N72	0.199482	0.025548	3.73997e-44	5.28648e-06	0
CGA642	0.0549529	0.0224336	0	2.92292e-08	0
N73	0.00958591	0.00567082	1.0229e-46	1.31907e-08	0
N74	0.00442237	0.975813	5.72587e-57	1.58103e-08	0
CGA763	6.27763e-09	2.07124e-06	0	0	0
CGA764	6.27763e-09	2.07124e-06	0	0	0
N75	1.03177	0.00318486	1.82849e-57	2.59743e-06	0
C601	1.76899e-06	1.10885e-08	0	3.60872e-12	0
C602	1.76899e-06	1.10885e-08	0	3.60872e-12	0
N76	0.00203797	0.0185616	4.54826e-43	3.09484e-07	0
CGA236	0.275306	0.0522339	0	4.23322e-06	0
N77	0.0015852	0.186715	4.31941e-38	1.1137e-07	0
N78	0.0466348	0.121502	1.61899e-34	7.84144e-07	0
Calboe	0.00289821	2.45577	0	3.43888e-08	0
C3125	1.29657	0.154781	0	0.0569312	0
N79	0.0292235	1.62076	2.11763e-53	1.01532e-06	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
N80	3.51562e-05	1.34659	1.30838e-45	3.08783e-06	0
N81	0.0259789	1.45922	3.59955e-55	4.01365e-07	0
C985	0	0	0	0	0
C984	0	0	0	0	0
N82	0.000722631	0.160012	1.71727e-36	2.66354e-07	0
N83	0.0451505	0.318659	1.24378e-41	2.06478e-07	0
CGA310	2.00986e-05	0.000207981	0	3.00424e-10	0
CGA314	2.00986e-05	0.000207981	0	3.00424e-10	0
N84	0.0101348	0.319119	2.53601e-36	1.54153e-07	0
N85	0.08125	0.0459656	2.05926e-50	1.1091e-08	0
CGA382	2.31185e-05	1.94552e-05	0	1.42673e-10	0
CGA365	2.31185e-05	1.94552e-05	0	1.42673e-10	0
N86	0.00758594	0.972294	9.37486e-55	9.12686e-09	0
CGA494	2.41799e-08	3.52934e-06	0	0	0
CGA495	2.41799e-08	3.52934e-06	0	0	0
N87	0.22868	0.0243169	8.4568e-44	0.000153473	0
N88	0.00283135	0.0529131	4.73404e-43	1.54265e-06	0
C12265	0.458001	0.021158	0	4.93424e-06	0
N89	0.000657261	1.54777	2.68144e-45	1.96041e-06	0
C404	0.00365088	1.01413	0	1.07145e-08	0
N90	0.00354025	0.0109074	2.76297e-52	1.00187e-08	0
N91	0.00689588	0.0100121	3.97658e-61	6.06838e-10	0
Cl11778	1.19694e-07	2.84048e-07	0	7.29768e-15	0
Cl11779	1.19694e-07	2.84048e-07	0	7.29768e-15	0
N92	0.00348572	0.00653615	1.28606e-52	6.05291e-10	0
CGA594	0.000879706	0.000945631	0	1.84634e-12	0
CGA48	0.000879706	0.000945631	0	1.84634e-12	0
N93	1.40446	0.0177856	4.22177e-54	2.0089e-05	0
C3134	5.33432e-06	7.68502e-08	0	8.18377e-10	0
C3126	5.33432e-06	7.68502e-08	0	8.18377e-10	0
N94	0.130387	0.0825851	5.42598e-39	0.0772855	0
CGA311	0.0566245	0.081098	0	0.000434037	0
N95	0.00597847	0.00143014	3.0074e-40	0.000346708	0
N96	0.00408581	0.0404904	8.76223e-45	8.43186e-05	0
N97	0.0114895	1.00411	8.62322e-59	1.62421e-06	0
CGA45	2.26737e-08	2.80092e-06	0	4.64299e-13	0
CGA46	2.26737e-08	2.80092e-06	0	4.64299e-13	0
N98	0.00749997	0.00178332	1.19627e-48	1.39953e-06	0
N99	0.00681406	0.00511458	5.0891e-46	2.19827e-07	0
N100	0.00396625	0.00399508	1.25903e-61	4.44804e-09	0
C3043	0.000114141	0.000119793	0	6.06398e-12	0
CGA87	0.000114141	0.000119793	0	6.06398e-12	0
N101	0.00383094	0.00385792	5.48263e-61	4.44542e-09	0
CGA368	0.000222374	0.000229873	0	8.68972e-12	0
CGA557	0.000222374	0.000229873	0	8.68972e-12	0
CGA364	0.0233741	0.0217091	0	2.24282e-07	0
C2208	0.99757	0.0265942	0	8.5943e-05	0
N102	0.151312	0.147733	3.56278e-37	0.323901	0
N103	0.01016	0.0163438	3.60783e-39	0.00383767	0
N104	0.018208	0.0112388	3.20929e-52	6.70607e-05	0
CGA453	4.0102e-06	3.49322e-06	0	7.65545e-09	0
CGA383	4.0102e-06	3.49322e-06	0	7.65545e-09	0
N105	0.0022154	0.0315287	3.27313e-46	6.51334e-05	0
N106	0.040318	0.00403528	1.11058e-59	1.93045e-06	0
CGA501	2.78045e-07	4.07079e-08	0	6.3005e-12	0
C11776	2.78045e-07	4.07079e-08	0	6.3005e-12	0
N107	0.000137106	0.963846	3.67684e-59	1.93045e-06	0
C3121	1.11106e-08	8.07462e-06	0	1.67795e-12	0
C3123	1.11106e-08	8.07462e-06	0	1.67795e-12	0
N108	0.0319913	0.0311583	7.26154e-40	0.00389826	0
Calparcri	0.00127046	0.00131819	0	6.48418e-06	0
C3118	0.00127046	0.00131819	0	6.48418e-06	0
N109	0.00232809	0.000541463	1.1829e-43	1.05132e-08	0
N110	0.0189917	0.0193392	2.99426e-39	0.000131408	0
N111	0.0257864	0.0269058	1.31409e-34	8.59654e-06	0
N112	0.00898233	0.0094618	3.68792e-34	5.1147e-07	0
N113	0.00754052	0.00787712	6.2693e-36	0.958776	0
Triowe	0.0657136	0.0671824	0	0.0410819	0
N114	0.00448349	0.00433928	5.10161e-38	0.0284955	0
Trijoh	0.0490981	0.0507528	0	0.0125434	0
Trimel	0.0490981	0.0507528	0	0.0125434	0
N115	0.0452524	0.0457667	4.02658e-34	1.67868e-06	0
N116	0.00386403	0.00429848	3.58573e-35	2.20613e-07	0
Trihoe	0.0156702	0.0164083	0	3.93188e-08	0
Tribit	0.0156702	0.0164083	0	3.93188e-08	0
Trijac	0.0290992	0.0302718	0	2.79543e-07	0
N117	0.0336541	0.0336245	8.39814e-35	0.968599	0
Tricri	0.0623236	0.0645452	0	0.0312616	0
N118	0.00872842	0.00912157	7.28793e-37	0.0264459	0
Triwie	0.0350483	0.0368739	0	0.0048156	0
Triqua	0.0350483	0.0368739	0	0.0048156	0
N119	0.0152024	0.0120181	6.30688e-34	0.621716	0
N120	0.0883217	0.088635	2.39369e-31	0.352258	0
Kinboe	0.0656685	0.0722695	0	0.0258887	0
Kinfis	0.0656685	0.0722695	0	0.0258887	0
Kinxen	0.225799	0.232878	0	0.378147	0
N121	0.00984961	0.00168615	2.84138e-39	5.62201e-07	0
N122	0.0615765	0.0596629	4.07616e-33	2.06114e-06	0
N123	0.0717373	0.0828688	1.54793e-28	2.6294e-05	0
N124	0.0110708	0.013254	3.10047e-34	7.9707e-07	0
N125	0.00272332	0.00269589	1.37899e-37	1.48797e-08	0
Chaafr	0.0176954	0.0181454	0	5.95504e-09	0
Chacha	0.0176954	0.0181454	0	5.95504e-09	0
N126	0.00369058	0.00370204	2.56953e-38	1.59732e-08	0
Chacaly	0.012293	0.0127042	0	7.20039e-09	0
Chazey	0.012293	0.0127042	0	7.20039e-09	0
N127	0.00511746	0.00509424	4.92102e-32	5.30726e-07	0
Chadil	0.0550933	0.0577322	0	2.76201e-06	0
Chasen	0.0550933	0.0577322	0	2.76201e-06	0
Chanam	0.23768	0.25181	0	0.000124975	0
N128	0.0121029	0.00314739	5.33604e-34	0.0489769	0
Riebrev	2.02005	0.0176969	0	1.95525	0
N129	0.187845	1.15418	6.73613e-32	0.948749	0
N130	0.00168994	0.00930455	2.63814e-46	0.000543287	0
N131	6.77781e-05	0.000267617	8.1691e-51	2.18819e-06	0
Braset	0.0153324	0.0154699	0	1.69968e-07	0
N132	0.000472572	0.000540296	2.07796e-48	1.6443e-07	0
N133	0.0064278	0.00648156	1.30044e-53	5.45043e-09	0
Bramel	0.000347126	0.000363139	0	6.41377e-12	0
Bratha	0.000347126	0.000363139	0	6.41377e-12	0
N134	0.00294762	0.00296493	3.99507e-50	5.41167e-09	0
Bradra	0.00201035	0.00206281	0	4.51651e-11	0
Bratra	0.00201035	0.00206281	0	4.51651e-11	0
N135	0.00700222	0.00724427	1.03232e-52	2.34607e-06	0
Bragut	0.00242497	0.00252021	0	1.36404e-08	0
Braven	0.00242497	0.00252021	0	1.36404e-08	0
N136	0.00718171	0.0138682	1.8809e-42	0.000541903	0
Brapum	0.00892875	0.0101868	0	1.23724e-05	0
Bradam	0.00892875	0.0101868	0	1.23724e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	2.44812	0.891832	6.00621e-17	0.0706402	0
B3088	0.408811	4.41371	1.34842e-18	0.999182	0
BGA709	0.387079	4.39197	1.34842e-18	0.999182	0
BGA710	0.387079	4.39197	1.34842e-18	0.999182	0
BGA309	0.386944	4.39184	1.34842e-18	0.999182	0
B11696	0.298691	4.30359	1.34842e-18	0.999182	0
B11697	0.298691	4.30359	1.34842e-18	0.999182	0
B11609	0.290306	4.2952	1.34842e-18	0.999182	0
BGA392	0.290306	4.2952	1.34842e-18	0.999182	0
B985	0.284229	4.28913	1.34842e-18	0.999182	0
B983	0.284229	4.28913	1.34842e-18	0.999182	0
B199	0.257185	4.26208	1.34842e-18	0.999182	0
BGAA3	0.257185	4.26208	1.34842e-18	0.999182	0
B11604	0.256939	4.26184	1.34842e-18	0.999182	0
BGA583	0.256939	4.26184	1.34842e-18	0.999182	0
BGA89	0.269705	4.2746	1.34842e-18	0.999182	0
BGA40	0.269705	4.2746	1.34842e-18	0.999182	0
BGAA2	0.256912	4.26181	1.34842e-18	0.999182	0
BGAA1	0.256912	4.26181	1.34842e-18	0.999182	0
BGA584	0.254097	4.25899	1.34842e-18	0.999182	0
BGA706	0.254097	4.25899	1.34842e-18	0.999182	0
BGA304	0.277568	4.28246	1.34842e-18	0.999182	0
BGA303	0.277568	4.28246	1.34842e-18	0.999182	0
BGAB1	0.278199	4.2831	1.34842e-18	0.999182	0
BGA7	0.278199	4.2831	1.34842e-18	0.999182	0
PGA445	0.541037	4.5476	1.34842e-18	0.999227	0
PGA363	0.541037	4.5476	1.34842e-18	0.999227	0
Rhaspe	0.29716	6.29615	1.34842e-18	4.55737e-05	0
Rhamar	0.291713	6.29075	1.34842e-18	5.81604e-05	0
Rhatem	0.422897	5.42544	1.34842e-18	0.000935194	0
FGA379	0.324997	5.27814	1.34842e-18	0.99993	0
F647	0.324997	5.27814	1.34842e-18	0.99993	0
F3016	0.263852	5.26299	1.34842e-18	4.43282e-05	0
F3015	0.263852	5.26299	1.34842e-18	4.43282e-05	0
F1476	0.268622	5.26775	1.34842e-18	4.43993e-05	0
FGA81	0.268622	5.26775	1.34842e-18	4.43993e-05	0
Furcep	2.22378	4.44718	1.34842e-18	0.0448987	0
Furpol	0.386312	4.38586	1.34842e-18	0.000149067	0
F2241	0.25859	5.25772	1.34842e-18	4.4414e-05	0
F12266	0.25859	5.25772	1.34842e-18	4.4414e-05	0
Furang	0.259107	5.25824	1.34842e-18	4.4414e-05	0
Fga490	0.267459	5.26659	1.34842e-18	4.44146e-05	0
FGA456	0.325335	4.32447	1.34842e-18	4.44356e-05	0
FGA516	0.325313	4.32444	1.34842e-18	4.44357e-05	0
FGA513	0.325313	4.32444	1.34842e-18	4.44357e-05	0
F12278	0.333661	4.33279	1.34842e-18	4.44345e-05	0
F12279	0.333661	4.33279	1.34842e-18	4.44345e-05	0
Furant	0.449049	4.44822	1.34842e-18	5.35242e-05	0
FGA331	2.31713	4.3184	1.34842e-18	0.000473338	0
FGA332	2.31713	4.3184	1.34842e-18	0.000473338	0
FGA465	0.278733	5.27786	1.34842e-18	4.44041e-05	0
FGA99	0.262502	5.26163	1.34842e-18	4.44018e-05	0
F12269	0.262502	5.26163	1.34842e-18	4.44018e-05	0
FGA15	0.270373	5.2695	1.34842e-18	4.44173e-05	0
FGA440	0.270373	5.2695	1.34842e-18	4.44173e-05	0
FGA581	0.56722	4.56635	1.34842e-18	4.44655e-05	0
FGA582	0.56722	4.56635	1.34842e-18	4.44655e-05	0
FGA104	1.29938	4.30448	1.34842e-18	0.00146422	0
FGA105	1.29938	4.30448	1.34842e-18	0.00146422	0
FGA489	0.265921	5.26505	1.34842e-18	4.43187e-05	0
FGA174	2.18621	4.38132	1.34842e-18	0.038029	0
FGA175	2.18621	4.38132	1.34842e-18	0.038029	0
FurbGB	0.353131	4.35247	1.34842e-18	9.48314e-05	0
CGA312	0.63042	4.62629	1.34842e-18	0.997431	0
CGA963	0.63042	4.62629	1.34842e-18	0.997431	0
CGA642	0.451046	5.44479	1.34842e-18	0.997169	0
CGA763	0.410101	6.40384	1.34842e-18	0.997169	0
CGA764	0.410101	6.40384	1.34842e-18	0.997169	0
C601	1.43745	5.43121	1.34842e-18	0.997172	0
C602	1.43745	5.43121	1.34842e-18	0.997172	0
CGA236	0.473955	5.4676	1.34842e-18	0.997168	0
Calboe	0.249767	8.17936	1.34842e-18	0.997165	0
C3125	1.54343	5.87837	1.34842e-18	1.0541	0
CGA429	0.229458	7.22284	1.34842e-18	0.997165	0
CGA430	0.229458	7.22284	1.34842e-18	0.997165	0
C985	0.213822	8.19877	1.34842e-18	0.997164	0
C984	0.213822	8.19877	1.34842e-18	0.997164	0
CGA310	0.233736	7.21843	1.34842e-18	0.997164	0
CGA314	0.233736	7.21843	1.34842e-18	0.997164	0
CGA382	0.279973	7.26467	1.34842e-18	0.997164	0
CGA365	0.279973	7.26467	1.34842e-18	0.997164	0
CGA494	0.206286	8.19098	1.34842e-18	0.997164	0
CGA495	0.206286	8.19098	1.34842e-18	0.997164	0
C12265	0.877188	4.8726	1.34842e-18	0.997193	0
C404	0.423494	7.41335	1.34842e-18	0.99719	0
Cl11778	0.43028	6.42013	1.34842e-18	0.99719	0
Cl11779	0.43028	6.42013	1.34842e-18	0.99719	0
CGA594	0.427749	6.4176	1.34842e-18	0.99719	0
CGA48	0.427749	6.4176	1.34842e-18	0.99719	0
C3134	1.82082	4.81632	1.34842e-18	0.997206	0
C3126	1.82082	4.81632	1.34842e-18	0.997206	0
CGA311	0.337398	4.3352	1.34842e-18	0.997435	0
CGA45	0.302327	5.30013	1.34842e-18	0.997433	0
CGA46	0.302327	5.30013	1.34842e-18	0.997433	0
C3043	0.309232	4.30704	1.34842e-18	0.997433	0
CGA87	0.309232	4.30704	1.34842e-18	0.997433	0
CGA368	0.309205	4.30701	1.34842e-18	0.997433	0
CGA557	0.309205	4.30701	1.34842e-18	0.997433	0
CGA364	0.321712	4.31951	1.34842e-18	0.997433	0
C2208	1.28432	4.28213	1.34842e-18	0.997433	0
CGA453	0.32137	4.31822	1.34842e-18	0.997435	0
CGA383	0.32137	4.31822	1.34842e-18	0.997435	0
CGA501	0.345691	4.34254	1.34842e-18	0.997435	0
C11776	0.345691	4.34254	1.34842e-18	0.997435	0
C3121	0.30551	5.30236	1.34842e-18	0.997435	0
C3123	0.30551	5.30236	1.34842e-18	0.997435	0
Calparcri	0.326259	4.32311	1.34842e-18	0.997435	0
C3118	0.326259	4.32311	1.34842e-18	0.997435	0
Triowe	0.249568	4.24875	1.34842e-18	0.999998	0
Trijoh	0.237436	4.23666	1.34842e-18	0.999955	0
Trimel	0.237436	4.23666	1.34842e-18	0.999955	0
Trihoe	0.2411	4.24016	1.34842e-18	0.000142593	0
Tribit	0.2411	4.24016	1.34842e-18	0.000142593	0
Trijac	0.250665	4.24973	1.34842e-18	0.000142612	0
Tricri	0.263309	4.2624	1.34842e-18	1	0
Triwie	0.244762	4.24385	1.34842e-18	1	0
Triqua	0.244762	4.24385	1.34842e-18	1	0
Kinboe	0.310737	4.31024	1.34842e-18	0.999994	0
Kinfis	0.310737	4.31024	1.34842e-18	0.999994	0
Kinxen	0.382546	4.38222	1.34842e-18	0.999994	0
Chaafr	0.297206	4.2963	1.34842e-18	2.98735e-05	0
Chacha	0.297206	4.2963	1.34842e-18	2.98735e-05	0
Chacaly	0.292771	4.29186	1.34842e-18	2.98758e-05	0
Chazey	0.292771	4.29186	1.34842e-18	2.98758e-05	0
Chadil	0.325927	4.32503	1.34842e-18	3.23483e-05	0
Chasen	0.325927	4.32503	1.34842e-18	3.23483e-05	0
Chanam	0.431659	4.43114	1.34842e-18	0.000127736	0
Riebrev	2.16455	4.14051	1.34842e-18	2.00422	0
