#Nodes with GAIN events with expectation above 0.5
PGA445: 0.729411
Furcep: 1.91251
FGA331: 1.85065
FGA104: 1.02168
FGA174: 1.82192
C601: 0.991938
C3125: 1.2099
C3134: 1.32226
C2208: 0.959935
Riebrev: 2.00488
Total number of gain events: 24.4559
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.765066
N16: 0.614856
Rhaspe: 2.41273
Rhamar: 2.31288
Rhatem: 1.45393
N19: 0.501803
FGA379: 1.25358
F3016: 1.11824
F1476: 1.02779
N30: 0.728996
FGA465: 1.00219
FGA99: 0.814757
FGA15: 0.792806
FGA489: 1.09992
N44: 0.570464
CGA763: 1.02372
Calboe: 2.56678
CGA429: 1.76635
N51: 1.14606
C985: 1.79074
CGA310: 0.620743
N53: 0.536488
CGA494: 1.04238
N56: 1.6107
C404: 1.03638
CGA45: 1.02256
C3121: 0.962093
Kinxen: 0.558073
Chanam: 0.676622
N86: 1.68065
Total number of loss events: 47.0289
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.40072e-25
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.993212
N40: 0.713317
N70: 0.96258
N74: 0.969901
N76: 0.655764
Riebrev: 1.92807
N86: 0.89342
Total number of demi-dulications events: 8.82001
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=18 to N15:ML=12  ProbOfChange = 0.99997  sum expectations= 0.0124911
	HEURISTIC ESTIMATION:	Gains = 3.70047e-07	Losses = 5.22862	Duplications = 7.65127e-34	Demi-dupl = 1.61614e-08	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N38	0.00730791	0.187407	2.64539e-41	7.47152e-09	0
FGA99	0.0200268	0.814757	0	8.5272e-09	0
N39	0.0157328	0.0274826	9.85077e-39	2.76808e-08	0
FGA15	0.00982561	0.792806	0	4.78766e-08	0
FGA581	0.232802	0.0158284	0	1.14342e-05	0
FGA104	1.02168	0.0670134	0	0.00330951	0
FGA489	0.0775093	1.09992	0	4.78994e-06	0
FGA174	1.82192	0.270624	0	0.0698598	0
FurbGB	0.262137	0.356494	0	0.0004067	0
N40	0.00422614	0.0354543	2.53466e-38	0.713317	0
N41	0.0177095	0.0705529	7.86311e-37	0.225682	0
N42	0.0578036	0.435236	5.20536e-37	0.0590151	0
CGA312	0.464342	0.14228	0	0.000902178	0
N43	0.00354096	0.209043	9.32102e-41	0.000858639	0
N44	0.000313281	0.570464	3.37048e-49	2.78792e-05	0
N45	0.00866448	0.0061901	1.74474e-49	9.25345e-07	0
N46	0.154507	0.0483311	1.5426e-48	3.23389e-06	0
CGA642	0.0401369	0.0503603	0	2.44119e-08	0
N47	0.0141781	0.00719067	7.52949e-47	1.35232e-08	0
CGA763	0.00649104	1.02372	0	9.62337e-09	0
C601	0.991938	0.00917115	0	1.44209e-08	0
N48	0.00277711	0.0199998	2.87251e-44	5.74895e-08	0
CGA236	0.218422	0.105286	0	9.55789e-06	0
N49	0.00331215	0.157577	2.25149e-39	1.27848e-08	0
N50	0.0633426	0.141182	7.62024e-35	2.11884e-08	0
Calboe	0.0406522	2.56678	0	2.27186e-08	0
C3125	1.2099	0.061887	0	0.0218359	0
CGA429	0.0340789	1.76635	0	7.43077e-08	0
N51	0.000112658	1.14606	5.23858e-49	7.12006e-07	0
C985	0.046335	1.79074	0	7.58065e-08	0
N52	0.00125841	0.199833	1.64914e-37	5.28465e-08	0
CGA310	0.0749668	0.620743	0	4.3615e-08	0
N53	0.0156009	0.536488	2.3768e-36	2.91991e-08	0
CGA382	0.0924797	0.117366	0	2.55203e-08	0
CGA494	0.0174938	1.04238	0	5.40666e-09	0
N54	0.267283	0.0381571	3.6683e-44	3.95279e-05	0
N55	0.00398514	0.0677202	8.81861e-43	4.25448e-07	0
C12265	0.401364	0.0391315	0	5.21991e-06	0
N56	0.000896235	1.6107	2.94371e-45	3.30426e-07	0
C404	0.00851302	1.03638	0	1.68638e-09	0
N57	0.00389845	0.0176737	1.47864e-51	1.54884e-09	0
Cl11778	0.0100213	0.0241135	0	1.3432e-10	0
CGA594	0.0100213	0.0241135	0	1.3432e-10	0
C3134	1.32226	0.0283157	0	0.000657299	0
N58	0.198457	0.171864	1.8753e-37	0.0596593	0
CGA311	0.0805713	0.163927	0	0.000279243	0
N59	0.00981926	0.00465985	5.29236e-39	0.00022886	0
N60	0.007638	0.0973092	9.85797e-45	4.87506e-05	0
CGA45	0.0237128	1.02256	0	8.05442e-07	0
N61	0.00891836	0.00593685	1.7429e-47	7.07259e-07	0
N62	0.0122578	0.0129905	1.98576e-45	9.54939e-08	0
C3043	0.0117611	0.0128538	0	2.70643e-09	0
CGA368	0.0117611	0.0128538	0	2.70643e-09	0
CGA364	0.0366217	0.0384472	0	9.81845e-08	0
C2208	0.959935	0.048455	0	4.95995e-05	0
N63	0.235503	0.333792	2.50014e-33	0.282144	0
N64	0.0195469	0.0392479	4.75644e-37	0.00343403	0
CGA453	0.0301823	0.0225249	0	5.45025e-05	0
N65	0.0039608	0.0384094	9.18448e-45	5.31159e-05	0
CGA501	0.0505942	0.00848823	0	1.38662e-06	0
C3121	0.00419936	0.962093	0	1.38662e-06	0
Calparcri	0.0624897	0.074533	0	0.00348856	0
N66	0.0040913	0.0223918	1.51773e-40	3.70523e-07	0
N67	0.0284957	0.363027	2.02299e-39	0.00330768	0
N68	0.0432784	0.226139	1.56554e-33	0.000182865	0
N69	0.020495	0.0606067	1.77914e-32	8.11585e-06	0
N70	0.0245252	0.0450524	1.57311e-34	0.96258	0
Triowe	0.0971004	0.111978	0	0.0338856	0
N71	0.00999297	0.0115151	1.46182e-36	0.024628	0
Trijoh	0.075437	0.0887941	0	0.00925746	0
Trimel	0.075437	0.0887941	0	0.00925746	0
N72	0.0816888	0.108835	9.56047e-32	1.13386e-05	0
N73	0.00779167	0.0121975	1.56673e-33	1.08719e-06	0
Trihoe	0.0261549	0.0317931	0	2.30987e-07	0
Tribit	0.0261549	0.0317931	0	2.30987e-07	0
Trijac	0.0503315	0.060404	0	8.39085e-06	0
N74	0.0812345	0.137666	1.13737e-32	0.969901	0
Tricri	0.0914849	0.11332	0	0.0265787	0
N75	0.0182294	0.0256773	6.10084e-34	0.0229831	0
Triwie	0.054346	0.0687293	0	0.00359542	0
Triqua	0.054346	0.0687293	0	0.00359542	0
N76	0.033296	0.106182	6.4253e-32	0.655764	0
N77	0.147476	0.292223	2.77657e-29	0.320051	0
Kinboe	0.0956173	0.165543	0	0.0207907	0
Kinfis	0.0956173	0.165543	0	0.0207907	0
Kinxen	0.338466	0.558073	0	0.341483	0
N78	0.0155556	0.0113723	8.23723e-40	6.29829e-06	0
N79	0.0863947	0.352508	3.10472e-35	1.46044e-05	0
N80	0.106827	0.392215	2.25594e-27	0.000214616	0
N81	0.0214978	0.0591113	4.24998e-33	2.5772e-06	0
N82	0.00538012	0.00736279	3.34812e-36	5.46589e-08	0
Chaafr	0.0287939	0.032778	0	5.22333e-08	0
Chacha	0.0287939	0.032778	0	5.22333e-08	0
N83	0.00895652	0.0117392	1.21378e-35	6.22829e-08	0
Chacaly	0.0219077	0.0250919	0	6.76486e-08	0
Chazey	0.0219077	0.0250919	0	6.76486e-08	0
N84	0.0106868	0.0196227	1.14262e-30	1.68402e-06	0
Chadil	0.0947866	0.129471	0	1.09892e-05	0
Chasen	0.0947866	0.129471	0	1.09892e-05	0
Chanam	0.343005	0.676622	0	0.00123377	0
N85	0.0134336	0.00533941	2.54798e-36	0.0679581	0
Riebrev	2.00488	0.454198	0	1.92807	0
N86	0.315135	1.68065	3.51647e-32	0.89342	0
N87	0.00306707	0.021513	1.49896e-44	0.000481685	0
N88	0.000379294	0.00115811	7.37691e-51	1.63608e-06	0
Braset	0.0250637	0.0259795	0	1.09994e-07	0
N89	0.00160785	0.00207784	6.49266e-49	1.06927e-07	0
N90	0.0105311	0.0109031	4.74376e-53	3.06305e-09	0
Bramel	0.000917473	0.000991346	0	3.35417e-12	0
Bratha	0.000917473	0.000991346	0	3.35417e-12	0
N91	0.00595501	0.00614963	5.28148e-50	3.04423e-09	0
Bradra	0.00447482	0.00472604	0	2.21515e-11	0
Bratra	0.00447482	0.00472604	0	2.21515e-11	0
N92	0.0115259	0.0127598	3.70985e-51	1.742e-06	0
Bragut	0.00499264	0.00545331	0	8.72607e-09	0
Braven	0.00499264	0.00545331	0	8.72607e-09	0
N93	0.0123391	0.0276257	2.73995e-39	0.000474117	0
Brapum	0.0145877	0.0194383	0	9.31905e-06	0
Bradam	0.0145877	0.0194383	0	9.31905e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.570204	0.570211	8.31106e-25	2.94792e-05	0
BGA709	0.540482	0.540493	8.31106e-25	2.988e-05	0
BGA309	0.540482	0.540493	8.31106e-25	2.988e-05	0
B11696	0.397725	0.397731	8.31106e-25	2.93181e-05	0
B11609	0.397725	0.397731	8.31106e-25	2.93181e-05	0
B985	0.374688	0.374693	8.31106e-25	2.92452e-05	0
B199	0.341211	0.341217	8.31106e-25	2.92503e-05	0
B11604	0.341211	0.341217	8.31106e-25	2.92503e-05	0
BGA89	0.353523	0.353529	8.31106e-25	2.92449e-05	0
BGAA2	0.33844	0.338445	8.31106e-25	2.9245e-05	0
BGA584	0.33844	0.338445	8.31106e-25	2.9245e-05	0
BGA304	0.370219	0.370225	8.31106e-25	2.92647e-05	0
BGAB1	0.370219	0.370225	8.31106e-25	2.92647e-05	0
PGA445	0.781228	0.790019	8.31099e-25	0.00148871	0
Rhaspe	0.251291	8.25621	1.1651e-31	0.00128187	0
Rhamar	0.250292	8.25564	1.37557e-29	0.00152934	0
Rhatem	0.381667	7.39669	1.37557e-29	0.00373892	0
FGA379	0.321589	7.22892	8.36514e-34	0.994164	0
F3016	0.266455	7.27131	6.21671e-31	0.000981498	0
F1476	0.256702	7.26157	6.21671e-31	0.000983005	0
Furcep	2.12824	6.38731	6.21671e-31	0.0514994	0
Furpol	0.355744	6.36128	6.21671e-31	0.00114372	0
F2241	0.237298	7.24216	6.21672e-31	0.000976891	0
Furang	0.237298	7.24216	6.21672e-31	0.000976891	0
FGA490	0.248771	7.25364	6.21671e-31	0.000976869	0
FGA456	0.266457	6.2713	6.21671e-31	0.000977147	0
FGA516	0.266457	6.2713	6.21671e-31	0.000977147	0
F12278	0.276108	6.28096	6.21671e-31	0.00097714	0
Furant	0.450459	6.45539	6.21671e-31	0.0009963	0
FGA331	2.28761	6.29783	6.21671e-31	0.00205141	0
FGA465	0.243762	7.24861	6.21671e-31	0.000976835	0
FGA99	0.237684	7.24253	6.21671e-31	0.000976829	0
FGA15	0.243215	7.24806	6.21671e-31	0.000976896	0
FGA581	0.466192	6.47108	6.21671e-31	0.000988282	0
FGA104	1.22188	6.24041	6.21671e-31	0.00428617	0
FGA489	0.262209	7.26707	6.21671e-31	0.000981026	0
FGA174	1.99931	6.35821	6.21615e-31	0.0708341	0
FurbGB	0.385422	6.39185	3.28529e-31	0.00136884	0
CGA312	0.573534	6.57952	7.6648e-34	0.999854	0
CGA642	0.316355	7.32163	7.6648e-34	0.999843	0
CGA763	0.296888	8.30217	7.6648e-34	0.999843	0
C601	1.28233	7.28763	7.6648e-34	0.999843	0
CGA236	0.34291	7.34822	7.6648e-34	0.999849	0
Calboe	0.231795	10.1085	8.42685e-34	0.99984	0
C3125	1.40105	7.60358	8.42685e-34	1.02168	0
CGA429	0.161879	9.16686	7.66483e-34	0.99984	0
C985	0.159494	10.1535	7.6648e-34	0.999839	0
CGA310	0.189384	9.18338	7.66645e-34	0.99984	0
CGA382	0.222498	9.21649	7.69022e-34	0.99984	0
CGA494	0.147512	10.1415	7.69022e-34	0.999839	0
C12265	0.785365	6.79129	7.6648e-34	0.999856	0
C404	0.39341	9.39924	7.6648e-34	0.999851	0
Cl11778	0.398817	8.40465	7.6648e-34	0.999851	0
CGA594	0.398817	8.40465	7.6648e-34	0.999851	0
C3134	1.70227	6.71276	7.6648e-34	1.00051	0
CGA311	0.330417	6.33779	7.66147e-34	0.999876	0
CGA45	0.291016	7.29839	7.66153e-34	0.999875	0
C3043	0.30024	6.30762	7.66153e-34	0.999875	0
CGA368	0.30024	6.30762	7.66153e-34	0.999875	0
CGA364	0.312843	6.32022	7.66153e-34	0.999875	0
C2208	1.2196	6.22698	7.66153e-34	0.999875	0
CGA453	0.318912	6.32701	3.26579e-33	0.999888	0
CGA501	0.343284	6.35139	3.26579e-33	0.999888	0
C3121	0.29689	7.30499	3.26579e-33	0.999888	0
Calparcri	0.331672	6.33978	3.26532e-33	0.999888	0
Triowe	0.221047	6.22339	2.02795e-32	0.999965	0
Trijoh	0.209377	6.21172	2.02809e-32	0.999964	0
Trimel	0.209377	6.21172	2.02809e-32	0.999964	0
Trihoe	0.215057	6.21918	1.17294e-31	0.00351173	0
Tribit	0.215057	6.21918	1.17294e-31	0.00351173	0
Trijac	0.231442	6.2356	1.15727e-31	0.00351881	0
Tricri	0.251646	6.25674	1.37044e-32	0.999971	0
Triwie	0.232737	6.23782	1.43145e-32	0.999971	0
Triqua	0.232737	6.23782	1.43145e-32	0.999971	0
Kinboe	0.312038	6.34356	2.78307e-29	0.999914	0
Kinfis	0.312038	6.34356	2.78307e-29	0.999914	0
Kinxen	0.40741	6.44387	6.50181e-32	1.00055	0
Chaafr	0.271602	6.27193	2.25595e-27	0.000238617	0
Chacha	0.271602	6.27193	2.25595e-27	0.000238617	0
Chacaly	0.268292	6.26862	2.25595e-27	0.00023864	0
Chazey	0.268292	6.26862	2.25595e-27	0.00023864	0
Chadil	0.321404	6.32177	2.25709e-27	0.000248606	0
Chasen	0.321404	6.32177	2.25709e-27	0.000248606	0
Chanam	0.452108	6.45709	7.96196e-34	0.00125509	0
Riebrev	2.04103	5.88749	7.67697e-34	1.99604	0
Braset	0.379787	7.1626	3.59324e-32	0.961868	0
Bramel	0.36778	7.15059	3.59324e-32	0.961868	0
Bratha	0.36778	7.15059	3.59324e-32	0.961868	0
Bradra	0.366761	7.14957	3.59324e-32	0.961868	0
Bratra	0.366761	7.14957	3.59324e-32	0.961868	0
Bragut	0.370863	7.15367	3.59324e-32	0.961868	0
Braven	0.370863	7.15367	3.59324e-32	0.961868	0
Brapum	0.378204	7.16101	3.59324e-32	0.961868	0
Bradam	0.378204	7.16101	3.59324e-32	0.961868	0
