#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.05458
PGA445: 0.56428
Furcep: 1.94547
FGA331: 1.87382
FGA104: 1.04365
FGA174: 1.96559
CGA312: 0.523246
C601: 1.03126
C3125: 1.288
C3126: 1.44682
C2208: 0.999463
Riebrev: 2.11214
Total number of gain events: 23.8254
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.36835
PGA445: 0.586147
Rhaspe: 1.68312
Rhamar: 1.62192
Rhatem: 0.72402
FGA379: 1.09995
F3015: 1.01496
F1476: 0.975457
N29: 0.79341
FGA465: 0.976499
FGA99: 0.782771
FGA15: 0.770306
FGA489: 1.00806
N43: 0.56279
CGA763: 0.992568
Calboe: 2.45968
CGA429: 1.6314
N50: 1.2809
C984: 1.53114
CGA494: 0.987262
N55: 1.52
C404: 1.0184
CGA45: 1.00686
C3121: 0.956462
N85: 1.12798
Total number of loss events: 37.8165
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.02321e-20
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Leiolep: 1.00855
N3: 0.518961
FGA379: 0.996905
N39: 0.644775
N69: 0.952535
N73: 0.963757
N75: 0.582769
Riebrev: 1.91277
N85: 0.909254
Total number of demi-dulications events: 11.5173
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N84	0.0107158	0.00261763	2.99215e-36	0.086847	0
Riebrev	2.11214	0.0278007	0	1.91277	0
N85	0.170422	1.12798	3.84303e-36	0.909254	0
N86	0.00331371	0.0133105	3.84772e-48	0.000558119	0
N87	0.000411152	0.000726645	1.07497e-54	2.32832e-06	0
Braset	0.0224993	0.0227787	0	1.92996e-07	0
N88	0.00132035	0.00144157	6.15748e-50	1.86361e-07	0
N89	0.0104789	0.0106013	4.99877e-55	6.58068e-09	0
Bramel	0.000999186	0.00103493	0	8.16064e-12	0
Bratha	0.000999186	0.00103493	0	8.16064e-12	0
N90	0.00472019	0.00476113	1.33035e-51	6.53095e-09	0
Bradra	0.00365948	0.00377671	0	5.78837e-11	0
Bratra	0.00365948	0.00377671	0	5.78837e-11	0
N91	0.0112259	0.0116129	7.46542e-54	2.50801e-06	0
Bragut	0.00411536	0.00432312	0	1.56033e-08	0
Braven	0.00411536	0.00432312	0	1.56033e-08	0
N92	0.0111846	0.0196505	2.72888e-42	0.000547087	0
Brapum	0.012423	0.0145244	0	1.35961e-05	0
Bradam	0.012423	0.0145244	0	1.35961e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.05458	1.36835	9.97703e-21	1.00855	0
B3088	0.634885	0.887338	2.55031e-22	1.00272	0
BGA709	0.604263	0.856692	2.55031e-22	1.00272	0
BGA309	0.604263	0.856692	2.55031e-22	1.00272	0
B11696	0.480543	0.732961	2.55031e-22	1.00273	0
B11609	0.480543	0.732961	2.55031e-22	1.00273	0
B983	0.466603	0.719022	2.55031e-22	1.00273	0
B11604	0.466603	0.719022	2.55031e-22	1.00273	0
BGAA1	0.446302	0.698721	2.55031e-22	1.00273	0
BGA584	0.446302	0.698721	2.55031e-22	1.00273	0
BGA303	0.453891	0.70631	2.55031e-22	1.00273	0
BGAB1	0.453891	0.70631	2.55031e-22	1.00273	0
PGA445	0.781939	1.03731	2.55031e-22	1.00277	0
Rhaspe	0.34634	2.59788	2.55026e-22	0.00299082	0
Rhamar	0.345816	2.59748	2.55026e-22	0.0030251	0
Rhatem	0.444779	1.69958	2.55026e-22	0.00377973	0
FGA379	0.416365	1.60932	2.55026e-22	0.999728	0
F3015	0.343478	1.59431	2.55026e-22	0.00282663	0
F1476	0.346316	1.59715	2.55026e-22	0.00282668	0
Furcep	2.27806	0.734549	2.55026e-22	0.044795	0
Furpol	0.43792	0.688763	2.55026e-22	0.00282944	0
F2241	0.341285	1.59212	2.55026e-22	0.0028267	0
Furang	0.341285	1.59212	2.55026e-22	0.0028267	0
FGA490	0.347892	1.59872	2.55026e-22	0.0028267	0
FGA456	0.384583	0.635417	2.55026e-22	0.00282671	0
FGA513	0.384583	0.635417	2.55026e-22	0.00282671	0
F12278	0.391301	0.642135	2.55026e-22	0.00282671	0
Furant	0.509732	0.760602	2.55026e-22	0.00283452	0
FGA331	2.37701	0.629507	2.55026e-22	0.00315881	0
FGA465	0.350845	1.60168	2.55026e-22	0.00282668	0
FGA99	0.344281	1.59511	2.55026e-22	0.00282667	0
FGA15	0.349768	1.6006	2.55026e-22	0.00282669	0
FGA581	0.586038	0.836871	2.55026e-22	0.0028267	0
FGA104	1.36726	0.622293	2.55026e-22	0.00381601	0
FGA489	0.341503	1.59233	2.55026e-22	0.00282662	0
FGA174	2.27301	0.651446	2.55026e-22	0.0284538	0
FurbGB	0.413176	0.664294	2.55026e-22	0.00286314	0
CGA312	0.821362	1.07068	2.55026e-22	1.00245	0
CGA642	0.578353	1.82618	2.55026e-22	1.00231	0
CGA763	0.545171	2.793	2.55026e-22	1.00231	0
C601	1.56327	1.8111	2.55026e-22	1.00231	0
CGA236	0.60097	1.84878	2.55026e-22	1.00231	0
Calboe	0.37346	4.54357	2.55026e-22	1.00231	0
C3125	1.65901	2.13727	2.55026e-22	1.0259	0
CGA429	0.339038	3.58664	2.55026e-22	1.00231	0
C984	0.324504	4.56378	2.55026e-22	1.00231	0
CGA310	0.353249	3.59251	2.55026e-22	1.00231	0
CGA365	0.390902	3.63016	2.55026e-22	1.00231	0
CGA494	0.319572	4.55883	2.55026e-22	1.00231	0
C12265	1.06037	1.30935	2.55026e-22	1.00236	0
C404	0.57007	3.81899	2.55026e-22	1.00236	0
Cl11778	0.578244	2.82716	2.55026e-22	1.00236	0
CGA48	0.578244	2.82716	2.55026e-22	1.00236	0
C3126	2.00645	1.25552	2.55026e-22	1.00238	0
CGA311	0.497894	0.748541	2.55026e-22	1.00245	0
CGA45	0.453717	1.70437	2.55026e-22	1.00245	0
C3043	0.47988	0.730543	2.55026e-22	1.00245	0
CGA364	0.47988	0.730543	2.55026e-22	1.00245	0
C2208	1.4307	0.681356	2.55026e-22	1.00245	0
CGA453	0.477209	0.728139	2.55026e-22	1.00246	0
CGA501	0.501797	0.752727	2.55026e-22	1.00246	0
C3121	0.451385	1.70231	2.55026e-22	1.00246	0
Calparcri	0.477681	0.728613	2.55026e-22	1.00246	0
C3118	0.477681	0.728613	2.55026e-22	1.00246	0
Triowe	0.374716	0.625394	2.55026e-22	1.00275	0
Trijoh	0.361821	0.612496	2.55026e-22	1.00275	0
Trimel	0.361821	0.612496	2.55026e-22	1.00275	0
Trihoe	0.321008	0.571743	2.55026e-22	0.00294583	0
Tribit	0.321008	0.571743	2.55026e-22	0.00294583	0
Trijac	0.326097	0.576831	2.55026e-22	0.00294584	0
Tricri	0.392577	0.643503	2.55026e-22	1.00275	0
Triwie	0.372605	0.623523	2.55026e-22	1.00275	0
Triqua	0.372605	0.623523	2.55026e-22	1.00275	0
Kinboe	0.465441	0.717035	2.55026e-22	1.00274	0
Kinfis	0.465441	0.717035	2.55026e-22	1.00274	0
Kinxen	0.55094	0.805418	2.55026e-22	1.00275	0
Chaafr	0.361023	0.611677	2.55026e-22	0.0027578	0
Chacha	0.361023	0.611677	2.55026e-22	0.0027578	0
Chacaly	0.358327	0.608982	2.55026e-22	0.0027578	0
Chazey	0.358327	0.608982	2.55026e-22	0.0027578	0
Chadil	0.379226	0.629881	2.55026e-22	0.00275787	0
Chasen	0.379226	0.629881	2.55026e-22	0.00275787	0
Chanam	0.477866	0.728749	2.55026e-22	0.00281261	0
Riebrev	2.35562	0.504484	2.55026e-22	2.00236	0
Braset	0.440134	1.64148	2.55026e-22	0.999408	0
Bramel	0.430433	1.63178	2.55026e-22	0.999408	0
Bratha	0.430433	1.63178	2.55026e-22	0.999408	0
Bradra	0.427334	1.62868	2.55026e-22	0.999408	0
Bratra	0.427334	1.62868	2.55026e-22	0.999408	0
Bragut	0.432565	1.63391	2.55026e-22	0.999408	0
Braven	0.432565	1.63391	2.55026e-22	0.999408	0
Brapum	0.437517	1.63884	2.55026e-22	0.999408	0
Bradam	0.437517	1.63884	2.55026e-22	0.999408	0
