#Nodes with GAIN events with expectation above 0.5
N2: 0.723302
N3: 0.908977
PGA445: 1.37067
Furcep: 1.95545
FGA331: 1.8309
FGA104: 1.05785
FGA174: 1.95257
CGA312: 0.529939
C601: 1.01439
C3125: 1.35052
C3134: 1.39597
C2208: 0.977865
Total number of gain events: 25.7026
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.504505
Rhaspe: 2.05776
Rhamar: 1.98226
Rhatem: 1.14057
FGA379: 1.19612
F3016: 1.07258
F1476: 1.00601
N30: 0.745501
FGA465: 0.989458
FGA99: 0.777936
FGA15: 0.759904
FGA489: 1.05993
N44: 0.549111
CGA763: 1.00085
Calboe: 2.5964
CGA429: 1.69471
N51: 1.18202
C985: 1.67617
CGA310: 0.539042
CGA494: 1.01237
N56: 1.5534
C404: 1.02472
CGA45: 1.01745
C3121: 0.958224
N85: 1.2563
Total number of loss events: 41.2321
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.88164e-25
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.997004
N40: 0.765543
N70: 0.971237
N74: 0.97632
N76: 0.713778
N85: 0.9917
Total number of demi-dulications events: 6.68587
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=16 to N15:ML=12  ProbOfChange = 0.999988  sum expectations= 0.419032
	HEURISTIC ESTIMATION:	Gains = 1.42294e-07	Losses = 4.14293	Duplications = 3.64074e-39	Demi-dupl = 4.04409e-09	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Rhatem	0.410355	1.14057	5.4247e-25	0.0017079	0
N18	0.00246153	0.133101	5.09823e-40	9.47715e-09	0
N19	0.037039	0.118873	2.11874e-43	0.000664397	0
N20	0.0286165	0.0426462	1.03146e-35	7.16426e-06	0
FGA379	0.245811	1.19612	0	0.997004	0
N21	0.0636842	0.0387809	9.89005e-33	5.61353e-06	0
N22	0.051717	0.0377115	2.77554e-33	6.24837e-06	0
N23	0.00216566	0.0444505	1.66748e-36	7.11908e-07	0
F3016	0.0717137	1.07258	0	1.72462e-07	0
N24	0.00387537	0.00915474	3.66351e-38	7.55111e-08	0
N25	0.0148692	0.00391803	2.66304e-38	2.03817e-07	0
N26	0.0040126	0.030254	1.67861e-42	5.48835e-08	0
N27	0.00140707	0.0124323	2.11927e-46	3.60182e-10	0
F1476	0.0367378	1.00601	0	4.09874e-08	0
N28	0.00954056	0.00756604	5.15919e-39	1.32167e-08	0
Furcep	1.95545	0.0902174	0	0.031347	0
N29	0.00115862	0.0456441	1.02233e-37	7.29631e-09	0
Furpol	0.144476	0.0712622	0	4.94765e-06	0
N30	0.00361062	0.745501	1.68205e-37	3.69389e-09	0
N31	0.00601369	0.158545	1.93762e-38	1.24752e-09	0
F2241	0.0126347	0.0449785	0	1.20951e-09	0
Furang	0.0126347	0.0449785	0	1.20951e-09	0
FGA490	0.0269542	0.211829	0	1.64187e-09	0
N32	0.00622594	0.0209939	1.83588e-45	7.0191e-10	0
N33	0.0107526	0.00612161	5.97548e-42	4.78262e-09	0
N34	0.0341179	0.00100323	1.72282e-45	1.55456e-07	0
N35	0.00199598	0.00352687	4.64638e-46	1.70249e-08	0
N36	0.00531579	0.00633752	4.15474e-40	2.47882e-09	0
FGA456	0.0124245	0.0131524	0	5.3054e-09	0
FGA516	0.0124245	0.0131524	0	5.3054e-09	0
F12278	0.0307796	0.0325292	0	6.78681e-09	0
N37	0.170776	0.00487162	3.10365e-41	2.06827e-06	0
Furant	0.0143852	0.183614	0	4.88538e-06	0
FGA331	1.8309	0.00203195	0	0.000384898	0
FGA465	0.019293	0.989458	0	7.1712e-09	0
N38	0.00762827	0.210946	3.49949e-42	9.55361e-10	0
FGA99	0.01572	0.777936	0	2.26668e-09	0
N39	0.016138	0.0277429	5.62507e-38	1.45134e-08	0
FGA15	0.00929265	0.759904	0	1.77464e-08	0
FGA581	0.266174	0.0168282	0	1.08216e-05	0
FGA104	1.05785	0.0669738	0	0.000644322	0
FGA489	0.0643374	1.05993	0	5.71471e-08	0
FGA174	1.95257	0.0955912	0	0.0198361	0
FurbGB	0.279089	0.308855	0	0.000153092	0
N40	0.000970457	0.00975268	5.89219e-40	0.765543	0
N41	0.0169612	0.0445663	1.53203e-37	0.191475	0
N42	0.0560239	0.432885	1.11031e-38	0.0388227	0
CGA312	0.529939	0.134445	0	0.000484335	0
N43	0.00266345	0.220146	7.92272e-42	0.00045941	0
N44	0.000274729	0.549111	9.90719e-51	1.08353e-05	0
N45	0.00989965	0.00533261	8.90478e-51	3.77533e-07	0
N46	0.194017	0.0464092	8.99373e-50	2.52153e-06	0
CGA642	0.0516193	0.041089	0	1.04802e-08	0
N47	0.0131777	0.00734095	5.925e-49	6.30204e-09	0
CGA763	0.00552545	1.00085	0	3.89152e-09	0
C601	1.01439	0.00972304	0	8.0757e-09	0
N48	0.00295898	0.0206584	2.54015e-45	1.98203e-08	0
CGA236	0.266978	0.0912039	0	1.30244e-05	0
N49	0.00276809	0.165447	3.00843e-40	3.86648e-09	0
N50	0.0613225	0.132057	1.16082e-36	1.10521e-08	0
Calboe	0.00610009	2.5964	0	9.73191e-09	0
C3125	1.35052	0.0519475	0	0.0176131	0
CGA429	0.0334361	1.69471	0	2.02615e-08	0
N51	7.01247e-05	1.18202	2.58037e-47	2.60508e-07	0
C985	0.0303876	1.67617	0	1.91371e-08	0
N52	0.00118508	0.18794	3.23112e-38	1.5987e-08	0
CGA310	0.0800499	0.539042	0	8.33303e-09	0
N53	0.0130724	0.475047	3.14531e-38	7.12598e-09	0
CGA382	0.0969902	0.0940075	0	1.19141e-08	0
CGA494	0.0153517	1.01237	0	1.58786e-09	0
N54	0.275247	0.0380437	5.21345e-48	2.19013e-05	0
N55	0.00402759	0.0637717	8.40452e-45	1.91089e-07	0
C12265	0.474759	0.0393133	0	3.92383e-06	0
N56	0.00992156	1.5534	8.13304e-47	1.27766e-07	0
C404	0.00371521	1.02472	0	5.29642e-10	0
N57	0.00412376	0.0150296	8.05084e-54	4.90231e-10	0
Cl11778	0.00830681	0.018406	0	3.37356e-11	0
CGA594	0.00830681	0.018406	0	3.37356e-11	0
C3134	1.39597	0.0203736	0	2.01537e-05	0
N58	0.211238	0.14243	9.86745e-41	0.0391755	0
CGA311	0.0887001	0.139789	0	0.000140141	0
N59	0.00912308	0.00335899	9.03611e-41	0.000118847	0
N60	0.00777128	0.0710136	3.43603e-46	2.0039e-05	0
CGA45	0.0238204	1.01745	0	2.54654e-07	0
N61	0.00946123	0.00395628	4.6643e-50	2.28402e-07	0
N62	0.0126731	0.0112984	1.96677e-46	2.45774e-08	0
C3043	0.0111631	0.0116703	0	5.54578e-10	0
CGA368	0.0111631	0.0116703	0	5.54578e-10	0
CGA364	0.0395142	0.0386468	0	2.51265e-08	0
C2208	0.977865	0.0347349	0	2.02939e-05	0
N63	0.24568	0.253275	1.25478e-32	0.228565	0
N64	0.0192871	0.032114	6.31068e-39	0.0021693	0
CGA453	0.0312908	0.0206474	0	2.70954e-05	0
N65	0.00366965	0.0390307	4.92219e-45	2.65419e-05	0
CGA501	0.0546047	0.00860026	0	5.49398e-07	0
C3121	0.00422889	0.958224	0	5.49398e-07	0
Calparcri	0.0669482	0.0691335	0	0.00219641	0
N66	0.00132941	0.019196	5.33104e-41	1.24282e-07	0
N67	0.038656	0.0804993	1.26639e-40	0.00313981	0
N68	0.0507529	0.0740909	7.79994e-36	0.000119725	0
N69	0.0221102	0.0282395	9.18732e-34	4.20335e-06	0
N70	0.0383198	0.0400239	2.79426e-37	0.971237	0
Triowe	0.10952	0.115815	0	0.0255043	0
N71	0.00884872	0.00870526	9.67244e-37	0.0195802	0
Trijoh	0.0793206	0.0858252	0	0.00585557	0
Trimel	0.0793206	0.0858252	0	0.00585557	0
N72	0.0828389	0.0891228	2.50156e-34	3.61047e-06	0
N73	0.00732788	0.00965645	1.87179e-33	4.38921e-07	0
Trihoe	0.0308064	0.0340657	0	1.12671e-07	0
Tribit	0.0308064	0.0340657	0	1.12671e-07	0
Trijac	0.0549905	0.0605789	0	6.13035e-07	0
N74	0.0797338	0.0863485	6.17819e-35	0.97632	0
Tricri	0.10094	0.109888	0	0.0204201	0
N75	0.0173379	0.0192815	2.05247e-35	0.018169	0
Triwie	0.0580406	0.0650386	0	0.00225094	0
Triqua	0.0580406	0.0650386	0	0.00225094	0
N76	0.0362991	0.0360553	7.10248e-33	0.713778	0
N77	0.160344	0.178836	7.27165e-32	0.269508	0
Kinboe	0.106665	0.131435	0	0.0135346	0
Kinfis	0.106665	0.131435	0	0.0135346	0
Kinxen	0.359352	0.403612	0	0.2831	0
N78	0.00419545	0.0146633	3.40208e-37	1.32791e-06	0
N79	0.1167	0.127257	8.30317e-31	8.96467e-06	0
N80	0.129045	0.175113	1.14579e-29	6.7804e-05	0
N81	0.0250054	0.0349207	1.86497e-35	1.66465e-06	0
N82	0.00513625	0.00544167	1.21061e-35	2.47315e-08	0
Chaafr	0.0336731	0.0355051	0	3.47153e-08	0
Chacha	0.0336731	0.0355051	0	3.47153e-08	0
N83	0.00787879	0.00844066	5.50399e-36	2.60598e-08	0
Chacaly	0.0261462	0.0277218	0	4.14621e-08	0
Chazey	0.0261462	0.0277218	0	4.14621e-08	0
N84	0.010166	0.0110026	2.09003e-30	1.0438e-06	0
Chadil	0.0978794	0.109116	0	5.73432e-06	0
Chasen	0.0978794	0.109116	0	5.73432e-06	0
Chanam	0.390072	0.453007	0	0.00125577	0
N85	0.277912	1.2563	2.50425e-35	0.9917	0
N86	0.00300892	0.0148294	3.60473e-45	0.000393646	0
N87	0.00036077	0.000805671	2.90055e-52	1.06718e-06	0
Braset	0.0255004	0.0259792	0	5.6708e-08	0
N88	0.00111637	0.00133779	4.52664e-50	5.54203e-08	0
N89	0.00864093	0.00884798	2.28935e-54	1.26121e-09	0
Bramel	0.000488828	0.000539228	0	1.07839e-12	0
Bratha	0.000488828	0.000539228	0	1.07839e-12	0
N90	0.00480441	0.00489306	4.70328e-51	1.25499e-09	0
Bradra	0.00329618	0.00346497	0	7.24191e-12	0
Bratra	0.00329618	0.00346497	0	7.24191e-12	0
N91	0.00963811	0.0102609	1.10834e-52	1.1212e-06	0
Bragut	0.00426011	0.00456103	0	4.45677e-09	0
Braven	0.00426011	0.00456103	0	4.45677e-09	0
N92	0.0109824	0.020773	2.55e-40	0.000388775	0
Brapum	0.0145643	0.0175062	0	6.09267e-06	0
Bradam	0.0145643	0.0175062	0	6.09267e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2.07983	0.456411	4.5674e-26	0.000342895	0
BGA709	2.05558	0.432155	4.5674e-26	0.000341662	0
BGA309	2.05558	0.432155	4.5674e-26	0.000341662	0
B11696	1.92619	0.302767	4.5674e-26	0.00034161	0
B11609	1.92619	0.302767	4.5674e-26	0.00034161	0
B985	1.90555	0.282131	4.5674e-26	0.00034158	0
B199	1.86253	0.239105	4.5674e-26	0.000341581	0
B11604	1.86253	0.239105	4.5674e-26	0.000341581	0
BGA89	1.88198	0.258553	4.5674e-26	0.00034158	0
BGAA2	1.86438	0.24096	4.5674e-26	0.00034158	0
BGA584	1.86438	0.24096	4.5674e-26	0.00034158	0
BGA304	1.89467	0.271243	4.5674e-26	0.000341587	0
BGAB1	1.89467	0.271243	4.5674e-26	0.000341587	0
PGA445	2.09397	0.512804	4.5674e-26	0.00722177	0
Rhaspe	0.2725	6.64479	1.42201e-32	0.000594421	0
Rhamar	0.270627	6.64434	2.66669e-31	0.000999382	0
Rhatem	0.42509	5.80265	5.42471e-25	0.00170824	0
FGA379	0.313929	5.63367	1.03187e-35	0.997675	0
F3016	0.257398	5.63107	1.26776e-32	0.000684321	0
F1476	0.246586	5.62027	1.26776e-32	0.000684524	0
Furcep	2.17484	4.71203	1.26776e-32	0.0320315	0
Furpol	0.365024	4.73872	1.26777e-32	0.000689451	0
F2241	0.242806	5.61649	1.26779e-32	0.00068451	0
Furang	0.242806	5.61649	1.26779e-32	0.00068451	0
FGA490	0.251112	5.62479	1.26779e-32	0.000684509	0
FGA456	0.279274	4.65295	1.26776e-32	0.000684669	0
FGA516	0.279274	4.65295	1.26776e-32	0.000684669	0
F12278	0.292313	4.66599	1.26776e-32	0.000684668	0
Furant	0.444699	4.81842	1.26776e-32	0.000691598	0
FGA331	2.26121	4.63684	1.26776e-32	0.00107161	0
FGA465	0.244713	5.61839	1.26776e-32	0.000684496	0
FGA99	0.238015	5.61169	1.26776e-32	0.000684487	0
FGA15	0.247726	5.6214	1.26777e-32	0.000684517	0
FGA581	0.504607	4.87833	1.26777e-32	0.000695321	0
FGA104	1.26228	4.63854	1.26776e-32	0.00132875	0
FGA489	0.253897	5.62757	1.26776e-32	0.000684281	0
FGA174	2.13609	4.60963	1.26759e-32	0.0205195	0
FurbGB	0.410891	4.78518	9.90036e-33	0.000830281	0
CGA312	0.643396	5.01655	1.69046e-37	0.996989	0
CGA642	0.371931	5.74419	1.69054e-37	0.996978	0
CGA763	0.339014	6.7113	1.69054e-37	0.996978	0
C601	1.34787	5.72017	1.69054e-37	0.996978	0
CGA236	0.396231	5.76856	1.69054e-37	0.996988	0
Calboe	0.199444	8.57126	1.33017e-36	0.996975	0
C3125	1.54386	6.02681	1.33017e-36	1.01459	0
CGA429	0.165457	7.53751	1.69355e-37	0.996975	0
C985	0.146852	8.50956	1.69054e-37	0.996975	0
CGA310	0.197699	7.56037	2.01365e-37	0.996975	0
CGA382	0.227712	7.59038	2.32818e-37	0.996975	0
CGA494	0.146074	8.50874	2.32818e-37	0.996975	0
C12265	0.870153	5.24338	1.69054e-37	0.99699	0
C404	0.409031	7.78219	1.69054e-37	0.996986	0
Cl11778	0.417746	6.7909	1.69054e-37	0.996986	0
CGA594	0.417746	6.7909	1.69054e-37	0.996986	0
C3134	1.78733	5.16067	1.69054e-37	0.997006	0
CGA311	0.35737	4.73144	1.58041e-37	0.996998	0
CGA45	0.309385	5.68347	1.58132e-37	0.996997	0
C3043	0.318862	4.69295	1.58132e-37	0.996997	0
CGA368	0.318862	4.69295	1.58132e-37	0.996997	0
CGA364	0.33454	4.70863	1.58132e-37	0.996997	0
C2208	1.25566	4.62974	1.58132e-37	0.996997	0
CGA453	0.336729	4.71069	1.25478e-32	0.996969	0
CGA501	0.363712	4.73767	1.25478e-32	0.996969	0
C3121	0.313336	5.6873	1.25478e-32	0.996969	0
Calparcri	0.353099	4.72706	1.25478e-32	0.996969	0
Triowe	0.26315	4.63389	9.26816e-34	1	0
Trijoh	0.241799	4.61261	9.27783e-34	0.999936	0
Trimel	0.241799	4.61261	9.27783e-34	0.999936	0
Trihoe	0.236283	4.6109	3.04849e-33	0.00326804	0
Tribit	0.236283	4.6109	3.04849e-33	0.00326804	0
Trijac	0.25314	4.62776	1.17669e-33	0.0032681	0
Tricri	0.273874	4.64605	6.95861e-35	1	0
Triwie	0.248312	4.62048	9.01108e-35	1	0
Triqua	0.248312	4.62048	9.01108e-35	1	0
Kinboe	0.345755	4.72205	7.9819e-32	0.99996	0
Kinfis	0.345755	4.72205	7.9819e-32	0.99996	0
Kinxen	0.438098	4.81539	7.10248e-33	1.00002	0
Chaafr	0.317546	4.68813	1.22882e-29	7.99584e-05	0
Chacha	0.317546	4.68813	1.22882e-29	7.99584e-05	0
Chacaly	0.312761	4.68334	1.22882e-29	7.99665e-05	0
Chazey	0.312761	4.68334	1.22882e-29	7.99665e-05	0
Chadil	0.361776	4.73238	1.43782e-29	8.50125e-05	0
Chasen	0.361776	4.73238	1.43782e-29	8.50125e-05	0
Chanam	0.514759	4.89015	8.30317e-31	0.0012662	0
Braset	0.314768	5.60781	2.53869e-35	0.992096	0
Bramel	0.299514	5.59255	2.53869e-35	0.992096	0
Bratha	0.299514	5.59255	2.53869e-35	0.992096	0
Bradra	0.298485	5.59152	2.53869e-35	0.992096	0
Bratra	0.298485	5.59152	2.53869e-35	0.992096	0
Bragut	0.302805	5.59584	2.53869e-35	0.992096	0
Braven	0.302805	5.59584	2.53869e-35	0.992096	0
Brapum	0.311445	5.60447	2.53872e-35	0.992096	0
Bradam	0.311445	5.60447	2.53872e-35	0.992096	0
