#Nodes with GAIN events with expectation above 0.5
Leiolep: 0.987421
Furcep: 1.8833
N57: 1.87453
N63: 1.06185
N64: 1.89462
N75: 1.02876
C3125: 1.3805
N93: 1.39287
C2208: 0.997712
Riebrev: 2.34417
Total number of gain events: 23.2221
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.03145
Rhaspe: 1.71492
Rhamar: 1.64307
Rhatem: 0.782376
N34: 1.08088
N38: 1.0087
N43: 0.960779
N46: 0.769876
FGA465: 0.95583
N59: 0.723539
N61: 0.708608
FGA489: 1.00084
N70: 0.618654
N74: 0.97486
Calboe: 2.51952
N79: 1.61588
N80: 1.34657
N81: 1.46101
N86: 0.976663
N89: 1.54828
C404: 1.0166
N97: 1.00676
N107: 0.96672
N129: 1.11573
Total number of loss events: 36.5098
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.43177e-18
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Leiolep: 2.00629
N2: 0.990567
N3: 0.559075
N34: 0.999743
N65: 0.671851
N113: 0.958778
N117: 0.968599
N119: 0.621743
Riebrev: 1.94003
N129: 0.948484
Total number of demi-dulications events: 13.4806
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
PGA445	2.39779e-06	3.69312e-06	0	1.23055e-06	0
PGA363	2.39779e-06	3.69312e-06	0	1.23055e-06	0
N28	0.0157971	0.0319166	3.84452e-27	0.0044044	0
N29	0.00499143	0.450907	4.3468e-27	2.56617e-05	0
Rhaspe	0.17783	1.71492	6.61453e-26	0.000506989	0
N30	0.00402092	0.0635774	2.24365e-25	4.78107e-06	0
Rhamar	0.166991	1.64307	8.52522e-24	8.65132e-05	0
Rhatem	0.299173	0.782376	0	0.00176554	0
N31	0.0177973	0.000996652	1.30787e-34	0.000141637	0
N32	0.0238184	0.0248102	1.60616e-38	4.4766e-05	0
N33	0.0147864	0.0301157	1.41884e-33	7.99032e-07	0
N34	0.152639	1.08088	1.04276e-40	0.999743	0
FGA379	1.97233e-07	1.78862e-06	0	1.30584e-07	0
F647	1.97233e-07	1.78862e-06	0	1.30584e-07	0
N35	0.0380978	0.0240525	2.28705e-32	3.91623e-06	0
N36	0.0324979	0.0322129	3.01158e-33	1.93025e-06	0
N37	0.00151416	0.0359503	2.46992e-36	4.70499e-07	0
N38	0.0463624	1.0087	1.1162e-37	1.60216e-07	0
F3016	3.64104e-08	1.17374e-06	0	1.92725e-12	0
F3015	3.64104e-08	1.17374e-06	0	1.92725e-12	0
N39	0.00287583	0.00641362	3.83889e-38	7.28522e-08	0
N40	0.0140665	0.00267895	6.12877e-37	4.90808e-08	0
N41	0.00305174	0.0269013	6.03259e-41	5.56063e-08	0
N42	0.000939156	0.0140081	2.13325e-45	4.63944e-10	0
N43	0.0275084	0.960779	1.98895e-45	1.60716e-08	0
F1476	4.65443e-08	2.44665e-06	0	1.10931e-12	0
FGA81	4.65443e-08	2.44665e-06	0	1.10931e-12	0
N44	0.00723191	0.0063537	1.9836e-37	2.03535e-09	0
Furcep	1.8833	0.168757	0	0.0702575	0
N45	0.000998737	0.0381281	3.59441e-36	2.1405e-08	0
Furpol	0.143303	0.0403652	0	5.11668e-06	0
N46	0.00231593	0.769876	1.14375e-36	6.80958e-09	0
N47	0.00278352	0.115829	1.61692e-38	5.74476e-10	0
N48	0.00624299	0.0226747	3.78215e-55	5.07013e-10	0
F2241	4.84905e-07	2.61867e-06	0	1.13002e-12	0
F12266	4.84905e-07	2.61867e-06	0	1.13002e-12	0
Furang	0.00687255	0.0233064	0	5.08228e-10	0
Fga490	0.0177142	0.147194	0	1.60646e-09	0
N49	0.00634342	0.0208037	8.03294e-46	7.15014e-10	0
N50	0.0139954	0.00451878	2.83612e-44	1.14928e-09	0
N51	0.0590131	0.000908749	8.61122e-45	1.99814e-08	0
N52	0.00253066	0.00186987	6.42563e-45	2.45347e-08	0
N53	0.00423492	0.00419937	1.25676e-38	4.49532e-09	0
FGA456	0.00812014	0.00828188	0	1.46604e-09	0
N54	0.0078362	0.00799777	2.15063e-56	1.46603e-09	0
FGA516	3.15729e-07	4.88762e-07	0	2.74417e-12	0
FGA513	3.15729e-07	4.88762e-07	0	2.74417e-12	0
N55	0.0185719	0.0186981	3.69342e-57	6.8082e-09	0
F12278	4.27616e-08	6.49753e-08	0	0	0
F12279	4.27616e-08	6.49753e-08	0	0	0
N56	0.129165	0.0041195	2.98557e-42	5.91423e-07	0
Furant	0.0098038	0.134349	0	3.64956e-06	0
N57	1.87453	0.00219477	3.35851e-53	0.000624934	0
FGA331	1.22986e-05	7.54381e-08	0	2.40594e-09	0
FGA332	1.22986e-05	7.54381e-08	0	2.40594e-09	0
FGA465	0.0144691	0.95583	0	4.02436e-09	0
N58	0.00530645	0.227188	7.40955e-42	8.87418e-10	0
N59	0.0135532	0.723539	5.08716e-56	1.89982e-09	0
FGA99	1.75091e-07	1.62654e-05	0	1.24077e-12	0
F12269	1.75091e-07	1.62654e-05	0	1.24077e-12	0
N60	0.0137947	0.0215564	5.00117e-40	3.29102e-09	0
N61	0.00637022	0.708608	6.24615e-55	1.53036e-08	0
FGA15	1.81256e-08	2.94679e-06	0	5.95567e-14	0
FGA440	1.81256e-08	2.94679e-06	0	5.95567e-14	0
N62	0.30757	0.00982116	4.23022e-55	2.54464e-06	0
FGA581	1.12114e-06	4.81743e-08	0	0	0
FGA582	1.12114e-06	4.81743e-08	0	0	0
N63	1.06185	0.0477152	1.58766e-53	0.00377085	0
FGA104	2.49819e-06	1.3436e-07	0	3.08854e-09	0
FGA105	2.49819e-06	1.3436e-07	0	3.08854e-09	0
FGA489	0.0420304	1.00084	0	6.38548e-08	0
N64	1.89462	0.235028	4.25936e-42	0.0684284	0
FGA174	0.00011083	1.19366e-05	0	4.39446e-07	0
FGA175	0.00011083	1.19366e-05	0	4.39446e-07	0
FurbGB	0.176391	0.173365	0	0.000118095	0
N65	0.00207778	0.0028479	7.35179e-37	0.671851	0
N66	0.011273	0.0311211	4.24004e-36	0.250082	0
N67	0.0345066	0.370199	1.63821e-37	0.0761382	0
N68	0.439655	0.078589	2.21757e-52	0.00157705	0
CGA312	2.28636e-05	6.22159e-06	0	4.31375e-08	0
CGA963	2.28636e-05	6.22159e-06	0	4.31375e-08	0
N69	0.00190755	0.231764	1.93153e-41	0.00141867	0
N70	0.000129926	0.618654	7.39971e-48	7.04285e-05	0
N71	0.00876206	0.00380223	7.41132e-49	3.43808e-06	0
N72	0.200542	0.0266041	7.07732e-48	5.54561e-06	0
CGA642	0.0540936	0.0215732	0	2.92236e-08	0
N73	0.00966733	0.00576519	3.24746e-47	1.31548e-08	0
N74	0.00346739	0.97486	1.55589e-56	1.58073e-08	0
CGA763	6.27764e-09	2.07124e-06	0	7.81398e-15	0
CGA764	6.27764e-09	2.07124e-06	0	7.81398e-15	0
N75	1.02876	0.000168253	5.13253e-57	1.79973e-08	0
C601	1.76899e-06	1.10885e-08	0	3.6088e-12	0
C602	1.76899e-06	1.10885e-08	0	3.6088e-12	0
N76	0.00209763	0.0187121	2.98816e-44	3.08269e-07	0
CGA236	0.276015	0.0529349	0	3.89856e-06	0
N77	0.00141728	0.186547	4.36645e-38	1.09905e-07	0
N78	0.0459704	0.119331	6.08777e-35	5.11677e-08	0
Calboe	0.00300476	2.51952	0	4.03169e-08	0
C3125	1.3805	0.052838	0	0.0259621	0
N79	0.0243447	1.61588	2.26585e-53	1.38486e-06	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
N80	2.42499e-05	1.34657	1.30777e-45	6.3407e-07	0
N81	0.0277144	1.46101	2.43422e-55	4.04309e-07	0
C985	0	0	0	0	0
C984	0	0	0	0	0
N82	0.000796777	0.16038	2.03802e-37	2.38493e-07	0
N83	0.0506157	0.324123	7.92332e-44	1.84156e-07	0
CGA310	0.000225898	0.000413787	0	2.99963e-10	0
CGA314	0.000225898	0.000413787	0	2.99963e-10	0
N84	0.0106517	0.319635	5.28418e-37	1.53931e-07	0
N85	0.0800318	0.0447473	4.22115e-56	1.45663e-08	0
CGA382	2.31185e-05	1.94552e-05	0	1.42673e-10	0
CGA365	2.31185e-05	1.94552e-05	0	1.42673e-10	0
N86	0.0119549	0.976663	6.18561e-57	9.2193e-09	0
CGA494	2.41799e-08	3.52934e-06	0	7.31995e-15	0
CGA495	2.41799e-08	3.52934e-06	0	7.31995e-15	0
N87	0.228127	0.023651	2.99587e-46	0.000150232	0
N88	0.00291483	0.0529949	4.73338e-43	1.52675e-06	0
C12265	0.456697	0.019832	0	4.93419e-06	0
N89	0.00117823	1.54828	7.60852e-45	1.96025e-06	0
C404	0.00621049	1.0166	0	1.07133e-08	0
N90	0.0033383	0.0106696	1.45703e-52	1.01106e-08	0
N91	0.005475	0.00859113	2.21815e-60	6.06775e-10	0
Cl11778	1.19694e-07	2.84047e-07	0	7.29738e-15	0
Cl11779	1.19694e-07	2.84047e-07	0	7.29738e-15	0
N92	0.00248698	0.00553735	8.54762e-52	6.05227e-10	0
CGA594	0.000666256	0.00073218	0	1.84099e-12	0
CGA48	0.000666256	0.00073218	0	1.84099e-12	0
N93	1.39287	0.00613347	7.63861e-56	1.22556e-05	0
C3134	5.33441e-06	7.68496e-08	0	0	0
C3126	5.33441e-06	7.68496e-08	0	0	0
N94	0.127141	0.0792904	4.65336e-34	0.0772952	0
CGA311	0.0567187	0.0811771	0	0.000434026	0
N95	0.00616875	0.00162383	5.8665e-41	0.000346474	0
N96	0.00408137	0.0404741	2.12506e-44	8.43164e-05	0
N97	0.0141436	1.00676	4.3553e-60	1.62416e-06	0
CGA45	2.26738e-08	2.80091e-06	0	4.64285e-13	0
CGA46	2.26738e-08	2.80091e-06	0	4.64285e-13	0
N98	0.00770225	0.00198474	1.49357e-48	1.39919e-06	0
N99	0.00704222	0.00534238	1.2292e-45	2.19821e-07	0
N100	0.00397032	0.00399912	4.57382e-59	4.44792e-09	0
C3043	0.000320715	0.000326367	0	6.06362e-12	0
CGA87	0.000320715	0.000326367	0	6.06362e-12	0
N101	0.0038365	0.00386347	2.05779e-58	4.44529e-09	0
CGA368	0.000326288	0.000333787	0	8.68916e-12	0
CGA557	0.000326288	0.000333787	0	8.68916e-12	0
CGA364	0.0207104	0.019045	0	2.24274e-07	0
C2208	0.997712	0.0267218	0	8.59406e-05	0
N102	0.147423	0.1447	4.15892e-36	0.323903	0
N103	0.0103144	0.0164931	7.71247e-39	0.00383758	0
N104	0.0167781	0.00980725	1.27477e-56	6.7059e-05	0
CGA453	4.01056e-06	3.49315e-06	0	7.65525e-09	0
CGA383	4.01056e-06	3.49315e-06	0	7.65525e-09	0
N105	0.00123199	0.030545	2.60126e-46	6.5136e-05	0
N106	0.0407308	0.00444668	5.53434e-59	1.9304e-06	0
CGA501	2.78055e-07	4.07078e-08	0	6.30034e-12	0
C11776	2.78055e-07	4.07078e-08	0	6.30034e-12	0
N107	0.00301246	0.96672	1.77554e-58	1.9304e-06	0
C3121	1.11106e-08	8.07461e-06	0	1.67791e-12	0
C3123	1.11106e-08	8.07461e-06	0	1.67791e-12	0
N108	0.0284919	0.0276424	1.37592e-40	0.00389816	0
Calparcri	0.000739498	0.000787207	0	6.48402e-06	0
C3118	0.000739498	0.000787207	0	6.48402e-06	0
N109	0.00275605	0.000412581	2.33414e-39	3.85699e-06	0
N110	0.02208	0.0203631	5.06035e-38	0.000131922	0
N111	0.0275671	0.0281882	1.11306e-32	8.75503e-06	0
N112	0.0127291	0.013149	5.45846e-34	5.12047e-07	0
N113	0.0129786	0.0130971	2.51584e-37	0.958778	0
Triowe	0.0636469	0.0651144	0	0.0410817	0
N114	0.00368322	0.00349502	3.76443e-38	0.0285384	0
Trijoh	0.0492237	0.0508515	0	0.0125433	0
Trimel	0.0492237	0.0508515	0	0.0125433	0
N115	0.0471734	0.0476706	3.17947e-34	2.76186e-07	0
N116	0.00454401	0.00497762	9.5231e-34	2.22377e-07	0
Trihoe	0.0183662	0.0191039	0	4.66492e-08	0
Tribit	0.0183662	0.0191039	0	4.66492e-08	0
Trijac	0.0304276	0.0315991	0	2.76312e-07	0
N117	0.0537554	0.051674	1.03256e-33	0.968599	0
Tricri	0.0612143	0.0634312	0	0.031261	0
N118	0.00895776	0.00934676	2.17249e-35	0.0264455	0
Triwie	0.0340175	0.0358293	0	0.00481551	0
Triqua	0.0340175	0.0358293	0	0.00481551	0
N119	0.0224491	0.018991	1.18538e-31	0.621743	0
N120	0.0898493	0.0900668	3.6617e-31	0.352277	0
Kinboe	0.0653444	0.0718997	0	0.0258856	0
Kinfis	0.0653444	0.0718997	0	0.0258856	0
Kinxen	0.21811	0.226073	0	0.378271	0
N121	0.00990764	0.00163119	4.57643e-40	6.85513e-07	0
N122	0.0639095	0.0604804	8.56316e-32	3.50233e-06	0
N123	0.0759539	0.0861609	3.20145e-28	3.21197e-05	0
N124	0.0148798	0.0170154	1.83191e-35	8.43313e-07	0
N125	0.00328508	0.00325603	6.08181e-36	1.50197e-08	0
Chaafr	0.0198818	0.020331	0	9.91357e-09	0
Chacha	0.0198818	0.020331	0	9.91357e-09	0
N126	0.00567307	0.00568262	7.64923e-37	1.60844e-08	0
Chacaly	0.0157036	0.0161142	0	8.18471e-09	0
Chazey	0.0157036	0.0161142	0	8.18471e-09	0
N127	0.0056774	0.00563421	7.38022e-31	5.38153e-07	0
Chadil	0.0575835	0.0601828	0	4.14943e-07	0
Chasen	0.0575835	0.0601828	0	4.14943e-07	0
Chanam	0.24581	0.260509	0	0.000447424	0
N128	0.0122085	0.00322542	4.51145e-34	0.0489699	0
Riebrev	2.34417	0.333224	0	1.94003	0
N129	0.162744	1.11573	9.31552e-32	0.948484	0
N130	0.00171135	0.0093222	2.71941e-46	0.000551899	0
N131	6.77642e-05	0.000267277	1.27741e-51	2.18828e-06	0
Braset	0.0147845	0.0149218	0	1.69965e-07	0
N132	0.000366721	0.000434297	2.08235e-48	1.64508e-07	0
N133	0.00552488	0.00557861	8.19396e-53	5.45035e-09	0
Bramel	0.000241493	0.000257506	0	6.41633e-12	0
Bratha	0.000241493	0.000257506	0	6.41633e-12	0
N134	0.0026012	0.00261848	1.91752e-49	5.41159e-09	0
Bradra	0.00177919	0.00183165	0	4.51645e-11	0
Bratra	0.00177919	0.00183165	0	4.51645e-11	0
N135	0.00633242	0.00657397	1.55531e-52	2.34604e-06	0
Bragut	0.00219481	0.00229003	0	1.36402e-08	0
Braven	0.00219481	0.00229003	0	1.36402e-08	0
N136	0.00629179	0.0129709	2.57136e-40	0.000541889	0
Brapum	0.00846569	0.00972211	0	1.23722e-05	0
Bradam	0.00846569	0.00972211	0	1.23722e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	0.987421	1.03145	5.30616e-18	2.00629	0
B3088	0.543992	0.528199	1.25601e-19	1.99533	0
BGA709	0.522073	0.504734	1.25601e-19	1.99507	0
BGA710	0.522073	0.504734	1.25601e-19	1.99507	0
BGA309	0.522434	0.505095	1.25601e-19	1.99507	0
B11696	0.43485	0.417509	1.25601e-19	1.99507	0
B11697	0.43485	0.417509	1.25601e-19	1.99507	0
B11609	0.424527	0.407186	1.25601e-19	1.99507	0
BGA392	0.424527	0.407186	1.25601e-19	1.99507	0
B985	0.417786	0.400445	1.25601e-19	1.99507	0
B983	0.417786	0.400445	1.25601e-19	1.99507	0
B199	0.392146	0.374806	1.25601e-19	1.99507	0
BGAA3	0.392146	0.374806	1.25601e-19	1.99507	0
B11604	0.392144	0.374804	1.25601e-19	1.99507	0
BGA583	0.392144	0.374804	1.25601e-19	1.99507	0
BGA89	0.403908	0.386568	1.25601e-19	1.99507	0
BGA40	0.403908	0.386568	1.25601e-19	1.99507	0
BGAA2	0.387457	0.370117	1.25601e-19	1.99507	0
BGAA1	0.387457	0.370117	1.25601e-19	1.99507	0
BGA584	0.384032	0.366691	1.25601e-19	1.99507	0
BGA706	0.384032	0.366691	1.25601e-19	1.99507	0
BGA304	0.409859	0.392518	1.25601e-19	1.99507	0
BGA303	0.409859	0.392518	1.25601e-19	1.99507	0
BGAB1	0.412978	0.395638	1.25601e-19	1.99507	0
BGA7	0.412978	0.395638	1.25601e-19	1.99507	0
PGA445	0.668895	0.653802	1.25601e-19	1.99592	0
PGA363	0.668895	0.653802	1.25601e-19	1.99592	0
Rhaspe	0.410978	2.39519	1.25548e-19	0.995504	0
Rhamar	0.404161	2.38691	1.25557e-19	0.995088	0
Rhatem	0.536343	1.52622	1.25548e-19	0.996767	0
FGA379	0.437198	1.36616	1.25548e-19	1.9949	0
F647	0.437198	1.36616	1.25548e-19	1.9949	0
F3016	0.403032	1.38621	1.25548e-19	0.995165	0
F3015	0.403032	1.38621	1.25548e-19	0.995165	0
F1476	0.405111	1.38828	1.25548e-19	0.995165	0
FGA81	0.405111	1.38828	1.25548e-19	0.995165	0
Furcep	2.26814	0.602614	1.25548e-19	1.06542	0
Furpol	0.529136	0.51235	1.25548e-19	0.99517	0
F2241	0.397176	1.38037	1.25548e-19	0.995165	0
F12266	0.397176	1.38037	1.25548e-19	0.995165	0
Furang	0.397805	1.381	1.25548e-19	0.995165	0
Fga490	0.405863	1.38905	1.25548e-19	0.995165	0
FGA456	0.470901	0.454077	1.25548e-19	0.995165	0
FGA516	0.470617	0.453793	1.25548e-19	0.995165	0
FGA513	0.470617	0.453793	1.25548e-19	0.995165	0
F12278	0.477118	0.460294	1.25548e-19	0.995165	0
F12279	0.477118	0.460294	1.25548e-19	0.995165	0
Furant	0.594984	0.578195	1.25548e-19	0.995169	0
FGA331	2.45972	0.44604	1.25548e-19	0.99579	0
FGA332	2.45972	0.44604	1.25548e-19	0.99579	0
FGA465	0.411471	1.39465	1.25548e-19	0.995165	0
FGA99	0.401867	1.38504	1.25548e-19	0.995165	0
F12269	0.401867	1.38504	1.25548e-19	0.995165	0
FGA15	0.408478	1.39165	1.25548e-19	0.995165	0
FGA440	0.408478	1.39165	1.25548e-19	0.995165	0
FGA581	0.709679	0.692864	1.25548e-19	0.995167	0
FGA582	0.709679	0.692864	1.25548e-19	0.995167	0
FGA104	1.43547	0.434309	1.25548e-19	0.998936	0
FGA105	1.43547	0.434309	1.25548e-19	0.998936	0
FGA489	0.401576	1.38475	1.25548e-19	0.995165	0
FGA174	2.24988	0.57659	1.25548e-19	1.06359	0
FGA175	2.24988	0.57659	1.25548e-19	1.06359	0
FurbGB	0.499049	0.482702	1.25548e-19	0.99528	0
CGA312	0.757308	0.737933	1.25548e-19	1.99481	0
CGA963	0.757308	0.737933	1.25548e-19	1.99481	0
CGA642	0.583065	1.56174	1.25548e-19	1.99473	0
CGA763	0.542106	2.52079	1.25548e-19	1.99473	0
CGA764	0.542106	2.52079	1.25548e-19	1.99473	0
C601	1.5674	1.5461	1.25548e-19	1.99473	0
C602	1.5674	1.5461	1.25548e-19	1.99473	0
CGA236	0.606543	1.58521	1.25548e-19	1.99473	0
Calboe	0.38092	4.35766	1.25548e-19	1.99472	0
C3125	1.75841	1.89099	1.25548e-19	2.02068	0
CGA429	0.35629	3.33469	1.25548e-19	1.99472	0
CGA430	0.35629	3.33469	1.25548e-19	1.99472	0
C985	0.347406	4.31733	1.25548e-19	1.99472	0
C984	0.347406	4.31733	1.25548e-19	1.99472	0
CGA310	0.37133	3.34124	1.25548e-19	1.99472	0
CGA314	0.37133	3.34124	1.25548e-19	1.99472	0
CGA382	0.411195	3.38111	1.25548e-19	1.99472	0
CGA365	0.411195	3.38111	1.25548e-19	1.99472	0
CGA494	0.343095	4.31301	1.25548e-19	1.99472	0
CGA495	0.343095	4.31301	1.25548e-19	1.99472	0
C12265	1.00728	0.98758	1.25548e-19	1.9948	0
C404	0.557968	3.53263	1.25548e-19	1.9948	0
Cl11778	0.560571	2.53529	1.25548e-19	1.9948	0
Cl11779	0.560571	2.53529	1.25548e-19	1.9948	0
CGA594	0.558249	2.53297	1.25548e-19	1.9948	0
CGA48	0.558249	2.53297	1.25548e-19	1.9948	0
C3134	1.94054	0.920886	1.25548e-19	1.99481	0
C3126	1.94054	0.920886	1.25548e-19	1.99481	0
CGA311	0.466983	0.449606	1.25548e-19	1.99482	0
CGA45	0.434658	1.41729	1.25548e-19	1.99482	0
CGA46	0.434658	1.41729	1.25548e-19	1.99482	0
C3043	0.43955	0.422179	1.25548e-19	1.99482	0
CGA87	0.43955	0.422179	1.25548e-19	1.99482	0
CGA368	0.439422	0.422051	1.25548e-19	1.99482	0
CGA557	0.439422	0.422051	1.25548e-19	1.99482	0
CGA364	0.448927	0.431556	1.25548e-19	1.99482	0
C2208	1.41414	0.396774	1.25548e-19	1.99482	0
CGA453	0.44637	0.429021	1.25548e-19	1.99482	0
CGA383	0.44637	0.429021	1.25548e-19	1.99482	0
CGA501	0.471551	0.454202	1.25548e-19	1.99482	0
C11776	0.471551	0.454202	1.25548e-19	1.99482	0
C3121	0.433833	1.41648	1.25548e-19	1.99482	0
C3123	0.433833	1.41648	1.25548e-19	1.99482	0
Calparcri	0.448505	0.431147	1.25548e-19	1.99482	0
C3118	0.448505	0.431147	1.25548e-19	1.99482	0
Triowe	0.387712	0.370683	1.25548e-19	1.99512	0
Trijoh	0.376972	0.359916	1.25548e-19	1.99512	0
Trimel	0.376972	0.359916	1.25548e-19	1.99512	0
Trihoe	0.38117	0.364224	1.25548e-19	0.995258	0
Tribit	0.38117	0.364224	1.25548e-19	0.995258	0
Trijac	0.388688	0.371742	1.25548e-19	0.995258	0
Tricri	0.413327	0.394428	1.25548e-19	1.99512	0
Triwie	0.395088	0.376173	1.25548e-19	1.99512	0
Triqua	0.395088	0.376173	1.25548e-19	1.99512	0
Kinboe	0.448433	0.432092	1.25548e-19	1.99515	0
Kinfis	0.448433	0.432092	1.25548e-19	1.99515	0
Kinxen	0.51135	0.496199	1.25548e-19	1.99526	0
Chaafr	0.436528	0.419647	1.25548e-19	0.995154	0
Chacha	0.436528	0.419647	1.25548e-19	0.995154	0
Chacaly	0.434738	0.417856	1.25548e-19	0.995154	0
Chazey	0.434738	0.417856	1.25548e-19	0.995154	0
Chadil	0.461743	0.444861	1.25548e-19	0.995154	0
Chasen	0.461743	0.444861	1.25548e-19	0.995154	0
Chanam	0.568337	0.553392	1.25548e-19	0.995568	0
Riebrev	2.615	0.568852	1.25548e-19	2.98412	0
Braset	0.450134	1.37587	1.25548e-19	1.99313	0
