#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.81518
PGA445: 0.657772
Furcep: 1.96076
FGA331: 1.84201
FGA104: 1.03522
FGA174: 1.86567
CGA312: 0.519134
C601: 0.98096
C3125: 1.26003
C3126: 1.31841
C2208: 0.963696
Total number of gain events: 24.5693
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.96104
N2: 5.50345
B3088: 0.661457
BGA709: 0.581072
BGA309: 0.581072
PGA445: 1.15463
Rhaspe: 1.79212
Rhamar: 1.72389
Rhatem: 0.854419
FGA379: 1.21002
F3015: 1.03955
F1476: 0.987946
N29: 0.77289
FGA465: 0.986726
FGA99: 0.79716
FGA15: 0.78277
FGA489: 1.03371
N43: 0.548622
CGA763: 1.04197
Calboe: 2.69056
CGA429: 1.78825
N50: 1.13489
C984: 1.81339
CGA310: 0.634546
N52: 0.546494
CGA494: 1.04584
N55: 1.61704
C404: 1.03505
CGA45: 1.03282
C3121: 0.959467
N84: 1.21739
Total number of loss events: 51.2004
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 6.91272e-22
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.558009
FGA379: 0.99849
N39: 0.683373
N69: 0.957759
N73: 0.966287
N75: 0.609135
N84: 0.998823
Total number of demi-dulications events: 8.49383
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N59	0.00960064	0.109598	5.7176e-47	6.67269e-05	0
CGA45	0.0275633	1.03282	0	1.18886e-06	0
N60	0.0110146	0.00842469	3.62185e-54	8.9875e-07	0
C3043	0.0518615	0.0597117	0	2.90137e-07	0
CGA364	0.0518615	0.0597117	0	2.90137e-07	0
C2208	0.963696	0.0689539	0	6.79976e-05	0
N61	0.29465	0.29958	9.8187e-43	0.312639	0
N62	0.0242149	0.0430382	5.09637e-45	0.00386414	0
CGA453	0.0358373	0.0284763	0	6.52398e-05	0
N63	0.00492211	0.0417283	5.9823e-51	6.37137e-05	0
CGA501	0.054153	0.00998579	0	1.52529e-06	0
C3121	0.0036346	0.959467	0	1.52497e-06	0
N64	0.0653842	0.0763081	3.1404e-46	0.00392342	0
Calparcri	0.00223233	0.00277109	0	5.99818e-06	0
C3118	0.00223233	0.00277109	0	5.99818e-06	0
N65	0.00135217	0.00261266	4.19403e-44	1.09727e-07	0
N66	0.0334783	0.02608	6.16026e-41	0.0020507	0
N67	0.0335101	0.0396233	1.8214e-39	0.000125957	0
N68	0.0151987	0.0186271	3.02111e-40	5.77805e-06	0
N69	0.0446574	0.0395176	1.64593e-40	0.957759	0
Triowe	0.129166	0.144484	0	0.0400694	0
N70	0.0143266	0.0129732	2.23924e-42	0.0278282	0
Trijoh	0.101633	0.118314	0	0.012241	0
Trimel	0.101633	0.118314	0	0.012241	0
N71	0.0491609	0.0590487	8.73929e-40	4.75952e-06	0
N72	0.00417969	0.0060867	1.10057e-39	2.08217e-07	0
Trihoe	0.0190562	0.021542	0	3.19258e-08	0
Tribit	0.0190562	0.021542	0	3.19258e-08	0
Trijac	0.0311218	0.0355147	0	2.36866e-07	0
N73	0.0940263	0.0867262	2.70495e-40	0.966287	0
Tricri	0.123147	0.144308	0	0.031539	0
N74	0.0237948	0.0267908	2.79071e-41	0.0267153	0
Triwie	0.0765644	0.0947316	0	0.00482309	0
Triqua	0.0765644	0.0947316	0	0.00482309	0
N75	0.0529169	0.0309047	2.11218e-39	0.609135	0
N76	0.191612	0.190668	6.42307e-37	0.360407	0
Kinboe	0.13066	0.179181	0	0.0283694	0
Kinfis	0.13066	0.179181	0	0.0283694	0
Kinxen	0.416458	0.465993	0	0.389542	0
N77	0.00298872	0.0049922	9.00775e-39	2.96245e-06	0
N78	0.0765611	0.0594409	1.03984e-32	4.83192e-05	0
N79	0.0850398	0.10472	8.9227e-35	2.21516e-05	0
N80	0.0146406	0.0203319	6.56353e-42	7.51969e-07	0
N81	0.00323805	0.00322139	5.05046e-42	1.18248e-08	0
Chaafr	0.0194821	0.0208104	0	4.57032e-09	0
Chacha	0.0194821	0.0208104	0	4.57032e-09	0
N82	0.00483519	0.00494757	7.04536e-43	1.25916e-08	0
Chacaly	0.0161164	0.0173158	0	5.70535e-09	0
Chazey	0.0161164	0.0173158	0	5.70535e-09	0
N83	0.00634552	0.00619249	2.76879e-36	4.93406e-07	0
Chadil	0.0644088	0.0715649	0	3.05479e-07	0
Chasen	0.0644088	0.0715649	0	3.05479e-07	0
Chanam	0.258588	0.28798	0	0.000693444	0
N84	0.259075	1.21739	4.56731e-36	0.998823	0
N85	0.00363763	0.0226935	2.56788e-53	0.000486619	0
N86	0.000431013	0.00135941	1.2497e-54	1.69684e-06	0
Braset	0.0299507	0.0313261	0	1.18765e-07	0
N87	0.00200185	0.00262431	1.48012e-52	1.15307e-07	0
N88	0.0139631	0.014589	9.56087e-56	3.45358e-09	0
Bramel	0.0012565	0.00138347	0	3.75971e-12	0
Bratha	0.0012565	0.00138347	0	3.75971e-12	0
N89	0.00705256	0.00737317	3.62944e-52	3.43139e-09	0
Bradra	0.00572671	0.00615897	0	2.59439e-11	0
Bratra	0.00572671	0.00615897	0	2.59439e-11	0
N90	0.0156192	0.01716	4.91203e-54	1.80638e-06	0
Bragut	0.00627227	0.00703514	0	9.57895e-09	0
Braven	0.00627227	0.00703514	0	9.57895e-09	0
N91	0.0160164	0.0311331	4.89875e-47	0.000478272	0
Brapum	0.0189498	0.0251807	0	1.02211e-05	0
Bradam	0.0189498	0.0251807	0	1.02211e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.81518	1.96104	0	0.0209791	0
B3088	0.665233	6.70357	6.91272e-22	0.991609	0
BGA709	0.64624	6.68459	6.91272e-22	0.991607	0
BGA309	0.64624	6.68459	6.91272e-22	0.991607	0
B11696	0.505702	6.54396	6.91272e-22	0.991606	0
B11609	0.505702	6.54396	6.91272e-22	0.991606	0
B983	0.487635	6.52589	6.91272e-22	0.991605	0
B11604	0.487635	6.52589	6.91272e-22	0.991605	0
BGAA1	0.460907	6.49916	6.91272e-22	0.991605	0
BGA584	0.460907	6.49916	6.91272e-22	0.991605	0
BGA303	0.473731	6.51198	6.91272e-22	0.991605	0
BGAB1	0.473731	6.51198	6.91272e-22	0.991605	0
PGA445	0.728907	6.77225	6.91272e-22	0.990817	0
Rhaspe	0.213522	8.18138	6.91272e-22	0.000338327	0
Rhamar	0.208271	8.17631	6.91272e-22	0.000390452	0
Rhatem	0.33426	7.30684	6.91272e-22	0.0013487	0
FGA379	0.333806	7.26867	6.91272e-22	0.999208	0
F3015	0.222776	7.19315	6.91272e-22	0.000731019	0
F1476	0.223455	7.19383	6.91272e-22	0.000731068	0
Furcep	2.16768	6.32477	6.91272e-22	0.0380715	0
Furpol	0.321737	6.29212	6.91272e-22	0.000731945	0
F2241	0.218349	7.18873	6.91272e-22	0.000731071	0
Furang	0.218349	7.18873	6.91272e-22	0.000731071	0
FGA490	0.226036	7.19642	6.91272e-22	0.00073107	0
FGA456	0.255191	6.22557	6.91272e-22	0.000731164	0
FGA513	0.255191	6.22557	6.91272e-22	0.000731164	0
F12278	0.264147	6.23452	6.91272e-22	0.000731164	0
Furant	0.410183	6.38059	6.91272e-22	0.000734354	0
FGA331	2.24263	6.2163	6.91272e-22	0.00138512	0
FGA465	0.226856	7.19723	6.91272e-22	0.000731066	0
FGA99	0.219013	7.18939	6.91272e-22	0.000731063	0
FGA15	0.225276	7.19565	6.91272e-22	0.000731073	0
FGA581	0.452914	6.42329	6.91272e-22	0.000731098	0
FGA104	1.23113	6.20993	6.91272e-22	0.00267692	0
FGA489	0.224082	7.19446	6.91272e-22	0.00073101	0
FGA174	2.04322	6.39651	6.91272e-22	0.0773147	0
FurbGB	0.323506	6.29503	6.91272e-22	0.0010171	0
CGA312	0.705868	6.67365	6.91272e-22	1.00001	0
CGA642	0.401518	7.36849	6.91272e-22	0.999971	0
CGA763	0.385206	8.35219	6.91272e-22	0.999971	0
C601	1.35683	7.32382	6.91272e-22	0.999971	0
CGA236	0.421414	7.38842	6.91272e-22	0.999977	0
Calboe	0.280058	10.2464	6.91272e-22	0.999969	0
C3125	1.53703	7.63703	6.91272e-22	1.02221	0
CGA429	0.236201	9.20293	6.91272e-22	0.999969	0
C984	0.231521	10.1842	6.91272e-22	0.999969	0
CGA310	0.257244	9.20985	6.91272e-22	0.999969	0
CGA365	0.286258	9.23886	6.91272e-22	0.999969	0
CGA494	0.215033	10.1676	6.91272e-22	0.999969	0
C12265	0.890409	6.85794	6.91272e-22	0.999987	0
C404	0.489202	9.45661	6.91272e-22	0.999984	0
Cl11778	0.499857	8.46727	6.91272e-22	0.999984	0
CGA48	0.499857	8.46727	6.91272e-22	0.999984	0
C3126	1.79787	6.76894	6.91272e-22	1.00058	0
CGA311	0.493399	6.46174	6.91272e-22	0.999996	0
CGA45	0.433162	7.40151	6.91272e-22	0.999994	0
C3043	0.468475	6.43682	6.91272e-22	0.999994	0
CGA364	0.468475	6.43682	6.91272e-22	0.999994	0
C2208	1.35969	6.32804	6.91272e-22	0.999994	0
CGA453	0.436219	6.40847	6.91272e-22	1.00065	0
CGA501	0.459457	6.4317	6.91272e-22	1.00065	0
C3121	0.408938	7.38118	6.91272e-22	1.00065	0
Calparcri	0.443783	6.41603	6.91272e-22	1.00065	0
C3118	0.443783	6.41603	6.91272e-22	1.00065	0
Triowe	0.304057	6.27179	6.91272e-22	1.00001	0
Trijoh	0.290851	6.25859	6.91272e-22	1.00001	0
Trimel	0.290851	6.25859	6.91272e-22	1.00001	0
Trihoe	0.202631	6.17446	6.91272e-22	0.00218759	0
Tribit	0.202631	6.17446	6.91272e-22	0.00218759	0
Trijac	0.210516	6.18235	6.91272e-22	0.00218759	0
Tricri	0.332209	6.30019	6.91272e-22	1	0
Triwie	0.309421	6.27741	6.91272e-22	1	0
Triqua	0.309421	6.27741	6.91272e-22	1	0
Kinboe	0.456714	6.43029	6.91272e-22	0.999962	0
Kinfis	0.456714	6.43029	6.91272e-22	0.999962	0
Kinxen	0.5509	6.52643	6.91272e-22	1.00073	0
Chaafr	0.249997	6.21697	6.91272e-22	7.43598e-05	0
Chacha	0.249997	6.21697	6.91272e-22	7.43598e-05	0
Chacaly	0.248228	6.2152	6.91272e-22	7.43617e-05	0
Chazey	0.248228	6.2152	6.91272e-22	7.43617e-05	0
Chadil	0.28339	6.25037	6.91272e-22	7.43903e-05	0
Chasen	0.28339	6.25037	6.91272e-22	7.43903e-05	0
Chanam	0.386184	6.35587	6.91272e-22	0.000744884	0
Braset	0.34413	7.28122	6.91272e-22	0.999314	0
Bramel	0.3314	7.26849	6.91272e-22	0.999314	0
Bratha	0.3314	7.26849	6.91272e-22	0.999314	0
Bradra	0.32896	7.26605	6.91272e-22	0.999314	0
Bratra	0.32896	7.26605	6.91272e-22	0.999314	0
Bragut	0.335639	7.27273	6.91272e-22	0.999314	0
Braven	0.335639	7.27273	6.91272e-22	0.999314	0
Brapum	0.345076	7.28215	6.91272e-22	0.999314	0
Bradam	0.345076	7.28215	6.91272e-22	0.999314	0
