#Nodes with GAIN events with expectation above 0.5
Leiolep: 2.55088
B3088: 0.536041
PGA445: 0.798376
Furcep: 1.93793
FGA331: 1.85112
FGA104: 1.05573
FGA174: 1.92992
CGA312: 0.703069
C601: 1.02451
C3125: 1.4139
C12265: 0.5839
C3126: 1.49833
C2208: 0.994536
Riebrev: 3.3972
Total number of gain events: 31.5142
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 2.11015
N2: 4.12268
B3088: 0.672247
BGA709: 0.580467
BGA309: 0.580467
PGA445: 1.0989
Rhaspe: 1.75928
Rhamar: 1.69212
Rhatem: 0.825761
FGA379: 1.21326
F3015: 1.02435
F1476: 0.97521
N29: 0.76654
FGA465: 0.96959
FGA99: 0.754082
FGA15: 0.742892
FGA489: 1.01556
N41: 0.557348
CGA763: 0.998549
Calboe: 2.54552
CGA429: 1.61967
N50: 1.09706
C984: 1.71256
CGA310: 0.559659
CGA494: 1.02085
N55: 1.44796
C404: 1.03341
CGA45: 1.0304
C3121: 0.940951
Kinxen: 0.503834
Riebrev: 0.771476
N85: 1.26861
Total number of loss events: 49.7444
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.16783e-22
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.506752
FGA379: 0.998831
N39: 0.633185
N69: 0.947135
N73: 0.959285
N75: 0.564602
Riebrev: 1.91951
N85: 0.906424
Total number of demi-dulications events: 10.7725
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
CGA429	0.0340004	1.61967	0	1.80429e-07	0
N50	0.000179076	1.09706	9.90534e-53	1.22925e-06	0
C984	0.0473213	1.71256	0	1.24248e-07	0
N51	0.00152227	0.187258	6.65015e-41	8.69654e-08	0
CGA310	0.0801728	0.559659	0	7.94509e-08	0
N52	0.0172582	0.498114	2.07044e-40	8.14262e-07	0
CGA365	0.10838	0.107015	0	1.65666e-08	0
CGA494	0.0222135	1.02085	0	4.82953e-09	0
N53	0.326953	0.0496754	1.20255e-54	0.000101527	0
N54	0.00657239	0.072574	1.85112e-50	9.55035e-07	0
C12265	0.5839	0.0516117	0	2.10964e-06	0
N55	0.00338899	1.44796	1.45362e-47	6.63019e-07	0
C404	0.0103666	1.03341	0	3.18931e-09	0
N56	0.00486516	0.0159193	5.27844e-59	2.84927e-09	0
Cl11778	0.0112246	0.0232191	0	3.10345e-10	0
CGA48	0.0112246	0.0232191	0	3.10345e-10	0
C3126	1.49833	0.0349869	0	0.000489494	0
N57	0.304041	0.197862	3.13851e-45	0.0932528	0
CGA311	0.130248	0.204922	0	0.0008313	0
N58	0.013229	0.00631703	2.88535e-46	0.000504481	0
N59	0.0126868	0.10213	1.65002e-46	0.000126495	0
CGA45	0.0394142	1.0304	0	2.9459e-06	0
N60	0.0149196	0.00768685	2.61688e-53	2.10704e-06	0
C3043	0.0627335	0.0609529	0	8.36503e-07	0
CGA364	0.0627335	0.0609529	0	8.36503e-07	0
C2208	0.994536	0.0792674	0	0.000845982	0
N61	0.341963	0.341065	5.23387e-45	0.36002	0
N62	0.030872	0.0512039	2.8726e-44	0.00544664	0
CGA453	0.0524539	0.0352452	0	0.000113039	0
N63	0.00559412	0.051684	5.9215e-53	0.000109803	0
CGA501	0.0754053	0.0121066	0	3.23414e-06	0
C3121	0.00424922	0.940951	0	3.23348e-06	0
N64	0.0828984	0.0855963	1.42924e-48	0.00555002	0
Calparcri	0.00220623	0.00262104	0	1.04324e-05	0
C3118	0.00220623	0.00262104	0	1.04324e-05	0
N65	0.00388562	0.00149195	1.01848e-46	1.10833e-07	0
N66	0.0299031	0.0314115	2.58715e-46	0.000939486	0
N67	0.0379826	0.0449292	2.98315e-42	7.76087e-05	0
N68	0.0168537	0.0197145	8.82449e-40	4.05732e-06	0
N69	0.0450966	0.0419366	5.92429e-43	0.947135	0
Triowe	0.152717	0.165531	0	0.0520618	0
N70	0.0157834	0.0144412	5.23937e-44	0.033694	0
Trijoh	0.115866	0.128781	0	0.0181567	0
Trimel	0.115866	0.128781	0	0.0181567	0
N71	0.0525456	0.0577877	3.08796e-39	2.74469e-06	0
N72	0.00480734	0.00621131	7.11588e-40	2.73587e-07	0
Trihoe	0.0192305	0.0212855	0	1.31451e-06	0
Tribit	0.0192305	0.0212855	0	1.31451e-06	0
Trijac	0.0348992	0.0383614	0	2.17965e-06	0
N73	0.0981476	0.0933542	1.0702e-39	0.959285	0
Tricri	0.144037	0.16136	0	0.0399047	0
N74	0.0294612	0.0313204	6.08277e-41	0.0324938	0
Triwie	0.0876765	0.101924	0	0.00720751	0
Triqua	0.0876765	0.101924	0	0.00720751	0
N75	0.0530171	0.0390071	3.18372e-39	0.564602	0
N76	0.215882	0.216063	2.50389e-36	0.396532	0
Kinboe	0.155941	0.193471	0	0.0382056	0
Kinfis	0.155941	0.193471	0	0.0382056	0
Kinxen	0.465339	0.503834	0	0.434759	0
N77	0.0129312	0.00225668	3.17654e-46	7.37248e-06	0
N78	0.0784933	0.0757885	2.47394e-41	6.11384e-06	0
N79	0.0831385	0.108679	2.7364e-35	3.33589e-05	0
N80	0.0158658	0.0212789	1.99577e-41	4.25852e-06	0
N81	0.0034555	0.00342737	2.40193e-44	1.83448e-08	0
Chaafr	0.0218381	0.0230372	0	8.93648e-07	0
Chacha	0.0218381	0.0230372	0	8.93648e-07	0
N82	0.00564136	0.00572281	1.14778e-42	1.98102e-08	0
Chacaly	0.0159483	0.0170383	0	9.98724e-07	0
Chazey	0.0159483	0.0170383	0	9.98724e-07	0
N83	0.00676877	0.00677422	3.11505e-38	6.32022e-07	0
Chadil	0.0614199	0.0679931	0	3.19005e-06	0
Chasen	0.0614199	0.0679931	0	3.19005e-06	0
Chanam	0.270545	0.303432	0	0.000214676	0
N84	0.0121697	0.00338259	1.51494e-40	0.0879655	0
Riebrev	3.3972	0.771476	0	1.91951	0
N85	0.320083	1.26861	8.88283e-35	0.906424	0
N86	0.00544644	0.0220795	3.46393e-53	0.000566777	0
N87	0.00029315	0.00104908	2.35906e-58	2.4493e-06	0
Braset	0.0363655	0.037424	0	2.15901e-07	0
N88	0.00256086	0.00301409	2.98922e-52	2.08124e-07	0
N89	0.013882	0.0143757	1.84503e-66	7.76602e-09	0
Bramel	0.00173549	0.00184695	0	1.00433e-11	0
Bratha	0.00173549	0.00184695	0	1.00433e-11	0
N90	0.00707928	0.0073093	6.27127e-63	7.70428e-09	0
Bradra	0.00567583	0.00605104	0	7.15932e-11	0
Bratra	0.00567583	0.00605104	0	7.15932e-11	0
N91	0.0159877	0.0171505	7.50013e-60	2.6531e-06	0
Bragut	0.00618872	0.00684035	0	1.73407e-08	0
Braven	0.00618872	0.00684035	0	1.73407e-08	0
N92	0.0158446	0.0290696	1.14934e-46	0.000554683	0
Brapum	0.0211208	0.0263151	0	1.47728e-05	0
Bradam	0.0211208	0.0263151	0	1.47728e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	2.55088	2.11015	0	0.179875	0
B3088	0.857637	5.23819	2.16783e-22	0.996687	0
BGA709	0.825855	5.20445	2.16783e-22	0.996356	0
BGA309	0.825855	5.20445	2.16783e-22	0.996356	0
B11696	0.636062	5.01304	2.16783e-22	0.996115	0
B11609	0.636062	5.01304	2.16783e-22	0.996115	0
B983	0.611701	4.98979	2.16783e-22	0.996298	0
B11604	0.611701	4.98979	2.16783e-22	0.996298	0
BGAA1	0.581883	4.95879	2.16783e-22	0.996102	0
BGA584	0.581883	4.95879	2.16783e-22	0.996102	0
BGA303	0.598154	4.97509	2.16783e-22	0.996108	0
BGAB1	0.598154	4.97509	2.16783e-22	0.996108	0
PGA445	0.930658	5.32145	2.16783e-22	0.99627	0
Rhaspe	0.283907	6.62498	2.16783e-22	0.000240352	0
Rhamar	0.281479	6.62251	2.16783e-22	0.000277481	0
Rhatem	0.409725	5.75615	2.16783e-22	0.00158139	0
FGA379	0.443454	5.72417	2.16783e-22	0.999184	0
F3015	0.293826	5.63607	2.16783e-22	0.000376029	0
F1476	0.297442	5.63967	2.16783e-22	0.000376126	0
Furcep	2.21637	4.79663	2.16783e-22	0.0475453	0
Furpol	0.41418	4.75661	2.16783e-22	0.0004698	0
F2241	0.290711	5.63277	2.16783e-22	0.00037612	0
Furang	0.290711	5.63277	2.16783e-22	0.00037612	0
FGA490	0.298605	5.64066	2.16783e-22	0.00037612	0
FGA456	0.346573	4.6888	2.16783e-22	0.000376238	0
FGA513	0.346573	4.6888	2.16783e-22	0.000376238	0
F12278	0.355301	4.69753	2.16783e-22	0.000376942	0
Furant	0.492591	4.83487	2.16783e-22	0.00038702	0
FGA331	2.33359	4.67929	2.16783e-22	0.00106921	0
FGA465	0.299743	5.64197	2.16783e-22	0.000376108	0
FGA99	0.289627	5.63186	2.16783e-22	0.000376099	0
FGA15	0.300601	5.64283	2.16783e-22	0.000376114	0
FGA581	0.568709	4.91259	2.16783e-22	0.000789385	0
FGA104	1.32188	4.67203	2.16783e-22	0.00208816	0
FGA489	0.292402	5.63463	2.16783e-22	0.000375982	0
FGA174	2.1758	4.72487	2.16783e-22	0.0405964	0
FurbGB	0.404095	4.74697	2.16783e-22	0.000450159	0
CGA312	0.966574	5.30465	2.16783e-22	0.999036	0
CGA642	0.622979	5.95878	2.16783e-22	0.998883	0
CGA763	0.57526	6.91106	2.16783e-22	0.998883	0
C601	1.58869	5.92449	2.16783e-22	0.998883	0
CGA236	0.656299	5.99224	2.16783e-22	0.998903	0
Calboe	0.407333	8.74277	2.16783e-22	0.998882	0
C3125	1.78056	6.25137	2.16783e-22	1.0214	0
CGA429	0.324556	7.66033	2.16783e-22	0.998882	0
C984	0.316247	8.64663	2.16783e-22	0.998882	0
CGA310	0.350621	7.68099	2.16783e-22	0.998882	0
CGA365	0.396086	7.72646	2.16783e-22	0.998882	0
CGA494	0.309919	8.64029	2.16783e-22	0.998882	0
C12265	1.18545	5.52228	2.16783e-22	0.998891	0
C404	0.615309	7.95204	2.16783e-22	0.99889	0
Cl11778	0.621032	6.95777	2.16783e-22	0.99889	0
CGA48	0.621032	6.95777	2.16783e-22	0.99889	0
C3126	2.09331	5.43308	2.16783e-22	0.999377	0
CGA311	0.614935	4.95732	2.16783e-22	0.9993	0
CGA45	0.550016	5.89125	2.16783e-22	0.999103	0
C3043	0.588255	4.92949	2.16783e-22	0.999103	0
CGA364	0.588255	4.92949	2.16783e-22	0.999103	0
C2208	1.49245	4.83798	2.16783e-22	0.999819	0
CGA453	0.579376	4.92079	2.16783e-22	0.999112	0
CGA501	0.607922	4.94934	2.16783e-22	0.999112	0
C3121	0.536766	5.87818	2.16783e-22	0.999112	0
Calparcri	0.581155	4.92256	2.16783e-22	0.999113	0
C3118	0.581155	4.92256	2.16783e-22	0.999113	0
Triowe	0.401229	4.74442	2.16783e-22	1.00022	0
Trijoh	0.380162	4.72212	2.16783e-22	1.00001	0
Trimel	0.380162	4.72212	2.16783e-22	1.00001	0
Trihoe	0.279999	4.62224	2.16783e-22	0.00102628	0
Tribit	0.279999	4.62224	2.16783e-22	0.00102628	0
Trijac	0.290861	4.63311	2.16783e-22	0.00102688	0
Tricri	0.428747	4.77196	2.16783e-22	1.00021	0
Triwie	0.401847	4.74384	2.16783e-22	1	0
Triqua	0.401847	4.74384	2.16783e-22	1	0
Kinboe	0.573419	4.92085	2.16783e-22	1.00028	0
Kinfis	0.573419	4.92085	2.16783e-22	1.00028	0
Kinxen	0.666935	5.01515	2.16783e-22	1.0003	0
Chaafr	0.334399	4.67537	2.16783e-22	5.28158e-05	0
Chacha	0.334399	4.67537	2.16783e-22	5.28158e-05	0
Chacaly	0.330695	4.67167	2.16783e-22	5.29223e-05	0
Chazey	0.330695	4.67167	2.16783e-22	5.29223e-05	0
Chadil	0.361428	4.70239	2.16783e-22	5.14673e-05	0
Chasen	0.361428	4.70239	2.16783e-22	5.14673e-05	0
Chanam	0.480646	4.82238	2.16783e-22	0.000228963	0
Riebrev	3.54097	5.21802	2.16783e-22	2.00749	0
Braset	0.505965	5.7757	2.16783e-22	0.994967	0
Bramel	0.487778	5.75752	2.16783e-22	0.994967	0
Bratha	0.487778	5.75752	2.16783e-22	0.994967	0
Bradra	0.484916	5.75465	2.16783e-22	0.994967	0
Bratra	0.484916	5.75465	2.16783e-22	0.994967	0
Bragut	0.491483	5.76122	2.16783e-22	0.994967	0
Braven	0.491483	5.76122	2.16783e-22	0.994967	0
Brapum	0.500826	5.77053	2.16783e-22	0.994967	0
Bradam	0.500826	5.77053	2.16783e-22	0.994967	0
