#Nodes with GAIN events with expectation above 0.5
PGA445: 0.563977
Furcep: 1.92063
FGA331: 1.87342
FGA104: 1.04089
FGA174: 1.90042
CGA312: 0.529924
C601: 1.02083
C3125: 1.40728
C3134: 1.42317
C2208: 0.991474
Riebrev: 2.98344
Total number of gain events: 23.5423
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.57738
Rhaspe: 1.66015
Rhamar: 1.59538
Rhatem: 0.71487
FGA379: 1.0916
F3016: 1.00627
F1476: 0.968799
N30: 0.791771
FGA465: 0.971288
FGA99: 0.77207
FGA15: 0.76266
FGA489: 1.00444
N44: 0.559167
CGA763: 0.987501
Calboe: 2.45987
CGA429: 1.63671
N51: 1.27016
C985: 1.55226
CGA494: 0.992371
N56: 1.52044
C404: 1.01948
CGA45: 1.01367
C3121: 0.957351
N86: 1.12233
Total number of loss events: 36.7269
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.52109e-31
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
PGA445: 0.501535
FGA379: 0.999627
N40: 0.624474
N70: 0.948098
N74: 0.960658
N76: 0.562235
Riebrev: 1.92476
N86: 0.916696
Total number of demi-dulications events: 10.6522
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Rhaspe	0.119041	1.66015	0	0.000663925	0
N17	0.0028855	0.0610815	8.02588e-32	5.80889e-08	0
Rhamar	0.113318	1.59538	0	0.000516361	0
Rhatem	0.229014	0.71487	0	0.0012212	0
N18	0.0100642	0.000617315	1.95733e-42	3.77459e-08	0
N19	0.0178853	0.0186713	3.77803e-44	7.48793e-05	0
N20	0.0116796	0.0200007	1.14963e-37	1.40775e-06	0
FGA379	0.123965	1.0916	0	0.999627	0
N21	0.0312393	0.0180672	6.42164e-35	9.10844e-07	0
N22	0.0281541	0.0268777	4.74913e-36	1.60737e-06	0
N23	0.00142614	0.0311046	4.42653e-39	1.62791e-07	0
F3016	0.0303706	1.00627	0	7.61972e-08	0
N24	0.00257504	0.00516123	2.3494e-39	4.39442e-08	0
N25	0.0128659	0.00198738	1.74454e-38	2.38535e-08	0
N26	0.00202116	0.0224548	2.44874e-46	5.08549e-08	0
N27	0.000673818	0.0146029	4.01351e-49	4.20557e-10	0
F1476	0.018976	0.968799	0	1.18193e-10	0
N28	0.00629722	0.0065916	5.32419e-39	3.60224e-09	0
Furcep	1.92063	0.134025	0	0.052772	0
N29	0.000890692	0.031578	2.21796e-43	5.07176e-09	0
Furpol	0.113622	0.0324748	0	1.29605e-06	0
N30	0.0018949	0.791771	2.6302e-40	5.53274e-09	0
N31	0.00165555	0.114207	7.92875e-43	3.55423e-10	0
F2241	0.0037347	0.0201538	0	3.3434e-10	0
Furang	0.0037347	0.0201538	0	3.3434e-10	0
FGA490	0.0100816	0.139053	0	4.29576e-10	0
N32	0.0042586	0.0139289	1.47123e-50	5.09635e-10	0
N33	0.0093184	0.0033508	1.4207e-46	7.87621e-10	0
N34	0.0413665	0.000594628	5.16371e-47	1.05028e-08	0
N35	0.00168618	0.00198158	1.15236e-46	7.77898e-09	0
N36	0.00181343	0.00208016	2.0987e-43	3.95377e-09	0
FGA456	0.00501648	0.00528067	0	1.50279e-09	0
FGA516	0.00501648	0.00528067	0	1.50279e-09	0
F12278	0.0146628	0.0151937	0	4.42624e-09	0
N37	0.126493	0.00206469	9.95617e-47	7.0455e-07	0
Furant	0.00721424	0.132503	0	4.34453e-06	0
FGA331	1.87342	0.000261879	0	1.23543e-05	0
FGA465	0.011236	0.971288	0	2.23206e-09	0
N38	0.00291315	0.1929	2.81079e-47	7.02693e-10	0
FGA99	0.00797274	0.77207	0	1.08915e-09	0
N39	0.0105407	0.0176725	1.97143e-42	1.70429e-09	0
FGA15	0.00569398	0.76266	0	7.99664e-09	0
FGA581	0.25117	0.00814319	0	1.84636e-06	0
FGA104	1.04089	0.0343746	0	0.00197359	0
FGA489	0.0311374	1.00444	0	2.64241e-08	0
FGA174	1.90042	0.199358	0	0.0570739	0
FurbGB	0.145505	0.150082	0	6.54937e-05	0
N40	0.00235757	0.00375356	2.10855e-41	0.624474	0
N41	0.011921	0.0355162	3.13294e-41	0.275687	0
N42	0.048792	0.431373	9.41513e-39	0.0976782	0
CGA312	0.529924	0.120389	0	0.0021055	0
N43	0.00225847	0.229744	3.73947e-44	0.00190221	0
N44	0.000258114	0.559167	1.8883e-49	8.77289e-05	0
N45	0.00972747	0.00453955	8.26794e-50	3.59769e-06	0
N46	0.206854	0.0371014	5.37132e-48	1.51621e-06	0
CGA642	0.0565239	0.033685	0	2.2436e-08	0
N47	0.0116896	0.00645758	2.01649e-49	1.18569e-08	0
CGA763	0.00511093	0.987501	0	1.07637e-08	0
C601	1.02083	0.003232	0	1.07637e-08	0
N48	0.00251364	0.0198067	6.35981e-45	3.06635e-07	0
CGA236	0.282557	0.0726961	0	2.48932e-05	0
N49	0.00236991	0.178044	4.92866e-40	1.0214e-07	0
N50	0.0546792	0.128417	2.87554e-37	4.2495e-08	0
Calboe	0.00265824	2.45987	0	1.28897e-08	0
C3125	1.40728	0.0470269	0	0.0168213	0
CGA429	0.0226084	1.63671	0	4.50934e-07	0
N51	5.38966e-05	1.27016	2.33439e-49	2.82196e-06	0
C985	0.028968	1.55226	0	3.56562e-07	0
N52	0.000830109	0.171843	9.05795e-39	2.22019e-07	0
CGA310	0.0587356	0.410992	0	1.70046e-07	0
N53	0.00952655	0.380972	9.04478e-40	1.48964e-07	0
CGA382	0.082098	0.0629099	0	4.87347e-07	0
CGA494	0.0115617	0.992371	0	9.93202e-09	0
N54	0.26241	0.0328944	2.43858e-48	0.000147351	0
N55	0.00376905	0.0599874	1.37893e-45	1.42803e-06	0
C12265	0.496897	0.0324988	0	1.86888e-06	0
N56	0.00113256	1.52044	1.11583e-46	1.35594e-06	0
C404	0.00323047	1.01948	0	7.46588e-09	0
N57	0.00345369	0.0124387	8.44547e-55	6.6811e-09	0
Cl11778	0.00647338	0.0136908	0	7.2741e-10	0
CGA594	0.00647338	0.0136908	0	7.2741e-10	0
C3134	1.42317	0.0151155	0	2.2802e-05	0
N58	0.177803	0.112569	2.1779e-41	0.0990697	0
CGA311	0.0780661	0.117618	0	0.000677468	0
N59	0.00807446	0.00257889	1.01984e-42	0.000537032	0
N60	0.00457115	0.0573402	3.98275e-46	0.000135169	0
CGA45	0.0213884	1.01367	0	2.82958e-06	0
N61	0.00902967	0.0028835	1.97934e-50	2.38415e-06	0
N62	0.00881799	0.00688717	3.53379e-46	4.2968e-07	0
C3043	0.00719768	0.00755403	0	1.61537e-08	0
CGA368	0.00719768	0.00755403	0	1.61537e-08	0
CGA364	0.0295533	0.0279788	0	4.4583e-07	0
C2208	0.991474	0.0365243	0	0.000137999	0
N63	0.191589	0.190166	1.43643e-37	0.368964	0
N64	0.0137659	0.0246242	7.35588e-41	0.00634347	0
CGA453	0.0252114	0.0146728	0	0.000134147	0
N65	0.00278069	0.0374384	3.15978e-48	0.000130051	0
CGA501	0.0499638	0.00476758	0	4.09499e-06	0
C3121	0.00254745	0.957351	0	4.09463e-06	0
Calparcri	0.0595981	0.0599197	0	0.00647771	0
N66	0.00193726	0.00023063	3.5764e-46	9.9219e-09	0
N67	0.0177549	0.0153354	8.61172e-42	0.000173997	0
N68	0.0234812	0.0244336	7.41605e-35	1.44889e-05	0
N69	0.00906895	0.00971145	5.30715e-36	9.02016e-07	0
N70	0.0296411	0.0289305	3.34935e-39	0.948098	0
Triowe	0.0913883	0.0949072	0	0.0517103	0
N71	0.00739318	0.00668399	2.11939e-40	0.0337285	0
Trijoh	0.0680005	0.0721702	0	0.017981	0
Trimel	0.0680005	0.0721702	0	0.017981	0
N72	0.0381309	0.0391628	5.21888e-35	1.20779e-07	0
N73	0.00237604	0.00297955	7.6717e-38	1.87203e-07	0
Trihoe	0.0141931	0.0151438	0	3.45204e-08	0
Tribit	0.0141931	0.0151438	0	3.45204e-08	0
Trijac	0.0248334	0.0263878	0	2.19789e-07	0
N74	0.0572263	0.0573554	1.27125e-35	0.960658	0
Tricri	0.0866128	0.091762	0	0.0391522	0
N75	0.0125659	0.0130032	3.23409e-39	0.0321085	0
Triwie	0.0511396	0.0557794	0	0.00704356	0
Triqua	0.0511396	0.0557794	0	0.00704356	0
N76	0.0242101	0.0175452	4.55174e-35	0.562235	0
N77	0.124213	0.122485	2.83595e-33	0.400194	0
Kinboe	0.0927043	0.106973	0	0.0373814	0
Kinfis	0.0927043	0.106973	0	0.0373814	0
Kinxen	0.287052	0.298147	0	0.437589	0
N78	0.00869862	0.00128941	6.42075e-41	1.10289e-06	0
N79	0.0522937	0.0457581	1.21682e-37	2.20817e-06	0
N80	0.0601073	0.0726743	1.67253e-31	8.31622e-06	0
N81	0.0107745	0.0132865	2.16997e-37	6.57918e-07	0
N82	0.00182726	0.00174367	4.22076e-40	1.19856e-08	0
Chaafr	0.0155116	0.0160983	0	4.69801e-09	0
Chacha	0.0155116	0.0160983	0	4.69801e-09	0
N83	0.00307019	0.00302434	1.10808e-40	1.29845e-08	0
Chacaly	0.0113658	0.0119148	0	5.64415e-09	0
Chazey	0.0113658	0.0119148	0	5.64415e-09	0
N84	0.00367938	0.00351932	1.42856e-34	4.11632e-07	0
Chadil	0.0477875	0.0509628	0	2.84823e-07	0
Chasen	0.0477875	0.0509628	0	2.84823e-07	0
Chanam	0.209069	0.225961	0	0.000327385	0
N85	0.0101174	0.00308844	6.64885e-41	0.0807679	0
Riebrev	2.98344	0.498873	0	1.92476	0
N86	0.14102	1.12233	5.21975e-37	0.916696	0
N87	0.00247938	0.0132668	2.79033e-48	0.000587477	0
N88	0.000216886	0.000571773	1.33088e-56	2.60664e-06	0
Braset	0.0225417	0.0228726	0	2.30424e-07	0
N89	0.00113287	0.00127658	1.41041e-49	2.22059e-07	0
N90	0.00868547	0.00883125	1.11539e-54	8.35324e-09	0
Bramel	0.00078963	0.000831063	0	1.10023e-11	0
Bratha	0.00078963	0.000831063	0	1.10023e-11	0
N91	0.00442013	0.00447118	2.98599e-51	8.28608e-09	0
Bradra	0.00277116	0.00290732	0	7.81593e-11	0
Bratra	0.00277116	0.00290732	0	7.81593e-11	0
N92	0.0100701	0.0105147	7.65289e-54	2.81859e-06	0
Bragut	0.00357088	0.0038119	0	1.86851e-08	0
Braven	0.00357088	0.0038119	0	1.86851e-08	0
N93	0.00920916	0.0182896	6.75754e-45	0.000575085	0
Brapum	0.0130144	0.0153854	0	1.52668e-05	0
Bradam	0.0130144	0.0153854	0	1.52668e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.439182	0.441935	3.01337e-31	1.00001	0
BGA709	0.416122	0.418998	3.01337e-31	1.00002	0
BGA309	0.416122	0.418998	3.01337e-31	1.00002	0
B11696	0.298073	0.30073	3.01338e-31	0.999997	0
B11609	0.298073	0.30073	3.01338e-31	0.999997	0
B985	0.26923	0.271887	3.01338e-31	0.999997	0
B199	0.234055	0.236712	3.01338e-31	0.999997	0
B11604	0.234055	0.236712	3.01338e-31	0.999997	0
BGA89	0.249467	0.252123	3.01338e-31	0.999997	0
BGAA2	0.232453	0.23511	3.01338e-31	0.999997	0
BGA584	0.232453	0.23511	3.01338e-31	0.999997	0
BGA304	0.270379	0.273036	3.01338e-31	0.999997	0
BGAB1	0.270379	0.273036	3.01338e-31	0.999997	0
PGA445	0.582939	0.589131	3.00987e-31	1.00047	0
Rhaspe	0.131276	2.13473	2.05006e-35	0.00066518	0
Rhamar	0.12844	2.13104	8.02793e-32	0.000517675	0
Rhatem	0.244136	1.25053	8.02793e-32	0.00122252	0
FGA379	0.172295	1.15023	2.05211e-35	0.999704	0
F3016	0.13952	1.14095	8.94911e-35	8.03282e-05	0
F1476	0.146262	1.14768	8.95109e-35	8.03711e-05	0
Furcep	2.05422	0.319499	8.95162e-35	0.0528523	0
Furpol	0.248096	0.249527	8.95162e-35	8.16758e-05	0
F2241	0.141759	1.14318	8.95165e-35	8.03859e-05	0
Furang	0.141759	1.14318	8.95165e-35	8.03859e-05	0
FGA490	0.14645	1.14788	8.95165e-35	8.03857e-05	0
FGA456	0.190071	0.191496	8.95109e-35	8.03956e-05	0
FGA516	0.190071	0.191496	8.95109e-35	8.03956e-05	0
F12278	0.197904	0.199329	8.95109e-35	8.03946e-05	0
Furant	0.315263	0.316721	8.95109e-35	8.54315e-05	0
FGA331	2.18146	0.18448	8.95109e-35	9.34413e-05	0
FGA465	0.151425	1.15285	8.95109e-35	8.03741e-05	0
FGA99	0.141756	1.14318	8.95109e-35	8.03729e-05	0
FGA15	0.150018	1.15144	8.95109e-35	8.03815e-05	0
FGA581	0.395494	0.396924	8.95109e-35	8.22199e-05	0
FGA104	1.16548	0.176199	8.95109e-35	0.00205391	0
FGA489	0.142862	1.14428	8.94934e-35	8.03223e-05	0
FGA174	2.00815	0.30293	8.94867e-35	0.0571539	0
FurbGB	0.225074	0.226776	8.47375e-35	0.000143976	0
CGA312	0.629645	0.629657	2.04156e-35	1.00002	0
CGA642	0.375343	1.37351	2.04156e-35	0.999911	0
CGA763	0.33562	2.33378	2.04156e-35	0.999911	0
C601	1.35134	1.34951	2.04156e-35	0.999911	0
CGA236	0.397036	1.39522	2.04156e-35	0.999935	0
Calboe	0.174186	4.08886	2.07036e-35	0.99991	0
C3125	1.57881	1.67601	2.07036e-35	1.01673	0
CGA429	0.139457	3.13728	2.04161e-35	0.99991	0
C985	0.13126	4.1206	2.04156e-35	0.999909	0
CGA310	0.161857	3.15117	2.04247e-35	0.999909	0
CGA382	0.194746	3.18406	2.04256e-35	0.999909	0
CGA494	0.12421	4.11353	2.04256e-35	0.999909	0
C12265	0.865055	0.864393	2.04156e-35	0.999969	0
C404	0.372522	3.37182	2.04156e-35	0.999968	0
Cl11778	0.379218	2.37847	2.04156e-35	0.999968	0
CGA594	0.379218	2.37847	2.04156e-35	0.999968	0
C3134	1.78756	0.787022	2.04156e-35	0.999988	0
CGA311	0.306798	0.308083	2.04062e-35	0.999985	0
CGA45	0.262766	1.26405	2.04062e-35	0.999982	0
C3043	0.266423	0.267708	2.04062e-35	0.999982	0
CGA368	0.266423	0.267708	2.04062e-35	0.999982	0
CGA364	0.279961	0.281246	2.04062e-35	0.999982	0
C2208	1.22828	0.229568	2.04062e-35	0.999982	0
CGA453	0.269574	0.271842	2.05499e-35	0.999992	0
CGA501	0.297108	0.299375	2.05499e-35	0.999992	0
C3121	0.249691	1.25196	2.05499e-35	0.999992	0
Calparcri	0.290195	0.292465	2.05498e-35	0.999992	0
Triowe	0.192037	0.193503	9.98771e-35	0.999999	0
Trijoh	0.176042	0.17745	9.98773e-35	0.999998	0
Trimel	0.176042	0.17745	9.98773e-35	0.999998	0
Trihoe	0.125708	0.126952	1.52139e-34	0.000191024	0
Tribit	0.125708	0.126952	1.52139e-34	0.000191024	0
Trijac	0.133972	0.135216	1.52063e-34	0.000191023	0
Tricri	0.205778	0.209072	1.07279e-34	1	0
Triwie	0.18287	0.186092	1.07282e-34	1	0
Triqua	0.18287	0.186092	1.07282e-34	1	0
Kinboe	0.279585	0.282524	2.90187e-33	0.999985	0
Kinfis	0.279585	0.282524	2.90187e-33	0.999985	0
Kinxen	0.349719	0.351213	6.59235e-35	0.999999	0
Chaafr	0.169915	0.171036	1.67274e-31	1.35957e-05	0
Chacha	0.169915	0.171036	1.67274e-31	1.35957e-05	0
Chacaly	0.167013	0.168133	1.67274e-31	1.35977e-05	0
Chazey	0.167013	0.168133	1.67274e-31	1.35977e-05	0
Chadil	0.193269	0.194389	1.67417e-31	1.36176e-05	0
Chasen	0.193269	0.194389	1.67417e-31	1.36176e-05	0
Chanam	0.290764	0.293193	2.05279e-35	0.00033199	0
Riebrev	3.02296	0.523436	2.04063e-35	2.00553	0
Braset	0.205777	1.18361	2.09282e-35	0.998057	0
Bramel	0.193843	1.17168	2.09282e-35	0.998057	0
Bratha	0.193843	1.17168	2.09282e-35	0.998057	0
Bradra	0.191559	1.16939	2.09282e-35	0.998057	0
Bratra	0.191559	1.16939	2.09282e-35	0.998057	0
Bragut	0.196659	1.17449	2.09282e-35	0.998057	0
Braven	0.196659	1.17449	2.09282e-35	0.998057	0
Brapum	0.202763	1.18057	2.09282e-35	0.998057	0
Bradam	0.202763	1.18057	2.09282e-35	0.998057	0
